"Date","CAPPIPES.BO.Open","CAPPIPES.BO.High","CAPPIPES.BO.Low","CAPPIPES.BO.Close","CAPPIPES.BO.Volume","CAPPIPES.BO.Adjusted"
2014-12-11,41.900002,41.900002,39.849998,39.849998,117000,39.849998
2014-12-12,37.900002,37.900002,37.900002,37.900002,12000,37.900002
2014-12-15,36.049999,39.75,36.049999,39.599998,30000,39.599998
2014-12-16,41,41.549999,41,41,129000,41
2014-12-17,41.5,41.5,40,40.049999,36000,40.049999
2014-12-18,40.150002,40.200001,40.150002,40.200001,6000,40.200001
2014-12-19,40.299999,40.299999,40.299999,40.299999,6000,40.299999
2014-12-22,40.75,40.75,40.75,40.75,36000,40.75
2014-12-23,41.099998,41.099998,41,41,6000,41
2014-12-24,41.200001,41.5,41.099998,41.450001,15000,41.450001
2014-12-26,41.450001,42.5,41.450001,42.5,6000,42.5
2014-12-29,42.5,42.5,42.5,42.5,0,42.5
2014-12-30,42.5,42.5,42.5,42.5,0,42.5
2014-12-31,42,43.200001,42,43.200001,6000,43.200001
2015-01-01,43.200001,43.200001,43.200001,43.200001,0,43.200001
2015-01-02,42.950001,42.950001,42.950001,42.950001,3000,42.950001
2015-01-05,41,41,41,41,3000,41
2015-01-06,40,41,40,41,6000,41
2015-01-07,41,41,41,41,0,41
2015-01-08,41,41,41,41,0,41
2015-01-09,41,41,41,41,0,41
2015-01-12,40,40,40,40,3000,40
2015-01-13,40,40,40,40,0,40
2015-01-14,40,40,40,40,0,40
2015-01-15,40,40,40,40,0,40
2015-01-16,38,40.900002,38,40,12000,40
2015-01-19,39,39.299999,39,39.299999,6000,39.299999
2015-01-20,39.299999,39.299999,39.299999,39.299999,0,39.299999
2015-01-21,39.299999,39.299999,39.299999,39.299999,0,39.299999
2015-01-22,39.299999,39.299999,39.299999,39.299999,0,39.299999
2015-01-23,39.299999,39.299999,39.299999,39.299999,0,39.299999
2015-01-27,39.299999,39.299999,36.5,36.5,6000,36.5
2015-01-28,36.5,36.5,36,36,36000,36
2015-01-29,35,37,35,37,12000,37
2015-01-30,37,37,37,37,0,37
2015-02-02,37,40,37,40,18000,40
2015-02-03,41,41,41,41,15000,41
2015-02-04,40,40,40,40,6000,40
2015-02-05,40,40,40,40,0,40
2015-02-06,40,40,40,40,0,40
2015-02-09,40,40,40,40,0,40
2015-02-10,40,40,40,40,0,40
2015-02-11,40,40,40,40,0,40
2015-02-12,40,42,40,40,15000,40
2015-02-13,39.75,39.75,39.75,39.75,9000,39.75
2015-02-16,39.75,39.75,39.75,39.75,0,39.75
2015-02-18,39.75,39.75,39.75,39.75,0,39.75
2015-02-19,39.75,39.75,39.75,39.75,0,39.75
2015-02-20,39.75,39.75,39.75,39.75,0,39.75
2015-02-23,39.75,39.75,39.75,39.75,0,39.75
2015-02-24,39.75,39.75,39.75,39.75,0,39.75
2015-02-25,39.75,39.75,39.75,39.75,0,39.75
2015-02-26,39.75,39.75,39.75,39.75,0,39.75
2015-02-27,40.25,40.25,40.25,40.25,3000,40.25
2015-03-02,40.25,40.25,40.25,40.25,0,40.25
2015-03-03,40.25,40.25,40.25,40.25,0,40.25
2015-03-04,40.25,40.25,40.25,40.25,0,40.25
2015-03-05,40.25,40.25,40.25,40.25,0,40.25
2015-03-09,40.25,40.25,38,38,6000,38
2015-03-10,38,38,38,38,0,38
2015-03-11,38,38,38,38,0,38
2015-03-12,38,38,38,38,0,38
2015-03-13,38,38,38,38,0,38
2015-03-16,38,38,38,38,0,38
2015-03-17,38,38,38,38,0,38
2015-03-18,38,38,38,38,0,38
2015-03-19,36,36,36,36,3000,36
2015-03-20,36,36,36,36,0,36
2015-03-23,36,36,36,36,0,36
2015-03-24,33,33,33,33,3000,33
2015-03-25,33,33,33,33,0,33
2015-03-26,33,33,33,33,0,33
2015-03-27,33,33,33,33,0,33
2015-03-30,33,33,33,33,0,33
2015-03-31,33.75,39.5,31,37.75,15000,37.75
2015-04-01,39,39,39,39,3000,39
2015-04-06,39,39,39,39,3000,39
2015-04-07,39,39,39,39,6000,39
2015-04-08,39,39,39,39,0,39
2015-04-09,40,40,40,40,3000,40
2015-04-10,40,40,40,40,0,40
2015-04-13,38,38,38,38,3000,38
2015-04-15,38,38,37,37,3000,37
2015-04-16,39,39,39,39,3000,39
2015-04-17,40,40,40,40,3000,40
2015-04-20,40,40,40,40,0,40
2015-04-21,40,40,40,40,0,40
2015-04-22,40,40,40,40,0,40
2015-04-23,40,40,40,40,6000,40
2015-04-24,40,40,40,40,0,40
2015-04-27,40,40,40,40,0,40
2015-04-28,40,40,40,40,0,40
2015-04-29,39,39,39,39,3000,39
2015-04-30,39,39,39,39,0,39
2015-05-04,39,39,39,39,0,39
2015-05-05,39,39,39,39,15000,39
2015-05-06,39,39,39,39,0,39
2015-05-07,39,39,39,39,0,39
2015-05-08,39,39,39,39,0,39
2015-05-11,39,39,39,39,0,39
2015-05-12,38,38,38,38,3000,38
2015-05-13,38,38,38,38,0,38
2015-05-14,38,38,38,38,0,38
2015-05-15,38,38,38,38,0,38
2015-05-18,38,38,38,38,0,38
2015-05-19,38,38,38,38,0,38
2015-05-20,38,38,38,38,15000,38
2015-05-21,38,38,38,38,0,38
2015-05-22,38,38,38,38,0,38
2015-05-25,38,38,38,38,0,38
2015-05-26,38,38,38,38,0,38
2015-05-27,38,38,38,38,0,38
2015-05-28,38,38,38,38,3000,38
2015-05-29,38,38,38,38,3000,38
2015-06-01,38,38,38,38,0,38
2015-06-02,40,40,40,40,3000,40
2015-06-03,40,40,40,40,0,40
2015-06-04,40,40,40,40,0,40
2015-06-05,40,40,40,40,0,40
2015-06-08,40,40,40,40,0,40
2015-06-09,40,40,40,40,0,40
2015-06-10,40,40,40,40,0,40
2015-06-11,40,40,40,40,0,40
2015-06-12,40,40,40,40,0,40
2015-06-15,40,40,40,40,0,40
2015-06-16,38,38,38,38,3000,38
2015-06-17,38,38,38,38,0,38
2015-06-18,38,38,38,38,0,38
2015-06-19,38,38,38,38,0,38
2015-06-22,40,40,39,39,6000,39
2015-06-23,40,40,40,40,9000,40
2015-06-24,39,39,39,39,3000,39
2015-06-25,39,39,39,39,0,39
2015-06-26,39,39,39,39,0,39
2015-06-29,39,39,39,39,0,39
2015-06-30,38,38,38,38,6000,38
2015-07-01,38,38,38,38,0,38
2015-07-02,38,38,38,38,0,38
2015-07-03,38,38,38,38,0,38
2015-07-06,38,38,38,38,0,38
2015-07-07,38,38,38,38,0,38
2015-07-08,38,38,38,38,0,38
2015-07-09,38,38,38,38,0,38
2015-07-10,38,38,38,38,0,38
2015-07-13,38,38,38,38,0,38
2015-07-14,38,38,38,38,0,38
2015-07-15,38,38,38,38,0,38
2015-07-16,38,38,38,38,0,38
2015-07-17,38,38,38,38,6000,38
2015-07-20,38,38,38,38,0,38
2015-07-21,38,38,38,38,0,38
2015-07-22,38,38,38,38,0,38
2015-07-23,38,38,38,38,0,38
2015-07-24,38,38,38,38,0,38
2015-07-27,38,38,38,38,0,38
2015-07-28,37,37,37,37,3000,37
2015-07-29,37,37,37,37,0,37
2015-07-30,37,37,37,37,0,37
2015-07-31,37,37,37,37,0,37
2015-08-03,37,37,37,37,0,37
2015-08-04,37,37,37,37,0,37
2015-08-05,37,37,37,37,0,37
2015-08-06,37,37,37,37,3000,37
2015-08-07,32,37,31,32,33000,32
2015-08-10,36,36,32.150002,34,36000,34
2015-08-11,34,34,34,34,0,34
2015-08-12,34,34,34,34,0,34
2015-08-13,34,34,34,34,0,34
2015-08-14,34,34,34,34,0,34
2015-08-17,34,34,34,34,0,34
2015-08-18,34.5,34.5,34.5,34.5,3000,34.5
2015-08-19,36.5,37.5,36.5,37.5,6000,37.5
2015-08-20,37.5,37.5,37.5,37.5,0,37.5
2015-08-21,37.5,37.5,37.5,37.5,0,37.5
2015-08-24,36,36,33.5,33.5,9000,33.5
2015-08-25,33.5,33.5,33.5,33.5,0,33.5
2015-08-26,33.5,33.5,33.5,33.5,0,33.5
2015-08-27,35,35,35,35,3000,35
2015-08-28,35,35,35,35,0,35
2015-08-31,35,35,35,35,0,35
2015-09-01,35,35,35,35,0,35
2015-09-02,35,35,35,35,0,35
2015-09-03,35,35,35,35,0,35
2015-09-04,37,37,37,37,3000,37
2015-09-07,37,37,37,37,0,37
2015-09-08,37,37,37,37,0,37
2015-09-09,37,37,37,37,0,37
2015-09-10,37,37,37,37,0,37
2015-09-11,37,37,37,37,0,37
2015-09-14,37,37,37,37,0,37
2015-09-15,37,37,37,37,0,37
2015-09-16,37,37,37,37,0,37
2015-09-18,37,37,37,37,0,37
2015-09-21,38,38,38,38,3000,38
2015-09-22,39,39,39,39,6000,39
2015-09-23,38,38,37,37,9000,37
2015-09-24,37,37,37,37,3000,37
2015-09-28,37,37,37,37,6000,37
2015-09-29,37,37,37,37,3000,37
2015-09-30,39,39,37,37,9000,37
2015-10-01,39,39,39,39,3000,39
2015-10-05,39,39,39,39,3000,39
2015-10-06,39,39,39,39,0,39
2015-10-07,39,39,39,39,0,39
2015-10-08,39,39,39,39,0,39
2015-10-09,39,39,39,39,0,39
2015-10-12,39,39,39,39,3000,39
2015-10-13,39,39,39,39,0,39
2015-10-14,39,39,39,39,0,39
2015-10-15,39,39,39,39,0,39
2015-10-16,39,39,39,39,0,39
2015-10-19,40,40,40,40,3000,40
2015-10-20,40,40,40,40,3000,40
2015-10-21,40,40,40,40,0,40
2015-10-23,40,40,40,40,6000,40
2015-10-26,40,40,40,40,6000,40
2015-10-27,40,40,40,40,0,40
2015-10-28,40,40,40,40,0,40
2015-10-29,40,40,40,40,0,40
2015-10-30,40,40,40,40,0,40
2015-11-02,39,39,39,39,3000,39
2015-11-03,40,40,40,40,3000,40
2015-11-04,40,40,40,40,0,40
2015-11-05,40,40,40,40,0,40
2015-11-06,40,40,40,40,0,40
2015-11-09,40,40,40,40,0,40
2015-11-10,40,40,40,40,0,40
2015-11-13,40,40,40,40,0,40
2015-11-16,40,40,40,40,0,40
2015-11-17,40,40,40,40,0,40
2015-11-18,40,40,40,40,0,40
2015-11-19,40,40,40,40,0,40
2015-11-20,40,40,40,40,0,40
2015-11-23,40,40,40,40,0,40
2015-11-24,40,40,40,40,0,40
2015-11-26,40,40,40,40,0,40
2015-11-27,40,40,40,40,6000,40
2015-11-30,40,40,40,40,0,40
2015-12-01,40,40,40,40,3000,40
2015-12-02,40,40,40,40,0,40
2015-12-03,39,39,39,39,3000,39
2015-12-04,39,39,39,39,0,39
2015-12-07,39,39,39,39,0,39
2015-12-08,39,39,39,39,0,39
2015-12-09,40,40,40,40,60000,40
2015-12-10,40,40,40,40,0,40
2015-12-11,38,38,38,38,3000,38
2015-12-14,38,38,38,38,0,38
2015-12-15,38,38,38,38,0,38
2015-12-16,38,38,38,38,0,38
2015-12-17,39,39,38,38,6000,38
2015-12-18,38,38,38,38,0,38
2015-12-21,38,38,38,38,0,38
2015-12-22,38,38,38,38,0,38
2015-12-23,38,38,38,38,0,38
2015-12-24,38,38,38,38,0,38
2015-12-28,38,38,38,38,0,38
2015-12-29,38,38,38,38,0,38
2015-12-30,38,38,38,38,0,38
2015-12-31,38,38,38,38,0,38
2016-01-01,38,38,38,38,0,38
2016-01-04,38,38,38,38,0,38
2016-01-05,38,38,38,38,0,38
2016-01-06,38,38,38,38,0,38
2016-01-07,38,38,38,38,0,38
2016-01-08,38,38,38,38,0,38
2016-01-11,38,38,38,38,0,38
2016-01-12,38,38,38,38,0,38
2016-01-13,38,38,38,38,0,38
2016-01-14,38,38,38,38,0,38
2016-01-15,41,41,41,41,3000,41
2016-01-18,38.099998,38.099998,38.099998,38.099998,9000,38.099998
2016-01-19,38.099998,38.099998,38.099998,38.099998,0,38.099998
2016-01-20,37.099998,37.099998,37.099998,37.099998,9000,37.099998
2016-01-21,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-01-22,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-01-25,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-01-27,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-01-28,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-01-29,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-02-01,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-02-02,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-02-03,37.099998,37.099998,37.099998,37.099998,0,37.099998
2016-02-04,37.5,37.5,37.5,37.5,3000,37.5
2016-02-05,37.5,37.5,37.5,37.5,0,37.5
2016-02-08,38,38,38,38,3000,38
2016-02-09,38,38,38,38,0,38
2016-02-10,38,38,38,38,0,38
2016-02-11,38,38,38,38,0,38
2016-02-12,37.049999,37.049999,37.049999,37.049999,3000,37.049999
2016-02-15,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-16,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-17,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-18,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-19,37.049999,37.049999,37.049999,37.049999,6000,37.049999
2016-02-22,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-23,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-24,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-25,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-26,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-02-29,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-01,37,37,37,37,6000,37
2016-03-02,37,37,37,37,0,37
2016-03-03,37,37,37,37,0,37
2016-03-04,37,37,37,37,0,37
2016-03-08,37,37.049999,37,37.049999,9000,37.049999
2016-03-09,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-10,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-11,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-14,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-15,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-16,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-17,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-18,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-21,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-22,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-23,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-28,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-29,37.049999,37.049999,37.049999,37.049999,9000,37.049999
2016-03-30,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-03-31,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-04-01,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-04-04,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-04-05,37.049999,37.049999,37.049999,37.049999,0,37.049999
2016-04-06,37,37,37,37,3000,37
2016-04-07,37,37,37,37,0,37
2016-04-08,37,37,37,37,0,37
2016-04-11,37,37,37,37,0,37
2016-04-12,37,37,37,37,0,37
2016-04-13,37,37,37,37,0,37
2016-04-18,37,37,37,37,0,37
2016-04-20,37,37,37,37,0,37
2016-04-21,37,37,37,37,0,37
2016-04-22,37,37,37,37,0,37
2016-04-25,37,37,37,37,0,37
2016-04-26,37,37,37,37,0,37
2016-04-27,37.049999,37.049999,37.049999,37.049999,9000,37.049999
2016-04-28,38,38,38,38,6000,38
2016-04-29,38,38,38,38,0,38
2016-05-02,38,38,38,38,0,38
2016-05-03,38,38,38,38,0,38
2016-05-04,38,38,38,38,0,38
2016-05-05,38,38,38,38,0,38
2016-05-06,38,38,38,38,0,38
2016-05-09,38,38,38,38,0,38
2016-05-10,38,38,38,38,0,38
2016-05-11,38,38,38,38,0,38
2016-05-12,38,38,38,38,0,38
2016-05-13,38,38,38,38,0,38
2016-05-16,38,38,38,38,0,38
2016-05-17,38,38,38,38,0,38
2016-05-18,38,38,38,38,0,38
2016-05-19,37,37,37,37,3000,37
2016-05-20,37,37,37,37,0,37
2016-05-23,37,37,37,37,0,37
2016-05-24,37,37,37,37,0,37
2016-05-25,37,37,37,37,0,37
2016-05-26,37,37,37,37,0,37
2016-05-27,37,37,37,37,0,37
2016-05-30,37,37,37,37,0,37
2016-05-31,37,37,37,37,0,37
2016-06-01,37,37,37,37,0,37
2016-06-02,37,37,37,37,0,37
2016-06-03,37,37,37,37,0,37
2016-06-06,37,37,37,37,0,37
2016-06-07,37,37,37,37,0,37
2016-06-08,37,37,37,37,0,37
2016-06-09,37,37,37,37,0,37
2016-06-10,38,38,38,38,6000,38
2016-06-13,39,40.5,39,40.450001,9000,40.450001
2016-06-14,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-15,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-16,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-17,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-20,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-21,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-22,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-23,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-24,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-27,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-28,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-29,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-06-30,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-01,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-04,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-05,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-07,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-08,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-11,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-12,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-13,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-14,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-15,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-18,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-19,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-20,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-21,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-22,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-25,40.450001,40.450001,40.450001,40.450001,0,40.450001
2016-07-26,41,41,41,41,3000,41
2016-07-27,41,41,41,41,6000,41
2016-07-28,41,41,41,41,0,41
2016-07-29,41,41,41,41,0,41
2016-08-01,41,41,41,41,0,41
2016-08-02,41,41,41,41,0,41
2016-08-03,41.099998,48.799999,41.099998,46.049999,60000,46.049999
2016-08-04,46.049999,46.049999,46.049999,46.049999,0,46.049999
2016-08-05,45,45,45,45,3000,45
2016-08-08,45,45,45,45,0,45
2016-08-09,45,45,45,45,0,45
2016-08-10,45.299999,45.299999,45.299999,45.299999,3000,45.299999
2016-08-11,47.5,48.5,47,47.75,12000,47.75
2016-08-12,49,49,49,49,3000,49
2016-08-16,49,58.799999,49,58.799999,27000,58.799999
2016-08-17,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-18,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-19,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-22,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-23,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-24,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-25,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-26,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-29,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-30,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-08-31,58.799999,58.799999,58.799999,58.799999,0,58.799999
2016-09-01,53,54.25,53,54.25,6000,54.25
2016-09-02,54.25,54.25,54.25,54.25,0,54.25
2016-09-06,54.25,60,54.25,60,3000,60
2016-09-07,70,72,70,72,12000,72
2016-09-08,65,65,65,65,3000,65
2016-09-09,70.849998,71,70.849998,70.949997,6000,70.949997
2016-09-12,70.949997,70.949997,70.949997,70.949997,0,70.949997
