,Date,RSI,MFI,EMA,SO,MACD,Diff,BLUECHIP.NS.Close
0,2015-02-09,50.318471337579616,84.95225233915308,0.6629627084231422,1.0,-0.6817638746929012,0.0,0.3
1,2015-02-10,49.99999999999999,84.8842091663706,0.6629627084231422,1.0,-0.6664359595895136,0.0,0.3
2,2015-02-16,54.54545454545454,4.885273770936706,0.6471502676947675,0.0,-0.5959846925142644,-0.04999999999999999,0.25
3,2015-02-18,54.54545454545454,4.878779447385185,0.6488031602567509,1.0,-0.5876471973498321,0.04999999999999999,0.3
4,2015-02-19,54.54545454545454,8.755605784847774,0.6343430861699991,0.5,-0.590745681616826,-0.04999999999999999,0.25
5,2015-02-20,56.25,11.078115378842796,0.6054775790729248,0.0,-0.5970429619784413,-0.04999999999999999,0.2
6,2015-02-23,55.49132947976878,11.078115378842796,0.5794161526707853,0.0,-0.6018048501003904,0.0,0.2
7,2015-02-24,54.70588235294118,13.744579457247667,0.5556489741099566,0.0,-0.6053089658665656,0.0,0.2
8,2015-02-25,54.302670623145396,11.040762076865533,0.5495713481476657,0.5,-0.5965624216788509,0.04999999999999999,0.25
9,2015-02-26,54.302670623145396,10.34294688736614,0.5591890891546267,1.0,-0.5912263985262853,0.04999999999999999,0.3
10,2015-02-27,54.302670623145396,17.639047028517325,0.5670581499785041,1.0,-0.5796115797587711,0.0,0.3
11,2015-03-02,53.65853658536585,22.00223808175508,0.5576840317423926,0.5,-0.5800776055074436,-0.04999999999999999,0.25
12,2015-03-03,53.20197044334975,23.24563331915482,0.5567358302775852,0.5,-0.5803137688770518,0.0,0.25
13,2015-03-04,52.7363184079602,23.876774551560757,0.5480164007802835,0.5,-0.5803668677254014,0.0,0.25
14,2015-03-05,52.26130653266331,24.21385808699327,0.5476038537381385,0.0,-0.5725040628073802,0.0,0.25
15,2015-03-09,52.26130653266331,24.57639609492638,0.5710223842763085,1.0,-0.5684960632800202,0.04999999999999999,0.3
16,2015-03-10,53.47432024169185,43.65126455536602,0.6084396342222642,1.0,-0.5535511840047993,0.04999999999999999,0.35
17,2015-03-11,53.89221556886227,42.90540425139453,0.6427200377984822,1.0,-0.5325654769345688,0.0,0.35
18,2015-03-12,52.17391304347826,38.045015765513355,0.650677861681353,0.5,-0.5171332052691542,-0.04999999999999999,0.3
19,2015-03-13,50.561797752808985,43.22823054069704,0.6346548361287706,0.0,-0.5060689189324412,-0.04999999999999999,0.25
20,2015-03-16,52.83018867924528,48.20286449876068,0.6045105505596531,0.0,-0.5061653777322058,-0.04999999999999999,0.2
21,2015-03-17,53.27102803738317,43.234001927291786,0.6011589198894034,0.3333333333333333,-0.5085295815373604,0.04999999999999999,0.25
22,2015-03-18,53.703703703703695,42.3797633982959,0.6142291173421192,0.6666666666666666,-0.5064121733596009,0.04999999999999999,0.3
23,2015-03-19,53.60824742268041,50.50242938486141,0.6103325711909603,0.3333333333333333,-0.5009692089204592,-0.04999999999999999,0.25
24,2015-03-20,54.33070866141731,39.722768728182196,0.5913320472480013,0.0,-0.4991368529176101,-0.04999999999999999,0.2
25,2015-03-23,53.648068669527895,42.37127992662639,0.5666204390617633,0.0,-0.4961076386520096,0.0,0.2
26,2015-03-24,53.14533622559654,38.5156238466908,0.5360140289242127,0.0,-0.49209791624624777,0.0,0.2
27,2015-03-25,52.631578947368425,37.1233116013449,0.5073061306457811,0.0,-0.49505995510285905,0.0,0.2
28,2015-03-26,52.10643015521064,35.8892939919165,0.488095188550906,0.0,-0.5122458459009345,0.0,0.2
29,2015-03-27,51.020408163265316,17.8896317867664,0.4778765799948435,0.0,-0.5213157893901215,0.0,0.2
30,2015-03-30,51.35135135135135,11.033756707192836,0.46042499117624713,0.0,-0.5331731306118084,-0.05000000000000002,0.15
31,2015-03-31,49.29577464788733,10.55808586041367,0.4527931342746808,1.0,-0.5392278905586776,0.05000000000000002,0.2
32,2015-04-01,50.78125,11.975672237422245,0.4373831627586733,1.0,-0.5374582657830365,0.0,0.2
33,2015-04-06,51.807228915662655,10.405040004340492,0.4302744392216845,1.0,-0.543586643622843,0.0,0.2
34,2015-04-07,52.17391304347826,9.605638693854516,0.44699218323907947,1.0,-0.5462202319680661,0.04999999999999999,0.25
35,2015-04-08,52.17391304347826,11.840237196341661,0.4618924340964872,1.0,-0.5345829131295363,0.0,0.25
36,2015-04-09,51.64835164835165,11.954056486391806,0.47530564509572376,1.0,-0.5160052107274448,0.0,0.25
37,2015-04-10,55.78947368421053,13.748326839594952,0.5033146278484674,1.0,-0.5015812058412484,0.04999999999999999,0.3
38,2015-04-13,52.47524752475248,5.737312936161587,0.5128628208768707,0.5,-0.49271248764577635,-0.04999999999999999,0.25
39,2015-04-15,53.39805825242719,5.348954695813617,0.5377095161989324,1.0,-0.48028737497836227,0.04999999999999999,0.3
40,2015-04-16,54.285714285714285,5.348954695813617,0.5684264521748845,1.0,-0.4691102796865054,0.0,0.3
41,2015-04-17,55.14018691588786,5.025126487760076,0.5892811523859125,1.0,-0.4517010397717981,0.0,0.3
42,2015-04-20,53.57142857142858,7.928307832375609,0.5929758415165484,0.0,-0.4241054913634409,-0.04999999999999999,0.25
43,2015-04-21,54.019292604501615,8.176134674543889,0.597220865648426,0.0,-0.404294989203691,0.0,0.25
44,2015-04-22,50.81967213114754,18.75501312768516,0.6097849763017804,1.0,-0.3876392902505166,0.04999999999999999,0.3
45,2015-04-23,51.61290322580645,18.754276080785317,0.6212867998613367,1.0,-0.37900160414072337,0.0,0.3
46,2015-04-24,52.38095238095237,18.754276080785317,0.6319194794350584,1.0,-0.38598014851907236,0.0,0.3
47,2015-04-27,53.12499999999999,18.864683877348412,0.6338974129033651,1.0,-0.38597405182846456,0.0,0.3
48,2015-04-28,53.488372093023244,22.694739567972718,0.6434593504035299,1.0,-0.37895524823417304,0.0,0.3
49,2015-04-29,53.84615384615383,21.435505896595387,0.6445612221752902,1.0,-0.3871978890464268,0.0,0.3
50,2015-04-30,54.19847328244274,21.350987018803636,0.6454627536249121,1.0,-0.394913315724595,0.0,0.3
51,2015-05-15,54.54545454545454,28.138085432760732,0.6471502676947675,0.0,-0.5359077245048631,-0.04999999999999999,0.25
52,2015-05-18,57.14285714285714,31.242310507545426,0.6171782788000016,0.0,-0.550463856216504,-0.04999999999999999,0.2
53,2015-05-19,56.4516129032258,17.106325453896844,0.5902115491088419,0.0,-0.5633059845726663,0.0,0.2
54,2015-05-20,56.09756097560975,21.557130927633565,0.5815161085853714,0.5,-0.5635106289791637,0.04999999999999999,0.25
55,2015-05-21,55.737704918032776,55.60270707842684,0.573179560586629,0.5,-0.5707616515609591,0.0,0.25
56,2015-05-22,55.737704918032776,64.94445900129423,0.5809490926546752,1.0,-0.5665826602522033,0.04999999999999999,0.3
57,2015-05-25,55.737704918032776,63.432310431937715,0.587305982528531,1.0,-0.5631854727614006,0.0,0.3
58,2015-05-26,55.737704918032776,62.9722816287164,0.5925070742435041,1.0,-0.5604395240167528,0.0,0.3
59,2015-05-27,55.737704918032776,62.97321323739076,0.5967625129193912,1.0,-0.5654959333859416,0.0,0.3
60,2015-05-28,55.737704918032776,63.2964219207236,0.6002442354723897,1.0,-0.5709646419119331,0.0,0.3
61,2015-05-29,55.737704918032776,63.2964219207236,0.6110365458600298,1.0,-0.5695102579564214,0.0,0.3
62,2015-06-01,55.73770491803279,63.2964219207236,0.6290323429555518,1.0,-0.5683684474936781,0.0,0.3
63,2015-06-03,54.70588235294118,38.68763680565396,0.6389350623600872,0.0,-0.5476213143371894,-0.04999999999999999,0.25
64,2015-06-04,56.53495440729483,29.10611847273603,0.6171782788000016,0.0,-0.5390526545142793,-0.04999999999999999,0.2
65,2015-06-05,55.0,21.481011360203524,0.5902115491088419,0.0,-0.5369900813077683,0.0,0.2
66,2015-06-08,55.0,21.481011360203524,0.5657036678569967,0.0,-0.5337345934196064,0.0,0.2
67,2015-06-09,54.62184873949579,26.522773523477227,0.5432075716918631,0.0,-0.5372758561471512,0.0,0.2
68,2015-06-10,57.69230769230769,25.33033884209567,0.5065450407783915,0.0,-0.5438287216467205,-0.05000000000000002,0.15
69,2015-06-11,56.86274509803922,20.636744617647295,0.4886945753207628,0.5000000000000001,-0.5447324450486413,0.05000000000000002,0.2
70,2015-06-12,55.99999999999999,21.103921178459117,0.47164545571453353,0.5000000000000001,-0.5451685848416546,0.0,0.2
71,2015-06-15,55.102040816326536,21.103921178459117,0.45525198271399503,0.5000000000000001,-0.5452328507597328,0.0,0.2
72,2015-06-16,56.140350877192986,26.953858314395802,0.42358250711701023,0.0,-0.5489683611190795,-0.05000000000000002,0.15
73,2015-06-17,54.54545454545455,26.57164105707109,0.4019484563069554,0.0,-0.5515675434441645,0.0,0.15
74,2015-06-18,52.83018867924528,27.83040992759541,0.38974730425665516,0.0,-0.5532459751810916,0.0,0.15
75,2015-06-19,50.98039215686275,39.90143544350679,0.3785424468268703,0.0,-0.5464114584837478,0.0,0.15
76,2015-06-22,48.97959183673469,40.32736448829218,0.3681527395411434,0.0,-0.538633244331945,0.0,0.15
77,2015-06-23,51.541850220264315,48.24777485998466,0.35842997328237325,0.0,-0.5379042093637751,0.0,0.15
78,2015-06-24,54.43037974683545,81.17420358799396,0.37300895507285614,1.0,-0.5330220932757548,0.05000000000000002,0.2
79,2015-06-25,54.43037974683545,80.92574366318846,0.37821568126396726,1.0,-0.5216501843410772,0.0,0.2
80,2015-06-26,54.43037974683545,81.07162033621773,0.3824757299657856,1.0,-0.5031947204168923,0.0,0.2
81,2015-06-29,54.43037974683545,74.02307747813937,0.3859612243581823,1.0,-0.4859932033221171,0.0,0.2
82,2015-06-30,54.43037974683545,51.09648030501306,0.38094418006786435,0.0,-0.47326358314058714,-0.05000000000000002,0.15
83,2015-07-01,53.84615384615384,47.937505724464074,0.37683932564851325,0.0,-0.4600590506652942,0.0,0.15
84,2015-07-02,53.24675324675324,47.121810784212926,0.3734808083963169,0.0,-0.4387069667949479,0.0,0.15
85,2015-07-03,52.63157894736841,47.121810784212926,0.3707329306445199,0.0,-0.4172201496401286,0.0,0.15
86,2015-07-06,52.439024390243894,38.154874466288454,0.3684846670294134,0.0,-0.3956415221066895,0.0,0.15
87,2015-07-07,52.439024390243894,38.081232659768276,0.3666451786170534,0.0,-0.3740057595240423,0.0,0.15
88,2015-07-14,52.4390243902439,10.086455331412111,0.34729379493994583,1.0,-0.33516663173338856,0.05000000000000002,0.2
89,2015-07-15,52.439024390243894,11.111111111111114,0.36145334310633703,1.0,-0.33219833489785605,0.0,0.2
90,2015-07-16,52.439024390243894,11.313246162592378,0.37426052463110543,1.0,-0.3293606934559881,0.0,0.2
91,2015-07-17,52.439024390243894,27.076905817019124,0.3859612243581823,1.0,-0.31991358811531956,0.0,0.2
92,2015-08-04,47.39884393063585,49.253529120667146,0.8079964692713557,0.0,-0.2546103683491563,-0.050000000000000044,0.35
93,2015-08-05,48.295454545454554,51.3052260571146,0.8200479235351666,0.0,-0.26560167570108306,0.0,0.35
94,2015-08-06,50.94339622641509,61.33889222135743,0.8085963285919837,0.0,-0.2881219108310472,-0.04999999999999999,0.3
95,2015-08-07,51.552795031055894,63.56506138924708,0.7912832135214657,0.3333333333333332,-0.30936679259176647,0.0,0.3
96,2015-08-10,52.147239263803684,69.4220135248153,0.7917082816216955,0.6666666666666664,-0.33333241289536053,0.04999999999999999,0.35
97,2015-08-11,53.45211581291759,77.83327959706111,0.7682999955855948,0.3333333333333332,-0.3688562168026184,-0.04999999999999999,0.3
98,2015-08-12,53.45211581291759,77.51546881544905,0.746703568233343,0.5,-0.40313291265111817,0.0,0.3
99,2015-08-13,53.1390134529148,76.16176889901814,0.7265895707133317,0.5,-0.44412137293343434,0.0,0.3
100,2015-08-14,52.8216704288939,72.99222666705688,0.7076884703287893,0.5,-0.48404939871405483,0.0,0.3
101,2015-08-17,52.17391304347826,67.7028005631816,0.6897797403278125,0.5,-0.5230762065295411,0.0,0.3
102,2015-08-18,51.50812064965197,69.0165052129201,0.6806265780303945,0.0,-0.5613368089708219,0.0,0.3
103,2015-08-19,52.38095238095237,66.980006747705,0.6561030896700476,0.0,-0.5956487755332295,-0.04999999999999999,0.25
104,2015-08-20,51.61290322580645,68.11429833326291,0.657350293079701,1.0,-0.6167987148878323,0.04999999999999999,0.3
105,2015-08-21,51.75600739371534,71.28006758095329,0.6425582915046792,0.0,-0.6417959323391135,-0.04999999999999999,0.25
106,2015-08-24,52.58620689655173,77.96929260714762,0.6212900198012993,0.0,-0.6580122464865601,0.0,0.25
107,2015-08-25,51.754385964912274,75.62957808305636,0.6093881415655512,0.0,-0.6735543901916456,0.0,0.25
108,2015-08-26,52.17391304347826,77.00387113517255,0.5984281445294909,0.0,-0.6890557687002774,0.0,0.25
109,2015-08-27,51.780821917808225,73.66071270596368,0.5882387775659023,0.0,-0.6962140903967302,0.0,0.25
110,2015-08-28,50.974930362116986,42.045159615883726,0.5786799261161542,0.0,-0.6958066352532797,0.0,0.25
111,2015-09-02,53.47432024169184,41.853165145614135,0.5448716882922573,0.0,-0.6685877897404331,-0.04999999999999999,0.2
112,2015-09-03,52.61538461538462,51.14703440437236,0.5224969347911861,0.0,-0.6563097391634314,0.0,0.2
113,2015-09-04,51.72413793103448,45.733195898660014,0.5096897532664176,0.0,-0.63552652029058,0.0,0.2
114,2015-09-07,50.79872204472844,35.75203050279396,0.4979890535393406,0.0,-0.6220932100052426,0.0,0.2
115,2015-09-08,51.35135135135135,84.41558441558442,0.48719365710128393,0.0,-0.600408770093391,0.0,0.2
116,2015-09-09,50.458715596330265,76.11864621625048,0.4771389633542438,0.0,-0.5857727872647579,0.0,0.2
117,2015-09-22,50.476190476190474,99.7866987530081,0.4577875796771361,1.0,-0.4891587026761326,0.04999999999999999,0.25
118,2015-09-30,52.29357798165138,3.755454760420477,0.5014926585520949,0.0,-0.4227532391256923,-0.04999999999999999,0.2
119,2015-10-01,52.72727272727274,7.1390052681793605,0.5125942153866504,1.0,-0.4137612744621033,0.04999999999999999,0.25
120,2015-10-05,53.15315315315316,7.1390052681793605,0.5228994040035533,1.0,-0.4052560874058315,0.0,0.25
121,2015-10-06,53.982300884955755,14.309337702207145,0.5483654593525694,1.0,-0.39318855339819214,0.04999999999999999,0.3
122,2015-10-07,54.78260869565218,14.194379283381622,0.571645516142661,1.0,-0.38236029817214745,0.0,0.3
123,2015-10-08,52.21238938053097,24.340488284450274,0.5693809596300714,0.5,-0.3765138061033896,-0.04999999999999999,0.25
124,2015-10-09,52.63157894736843,23.68662071245103,0.5675281406652252,0.5,-0.37059103061808607,0.0,0.25
125,2015-10-12,53.44827586206896,25.39337290017386,0.5818246386041802,1.0,-0.36840692475170067,0.04999999999999999,0.3
126,2015-10-13,54.23728813559322,25.43102408979857,0.5947438699428644,1.0,-0.3741707661340796,0.0,0.3
127,2015-10-14,54.62184873949579,23.83012188074028,0.6065362467904181,1.0,-0.3804531919248073,0.0,0.3
128,2015-10-15,55.0,25.519480119429602,0.6253502800804152,1.0,-0.3871476410805912,0.0,0.3
129,2015-10-16,54.302670623145396,17.649112520986066,0.6194317043404751,0.0,-0.39812982436006716,-0.04999999999999999,0.25
130,2015-10-19,54.70588235294118,52.86386719199635,0.6304016740088989,1.0,-0.3967184993796601,0.04999999999999999,0.3
131,2015-10-20,55.102040816326536,65.11968904610023,0.6326555721001438,0.5,-0.40359110382022156,0.0,0.3
132,2015-10-21,53.84615384615384,67.82573328614666,0.6503121112668097,1.0,-0.4067526100692358,0.04999999999999999,0.35
133,2015-10-23,54.54545454545455,70.09402969952481,0.6739240955451713,1.0,-0.4187889683119913,0.0,0.35
134,2015-10-26,55.223880597014926,70.65007847443766,0.6956871850956364,1.0,-0.43155928791223364,0.0,0.35
135,2015-10-27,53.684210526315795,74.63664588305835,0.6921814735688068,0.5,-0.441105779171455,-0.04999999999999999,0.3
136,2015-10-28,54.04699738903393,77.0103473323267,0.7051256048661391,1.0,-0.446398329541549,0.04999999999999999,0.35
137,2015-10-29,53.52112676056338,68.00210824367653,0.7169383544071318,1.0,-0.46011614239450405,0.0,0.35
138,2015-10-30,53.24999999999999,72.75420464790676,0.7120129872372906,0.0,-0.47816040641324586,-0.04999999999999999,0.3
139,2015-11-02,53.59801488833747,73.5840681494974,0.7317392103982544,1.0,-0.48434880950148296,0.04999999999999999,0.35
140,2015-11-03,53.441295546558706,79.17009841568009,0.7265669718254691,0.0,-0.4949084424335206,-0.04999999999999999,0.3
141,2015-11-04,53.441295546558706,79.87822602303673,0.7223351402659176,0.5,-0.49710869354746,0.0,0.3
142,2015-11-05,53.441295546558706,80.82497006266735,0.7109291043274615,0.5,-0.5067428308506216,0.0,0.3
143,2015-11-06,52.17391304347826,86.6963944441858,0.7003747964437311,0.5,-0.5159320238004834,0.0,0.3
144,2015-11-09,53.4412955465587,84.89728755628556,0.6747049162400378,0.0,-0.543741251600068,-0.04999999999999999,0.25
145,2015-11-10,53.4412955465587,80.67954654739046,0.6750141626869531,0.5,-0.5589019522756823,0.04999999999999999,0.3
146,2015-11-13,53.93053016453382,76.25084189793205,0.6515111134799593,0.0,-0.5777870744780848,-0.04999999999999999,0.25
147,2015-11-16,53.072625698324025,76.76924346897809,0.6298371526242494,0.0,-0.5805268182305774,0.0,0.25
148,2015-11-17,52.63157894736841,78.49653001384631,0.6334157876286061,1.0,-0.5863497775544118,0.04999999999999999,0.3
149,2015-11-18,52.99145299145299,80.4031208796947,0.6284001334242566,0.5,-0.5995923780028973,0.0,0.3
150,2015-11-19,52.99145299145299,79.15356309365467,0.6468303887138113,1.0,-0.6011954100199086,0.04999999999999999,0.35
151,2015-11-20,52.99145299145299,80.56383596752715,0.6631317851575314,1.0,-0.6044546343939543,0.0,0.35
152,2015-11-23,54.04699738903393,81.78638267594273,0.6776913880001142,1.0,-0.6007633639770942,0.0,0.35
153,2015-11-24,54.04699738903393,81.50915927618736,0.6908258869872214,1.0,-0.59790535802463,0.0,0.35
154,2015-11-26,55.88235294117647,77.28701456478603,0.7107380202095801,1.0,-0.5957330460629308,0.0,0.35
155,2015-11-27,54.4041450777202,80.54827452875588,0.7057178898688454,0.5,-0.6053477256652762,-0.04999999999999999,0.3
156,2015-11-30,54.4041450777202,79.78757948942807,0.7095541387979762,0.5,-0.5994429517858392,0.0,0.3
157,2015-12-01,54.75578406169665,80.65115584029466,0.7297274253115427,1.0,-0.5971338286984901,0.04999999999999999,0.35
158,2015-12-02,53.24999999999999,65.65215118164687,0.7249209658454323,0.0,-0.5843326585823102,-0.04999999999999999,0.3
159,2015-12-03,53.24999999999999,64.8696386742835,0.720988408100433,0.0,-0.5712906031247728,0.0,0.3
160,2015-12-04,53.24999999999999,49.398616962112975,0.6940147918273267,0.0,-0.5697901373747459,-0.04999999999999999,0.25
161,2015-12-07,53.59801488833747,48.3345084150469,0.6853137168277179,0.5,-0.5703632427241345,0.04999999999999999,0.3
162,2015-12-08,53.59801488833747,47.86047688718695,0.6769725588030442,0.5,-0.5713143345032515,0.0,0.3
163,2015-12-09,53.59801488833747,47.97323529183394,0.6689258783033175,0.5,-0.5720340624099409,0.0,0.3
164,2015-12-10,53.59801488833747,48.38468923194142,0.6769325746887401,1.0,-0.5758609799900053,0.04999999999999999,0.35
165,2015-12-11,53.94088669950739,49.894169984724584,0.7072395771221929,1.0,-0.5691801720653724,0.050000000000000044,0.4
166,2015-12-14,52.38095238095238,35.835886094838415,0.7186679680711758,0.6666666666666664,-0.5752572805405871,-0.050000000000000044,0.35
167,2015-12-15,52.38095238095237,36.48753608072391,0.7212969381192418,0.6666666666666664,-0.5738767812951024,0.0,0.35
168,2015-12-16,52.21238938053097,38.81903471409405,0.7155791011835623,0.3333333333333332,-0.5768697964179067,-0.04999999999999999,0.3
