,Date,RSI,MFI,EMA,SO,MACD,Diff,BLUECHIP.NS.Close
169,2015-12-17,51.99999999999999,32.942867477413174,0.710900870963461,0.3333333333333332,-0.5870575916905386,0.0,0.3
170,2015-12-18,52.38095238095237,34.57230280859298,0.730829297083303,0.6666666666666664,-0.592131868579018,0.04999999999999999,0.35
171,2015-12-21,52.38095238095237,36.86298821359777,0.741634938023429,0.4999999999999997,-0.5904441165907955,0.0,0.35
172,2015-12-22,52.51798561151078,37.24318996266874,0.7516980136357985,0.4999999999999997,-0.5886873136123212,0.0,0.35
173,2015-12-23,52.857142857142854,39.79429984871741,0.7611535357981859,0.4999999999999997,-0.5951849718678452,0.0,0.35
174,2015-12-24,50.94339622641509,35.91009893819523,0.7621683404754005,0.4999999999999997,-0.5946557759266452,0.0,0.35
175,2015-12-28,51.84331797235023,43.84874378420617,0.7392425661841059,0.0,-0.5983114910056889,-0.04999999999999999,0.3
176,2015-12-29,52.17391304347826,43.87825979343743,0.7417969901957112,0.4999999999999997,-0.597781938300173,0.04999999999999999,0.35
177,2015-12-30,52.50000000000001,41.56206084515338,0.743886973477934,0.4999999999999997,-0.605203812475738,0.0,0.35
178,2015-12-31,52.8216704288939,42.295813911390894,0.7693530288269501,1.0,-0.6008756676623013,0.050000000000000044,0.4
179,2016-01-01,53.1390134529148,48.33037584858106,0.8084455263454167,1.0,-0.5936330844320041,0.04999999999999999,0.45
180,2016-01-04,55.0,67.42292312052066,0.8361529587275928,0.7500000000000001,-0.5803878630392127,0.0,0.45
181,2016-01-05,52.48380129589633,73.72796101071451,0.8454544287255313,0.5000000000000001,-0.5799756605463352,-0.04999999999999999,0.4
182,2016-01-06,51.72413793103448,85.5079252975361,0.8700992597499407,0.6666666666666667,-0.5837414554281908,0.04999999999999999,0.45
183,2016-01-07,52.80898876404493,86.43772740075208,0.9085198464573649,1.0,-0.5773233496090706,0.04999999999999999,0.5
184,2016-01-08,53.591160220994475,87.86396462994985,0.9436211619293297,0.7499999999999999,-0.5799505443334927,0.0,0.5
185,2016-01-11,54.59459459459459,87.32725306531384,0.999762779054025,1.0,-0.5800284874677746,0.050000000000000044,0.55
186,2016-01-12,51.64835164835165,86.36478924541026,1.028051243708365,0.7499999999999999,-0.5933804039825272,-0.050000000000000044,0.5
187,2016-01-13,52.432432432432435,85.33899598949773,1.0548626411368975,0.7499999999999999,-0.592413174486583,0.0,0.5
188,2016-01-14,52.17391304347826,83.11783474849972,1.056709459989844,0.5,-0.6039314104858307,-0.04999999999999999,0.45
189,2016-01-15,50.0,81.72868433513622,1.0514989619593345,0.0,-0.6149723397118998,0.0,0.45
190,2016-01-18,51.25348189415042,83.92093427272611,1.0314233864787248,0.0,-0.6300657384667179,-0.04999999999999999,0.4
191,2016-01-19,51.79063360881544,83.83281310930556,1.0375318879967932,0.3333333333333332,-0.6403004119636357,0.04999999999999999,0.45
192,2016-01-20,52.316076294277934,83.07022167030362,1.0516206619661221,0.6666666666666664,-0.6534385943641607,0.04999999999999999,0.5
193,2016-01-21,52.34657039711192,82.81614907306688,1.0406138683024602,0.3333333333333332,-0.6632977140465826,-0.04999999999999999,0.45
194,2016-01-22,52.346570397111904,81.55436625523599,1.0303862131890156,0.3333333333333332,-0.6878523754069925,0.0,0.45
195,2016-01-25,51.61290322580645,79.19617025453803,1.0128524067723803,0.3333333333333332,-0.719686981075552,0.0,0.45
196,2016-01-27,52.346570397111904,74.32244544268559,0.9881935594065037,0.0,-0.7476369271120333,-0.04999999999999999,0.4
197,2016-01-28,51.766138855054805,67.60321179998597,0.9655739455117076,0.0,-0.7819777900464899,0.0,0.4
198,2016-01-29,51.470588235294116,34.7875404885238,0.9683788643931756,0.3333333333333332,-0.8032697940472564,0.04999999999999999,0.45
199,2016-02-01,50.86848635235732,36.90658244389673,0.9706737980234678,0.3333333333333332,-0.8245322275981244,0.0,0.45
200,2016-02-02,51.70454545454546,35.557029659571825,0.9804950992925298,1.0,-0.8379884285766357,0.0,0.45
201,2016-02-03,51.42857142857143,42.44296990879582,0.9818091777842969,0.5,-0.8588266613659448,0.0,0.45
202,2016-02-04,51.92307692307693,59.37506612467853,0.9749407046151011,0.5,-0.8646896781744637,0.0,0.45
203,2016-02-05,52.17391304347826,59.03448106745069,0.9918550171152358,1.0,-0.8745947128848817,0.04999999999999999,0.5
204,2016-02-08,52.11267605633803,70.36950327555269,1.022728537459624,1.0,-0.8819876943108327,0.050000000000000044,0.55
205,2016-02-09,52.55813953488372,68.41193475027784,1.0504328837913832,1.0,-0.8759030817060258,0.0,0.55
206,2016-02-10,50.990099009900995,61.050273992637514,1.067675457137804,0.4999999999999997,-0.8752494343241046,-0.050000000000000044,0.5
207,2016-02-11,51.351351351351354,55.45214868335683,1.1000396511996011,1.0,-0.8781862440760502,0.050000000000000044,0.55
208,2016-02-12,50.56179775280901,62.39725472199587,1.1064296672979466,0.4999999999999997,-0.8711608614592052,-0.050000000000000044,0.5
209,2016-02-15,50.79872204472844,60.291210077003726,1.112879958948859,0.4999999999999997,-0.8570603850273022,0.0,0.5
210,2016-02-16,49.921507064364214,25.612442348697627,1.1035671262325883,0.0,-0.8548794794579591,-0.04999999999999999,0.45
211,2016-02-17,50.15624999999999,25.612442348697627,1.0959475358283663,0.0,-0.8445185432137605,0.0,0.45
212,2016-02-18,50.15624999999999,25.181181981604382,1.0897133254976399,0.0,-0.8406936583775573,0.0,0.45
213,2016-02-19,50.15624999999999,23.256918246127398,1.076668979655495,0.0,-0.8362360873055388,0.0,0.45
214,2016-02-22,50.38880248833593,24.117783999803137,1.0726430488255707,1.0,-0.8345535236632009,0.04999999999999999,0.5
215,2016-02-23,50.61919504643963,19.345539625080235,1.0681270087579113,1.0,-0.8410853275155934,0.0,0.5
216,2016-02-24,51.07361963190184,28.969059744766696,1.0869660392502125,1.0,-0.8588875611684583,0.050000000000000044,0.55
217,2016-02-25,51.29770992366413,28.700900595260876,1.0956582598337208,1.0,-0.8703000162090357,0.0,0.55
218,2016-02-26,50.88161209068011,31.086156803005395,1.0949012642452212,0.4999999999999997,-0.8713817969600937,-0.050000000000000044,0.5
219,2016-02-29,50.63291139240507,31.488409442413428,1.0942819042182668,0.4999999999999997,-0.887377134130271,0.0,0.5
220,2016-03-01,50.847457627118644,35.33014650695222,1.101718783404127,0.0,-0.8953002665218084,0.0,0.5
221,2016-03-02,50.61919504643963,34.28606069342909,1.1090255993993705,0.0,-0.9031222293482806,0.0,0.5
222,2016-03-03,51.07296137339057,24.83270143724674,1.116226000056836,0.0,-0.9103420721600313,0.0,0.5
223,2016-03-04,51.07296137339057,24.456561296755922,1.1233393336197555,0.0,-0.9176015975864484,0.0,0.5
224,2016-03-08,50.0,84.28198917472383,1.1382502428985084,1.0,-0.9136620737390682,0.050000000000000044,0.55
225,2016-03-09,50.38167938931298,84.37033489563191,1.1516721744242997,1.0,-0.9106831431063458,0.0,0.55
226,2016-03-10,50.61728395061729,57.91216847236301,1.1401197823977436,0.0,-0.9202268097263453,-0.050000000000000044,0.5
227,2016-03-11,51.020408163265316,58.44034491797401,1.1452581693521235,1.0,-0.9253803062561026,0.050000000000000044,0.55
228,2016-03-14,51.21951219512195,61.363099740021646,1.157405932431803,1.0,-0.9388536360545165,0.0,0.55
229,2016-03-15,51.61290322580645,61.196359356204496,1.1843795487049096,1.0,-0.9413846965001809,0.04999999999999993,0.6
230,2016-03-16,51.807228915662655,51.04314890466245,1.208893064432893,1.0,-0.930048122704193,0.0,0.6
231,2016-03-17,52.191235059760956,65.00218107322527,1.247206211352333,1.0,-0.9158919520818483,0.050000000000000044,0.65
232,2016-03-18,52.554744525547434,50.48332506926833,1.2822196215432191,1.0,-0.9108419061609341,0.0,0.65
233,2016-03-21,53.068592057761734,51.15900107884341,1.314533247138017,1.0,-0.9000037734991662,0.0,0.65
234,2016-03-22,53.57142857142857,45.75216249499251,1.3366943297644633,1.0,-0.8976590433508178,0.0,0.65
235,2016-03-23,51.470588235294116,41.27410104200827,1.3414578772349874,0.0,-0.9002400732981928,-0.050000000000000044,0.6
236,2016-03-28,51.792828685258975,49.8166062085311,1.3387086093972216,0.0,-0.9216785423659319,-0.04999999999999993,0.55
237,2016-03-29,51.98412698412699,51.43103288103276,1.3297376768015843,0.0,-0.9418753408325071,0.0,0.55
238,2016-03-30,52.17391304347826,51.1737617445924,1.3382102635880737,0.49999999999999944,-0.9492877489733655,0.04999999999999993,0.6
239,2016-03-31,52.362204724409445,54.678942840786654,1.3384208484122813,0.49999999999999944,-0.96465432258127,0.0,0.6
240,2016-04-01,51.617076326002575,64.19603831488887,1.3227807043582585,0.0,-0.9766986294912738,-0.04999999999999993,0.55
241,2016-04-04,51.617076326002575,66.77816438886504,1.3008184978993313,0.0,-0.9956022224911694,0.0,0.55
242,2016-04-05,51.617076326002575,67.99841642700537,1.2804052265647683,0.0,-1.0063209720370048,0.0,0.55
243,2016-04-06,52.38095238095238,69.06836171687833,1.2454468250581265,0.0,-1.028037259641774,-0.050000000000000044,0.5
244,2016-04-07,51.965065502183414,69.02454465764099,1.2131782065686203,0.0,-1.0553307337866187,0.0,0.5
245,2016-04-08,51.32743362831859,58.91532053865791,1.1910539479374123,0.3333333333333333,-1.0811929565068255,0.0,0.5
246,2016-04-11,51.91532258064517,62.71750216436031,1.162639276032338,0.0,-1.1098332657357308,-0.04999999999999999,0.45
247,2016-04-12,52.52918287937743,59.70308395184332,1.1211342740589159,0.0,-1.1327768002202308,-0.04999999999999999,0.4
248,2016-04-13,51.102204408817634,59.71678998968392,1.0755657177977662,0.0,-1.1456441611528039,0.0,0.4
249,2016-04-18,51.324503311258276,62.81104733010052,1.0333939669386685,0.0,-1.1567831022509683,0.0,0.4
250,2016-04-20,51.77664974619289,62.42909330083819,1.0177574895266295,0.6666666666666667,-1.1630639828242617,0.04999999999999999,0.45
251,2016-04-21,51.53061224489795,61.41882315846924,1.0183322554133485,1.0,-1.1650322703289966,0.04999999999999999,0.5
252,2016-04-22,51.28205128205128,59.87887627676593,1.0333928624785902,1.0,-1.1631703851264594,0.050000000000000044,0.55
253,2016-04-25,51.28205128205128,57.72998075487083,1.0694712463773497,1.0,-1.1516668101173577,0.04999999999999993,0.6
254,2016-04-26,53.08056872037915,51.466810128906616,1.1014341174354128,0.8333333333333333,-1.1424299001716187,0.0,0.6
255,2016-04-27,51.530612244897966,48.321706658769386,1.11421730998635,0.6666666666666667,-1.1240058812124676,-0.04999999999999993,0.55
256,2016-04-28,51.0204081632653,45.88582569510921,1.1180295699416498,0.5,-1.1103913364739484,-0.050000000000000044,0.5
257,2016-04-29,51.530612244897966,44.70304806386529,1.1461268574118135,0.5000000000000001,-1.0853519996484116,0.050000000000000044,0.55
258,2016-05-02,52.02020202020203,44.72766693035656,1.1885942778725767,0.6666666666666664,-1.049369965382517,0.04999999999999993,0.6
259,2016-05-03,51.324503311258276,47.48841035230902,1.21241629507571,0.3333333333333336,-1.0113153466040254,-0.04999999999999993,0.55
260,2016-05-04,50.98039215686275,42.32711820385687,1.2276296981089776,0.3333333333333336,-0.9739534505020035,0.0,0.55
261,2016-05-05,49.497847919655676,54.12500076833615,1.2345775928873608,0.3333333333333336,-0.9444365524687437,0.0,0.55
262,2016-05-06,50.471698113207545,49.31442877374345,1.2177282617038343,0.0,-0.9343713334201378,-0.050000000000000044,0.5
263,2016-05-09,50.93457943925233,52.15734952032373,1.1947767203207684,0.0,-0.9313527525662502,0.0,0.5
264,2016-05-10,51.388888888888886,50.25927791346461,1.1893664338675565,0.6666666666666671,-0.9241228031659039,0.050000000000000044,0.55
265,2016-05-11,51.61290322580645,50.52248288632798,1.191661367497849,1.0,-0.9248231510867957,0.0,0.55
266,2016-05-12,51.61290322580645,45.8199504123755,1.2014826687669102,1.0,-0.9327528061490222,0.0,0.55
267,2016-05-13,51.388888888888886,48.13791902698433,1.2027967472586774,1.0,-0.9328411732356661,0.0,0.55
268,2016-05-16,51.16279069767442,44.34245999541945,1.1959282740894819,0.6666666666666671,-0.925249945074291,0.0,0.55
269,2016-05-17,51.5625,43.82435513593578,1.197030145861242,0.6666666666666671,-0.932920580648855,0.0,0.55
270,2016-05-18,51.5625,20.02070462467188,1.1821192365824895,0.3333333333333333,-0.95231708879425,-0.050000000000000044,0.5
271,2016-05-19,51.35520684736091,21.61001019531156,1.1686973050566982,0.3333333333333333,-0.9628557078559283,0.0,0.5
272,2016-05-20,50.93525179856115,27.31788323042413,1.1644372563548797,0.3333333333333333,-0.9799083404806581,0.0,0.5
273,2016-05-23,51.61290322580645,21.642401439555044,1.160951761962483,0.3333333333333333,-1.0035647683215025,0.0,0.5
274,2016-05-24,51.61290322580645,24.90873087821838,1.1659688062528009,0.6666666666666671,-1.014900794164903,0.050000000000000044,0.55
275,2016-05-25,51.61290322580645,22.348512243388015,1.170073660672152,1.0,-1.0268149615122975,0.0,0.55
276,2016-05-26,51.67286245353159,14.497575082852151,1.1734321779243482,1.0,-1.0397114273930366,0.0,0.55
277,2016-05-27,51.85185185185185,13.440313122747241,1.1761800556761453,1.0,-1.0456073858944117,0.0,0.55
278,2016-05-30,51.807228915662655,19.39917992368838,1.1626158785628773,0.4999999999999997,-1.0484515973611555,-0.050000000000000044,0.5
279,2016-05-31,51.61290322580645,23.45124904997752,1.150295818808846,0.4999999999999997,-1.0433621393775274,0.0,0.5
280,2016-06-01,51.417004048583,26.928443851973157,1.1469373015566493,0.4999999999999997,-1.0377575980139377,0.0,0.5
281,2016-06-02,52.17391304347826,33.37809844151677,1.128376983076478,0.0,-1.0429607807198489,-0.04999999999999999,0.45
282,2016-06-03,51.9578313253012,35.43055692406996,1.1277816120233548,0.4999999999999997,-1.042407726565823,0.04999999999999999,0.5
283,2016-06-06,51.73978819969742,36.89930249038092,1.1272944902526176,0.4999999999999997,-1.0345758986670817,0.0,0.5
284,2016-06-07,52.100840336134446,60.889349257952844,1.118952307777737,0.4999999999999997,-1.0195127805227666,0.0,0.5
285,2016-06-08,52.100840336134446,62.03097798138302,1.1109047890914772,0.4999999999999997,-1.0117826150561118,0.0,0.5
286,2016-06-09,52.100840336134446,59.95343091562348,1.1030983589595436,0.4999999999999997,-1.0118602112616106,0.0,0.5
287,2016-06-10,52.100840336134446,59.81223222752281,1.0954891830993316,0.4999999999999997,-1.0118173723166417,0.0,0.5
288,2016-06-13,52.39567233384853,58.621129981064136,1.080172584668249,0.0,-1.0229051115898853,-0.04999999999999999,0.45
289,2016-06-14,51.95007800312013,59.03251446648453,1.0664187256541877,0.0,-1.0329741891321549,0.0,0.45
290,2016-06-15,51.724137931034484,59.35990788900641,1.0697559123460638,0.4999999999999997,-1.0232105773286864,0.04999999999999999,0.5
291,2016-06-16,51.496062992125985,64.50118833885406,1.0804299661200583,0.4999999999999997,-1.0138685424275984,0.0,0.5
292,2016-06-17,52.40384615384616,75.63026655107055,1.0666293104783955,0.0,-1.0088501208930145,-0.04999999999999999,0.45
293,2016-06-20,52.40384615384616,73.7415821971935,1.0699282090204156,0.6666666666666664,-0.9914942870138357,0.04999999999999999,0.5
294,2016-06-21,52.40384615384616,71.05807313046381,1.072627307827523,0.6666666666666664,-0.9824936784745308,0.0,0.5
295,2016-06-22,52.42290748898679,68.32879862644982,1.0748356613969747,0.6666666666666664,-0.9738282581867006,0.0,0.5
296,2016-06-23,52.631578947368425,66.97783788998655,1.0924549368639918,1.0,-0.9687441042483997,0.050000000000000044,0.55
297,2016-06-24,52.83842794759825,65.29463416458879,1.1080928043619993,1.0,-0.9647731762667273,0.0,0.55
298,2016-06-27,53.04347826086957,62.44397443183483,1.1300531481841858,1.0,-0.9617199681974222,0.0,0.55
299,2016-06-28,53.24675324675326,58.31293895698838,1.150464895543235,1.0,-0.959420847442698,0.0,0.55
300,2016-06-29,53.44827586206896,58.70894712385746,1.1616659811336216,1.0,-0.9427065923346054,0.0,0.55
301,2016-06-30,52.61538461538462,49.40705336492023,1.1562401616405569,0.4999999999999997,-0.930655821753595,-0.050000000000000044,0.5
302,2016-07-01,52.100840336134446,57.28835462216153,1.159744483081418,0.4999999999999997,-0.9260446605822401,0.0,0.5
303,2016-07-04,52.30125523012553,57.946451211483755,1.1558901235319299,0.4999999999999997,-0.9210013025618426,0.0,0.5
304,2016-07-05,52.30125523012553,57.89366467117446,1.1527365566278027,0.4999999999999997,-0.9150890099249283,0.0,0.5
305,2016-07-07,52.30125523012553,56.34245780119674,1.1501563655244258,0.4999999999999997,-0.9167745254434017,0.0,0.5
306,2016-07-08,52.30125523012553,16.77536621114524,1.1242892310490114,0.0,-0.9221209642203092,-0.04999999999999999,0.45
307,2016-07-11,52.30125523012553,18.209248769942874,1.1164934593384226,0.4999999999999997,-0.929602134879399,0.04999999999999999,0.5
308,2016-07-12,52.5,18.481396357207288,1.1247054447331404,1.0,-0.933543629432998,0.050000000000000044,0.55
309,2016-07-13,52.69709543568465,17.652966325139857,1.1314243418742729,1.0,-0.9381968518119865,0.0,0.55
310,2016-07-14,52.69709543568465,17.050830659679676,1.1369216213533815,1.0,-0.9434317055733921,0.0,0.55
311,2016-07-15,52.69709543568465,17.012725881766414,1.1493630237714747,1.0,-0.949139635026764,0.0,0.55
312,2016-07-18,52.17391304347826,23.86073611380553,1.1449520089556249,0.4999999999999997,-0.95919409241998,-0.050000000000000044,0.5
313,2016-07-19,52.50000000000001,28.489630791672624,1.1255305561051914,0.0,-0.9648391842229376,-0.04999999999999999,0.45
314,2016-07-20,52.02020202020203,29.514341037117475,1.1084181798389336,0.3333333333333332,-0.9764930842178887,0.0,0.45
315,2016-07-21,52.17391304347826,24.149053162043742,1.0931950480506378,0.3333333333333332,-0.9870786137677916,0.0,0.45
316,2016-07-22,53.125,20.696316335396617,1.07164884931476,0.0,-0.9934862832943119,-0.04999999999999999,0.4
317,2016-07-25,52.87958115183246,22.395055208461955,1.0606668570263271,0.3333333333333332,-0.9943340515976817,0.04999999999999999,0.45
318,2016-07-26,52.631578947368425,24.921118285301773,1.0425158656483375,0.5,-0.9942743186394105,0.0,0.45
319,2016-07-27,52.38095238095237,20.423720839690844,1.0252208611981768,1.0,-0.9945314029522334,0.0,0.45
320,2016-07-28,52.17391304347826,36.41551056004165,1.008626209688967,1.0,-1.0022886981939276,0.0,0.45
321,2016-07-29,52.17391304347826,31.982230244498822,1.008417014950728,1.0,-1.00570994405817,0.04999999999999999,0.5
322,2016-08-01,51.87165775401069,22.756272799053235,0.9991549465285324,0.3333333333333332,-1.0064440712966036,-0.04999999999999999,0.45
323,2016-08-02,52.05811138014527,28.247653175080487,0.982485981455827,0.0,-1.0107787012058378,-0.04999999999999999,0.4
324,2016-08-03,51.470588235294116,31.126147153413257,0.9834380813724491,0.3333333333333332,-1.0021792664262776,0.04999999999999999,0.45
325,2016-08-04,50.86848635235732,31.126147153413257,0.9842170722133217,0.3333333333333332,-0.9859011002777456,0.0,0.45
326,2016-08-05,51.70454545454546,26.216745971308868,0.9927980566546765,0.3333333333333332,-0.9698747255998599,0.0,0.45
327,2016-08-08,52.44956772334295,16.19702549768199,0.9772848897408541,0.0,-0.9652989137483186,-0.04999999999999999,0.4
328,2016-08-09,52.44956772334295,13.874780730283575,0.979182642696562,0.5,-0.9482443632563753,0.04999999999999999,0.45
