,Date,RSI,MFI,EMA,SO,MACD,Diff,BLUECHIP.NS.Close
329,2016-08-10,52.44956772334295,13.872724846257228,0.9807353496603229,0.6666666666666667,-0.9394308789450574,0.0,0.45
330,2016-08-11,52.44956772334294,15.558245781324374,0.966193305538662,0.5000000000000002,-0.9348249036571254,-0.04999999999999999,0.4
331,2016-08-12,52.17391304347826,13.049696250803322,0.9451295444789405,0.5000000000000002,-0.9295213354585514,0.0,0.4
332,2016-08-16,51.89504373177842,10.586564158402751,0.9333949931334589,0.5000000000000002,-0.9309151754598401,0.0,0.4
333,2016-08-17,51.61290322580645,10.491357749479747,0.9305155282155299,0.5000000000000002,-0.9323307871403126,0.0,0.4
334,2016-08-18,51.32743362831859,7.3257769723472705,0.9202159740747655,0.5000000000000002,-0.9181979481476559,0.0,0.4
335,2016-08-19,50.74626865671642,5.856734357394998,0.910566969480055,0.0,-0.8960749205459535,0.0,0.4
336,2016-09-28,50.710900473933656,63.91852764987425,0.9226177073157596,0.0,-0.7522466867498696,-0.04999999999999999,0.4
337,2016-09-29,50.710900473933656,61.63272779146266,0.919253555587425,0.0,-0.7541052930189884,0.0,0.4
338,2016-09-30,50.94339622641509,64.39198990476558,0.9323135085380714,1.0,-0.7516576650288929,0.04999999999999999,0.45
339,2016-10-03,51.1737089201878,67.7295470090961,0.944221021249958,1.0,-0.7498336260192302,0.0,0.45
340,2016-10-04,51.40186915887851,67.76627327820988,0.9551856283119493,1.0,-0.7485192222371986,0.0,0.45
341,2016-10-05,51.62790697674419,64.33315025238022,0.9653787671149362,1.0,-0.7476193658681787,0.0,0.45
342,2016-10-06,51.851851851851855,65.18214455360365,0.9749407046151011,1.0,-0.7470548337250702,0.0,0.45
343,2016-10-07,52.073732718894014,40.67138643887629,0.9760425763868611,1.0,-0.7467597350005908,0.0,0.45
344,2016-10-10,52.29357798165138,43.73568993065278,0.9769441078364832,1.0,-0.7466793753765701,0.0,0.45
345,2016-10-13,52.51141552511416,50.47053535177774,0.9776817244770831,1.0,-0.7545400464487875,0.0,0.45
346,2016-10-14,52.72727272727274,50.63609811649057,0.9862288573000333,1.0,-0.7623733190490505,0.0,0.45
347,2016-10-17,52.709359605911345,60.24051329817624,0.9786316219063387,0.0,-0.7741367897667488,-0.04999999999999999,0.4
348,2016-10-18,52.709359605911345,61.24658914296997,0.9802845144683222,1.0,-0.7732174462681134,0.04999999999999999,0.45
349,2016-10-19,52.68817204301075,44.64471208377301,0.9658244403815706,0.5000000000000002,-0.7765417834993891,-0.04999999999999999,0.4
350,2016-10-20,52.709359605911345,38.654423111946095,0.9685838147412451,1.0,-0.7829915094399369,0.04999999999999999,0.45
351,2016-10-21,52.94117647058823,38.683809651551584,0.9708414846718882,1.0,-0.7896262216274135,0.0,0.45
352,2016-10-24,52.94117647058823,44.67036486039615,0.9568762284322215,0.5000000000000002,-0.8003711890244714,-0.04999999999999999,0.4
353,2016-10-25,52.94117647058823,46.06980241068625,0.9600404537576934,1.0,-0.8063576098907761,0.04999999999999999,0.45
354,2016-10-26,52.94117647058823,48.589401695625085,0.962629365387625,1.0,-0.8125938859580948,0.0,0.45
355,2016-10-27,52.94117647058823,48.589401695625085,0.9647475658121143,1.0,-0.8190318868937054,0.0,0.45
356,2016-10-28,52.94117647058823,46.939624280998295,0.9664806388866964,1.0,-0.8256316048885746,0.0,0.45
357,2016-11-01,53.19148936170213,46.78351029954526,0.9916546767930977,1.0,-0.8283959576852444,0.04999999999999999,0.5
358,2016-11-02,53.684210526315795,44.31944560264293,1.0225646226506016,1.0,-0.8282065620399783,0.050000000000000044,0.55
359,2016-11-03,54.166666666666664,36.09702125984885,1.0582423999737336,1.0,-0.8147195541517074,0.0,0.55
360,2016-11-04,54.63917525773197,34.41784767169361,1.0831559703779088,1.0,-0.8106198204510384,0.0,0.55
361,2016-11-07,54.929577464788736,26.781029494009843,1.1059839940313123,1.0,-0.7999140206457083,0.0,0.55
362,2016-11-08,55.34883720930233,23.903029997097462,1.1350492895510895,1.0,-0.8053472255435004,0.0,0.55
363,2016-11-09,52.42290748898679,30.402975364862712,1.138740206842327,0.4999999999999997,-0.8154479922518609,-0.050000000000000044,0.5
364,2016-11-10,52.63157894736843,23.626142563738043,1.127169704195413,0.0,-0.814130115614647,-0.04999999999999999,0.45
365,2016-11-11,52.63157894736843,24.97513488943899,1.1177029293024836,0.0,-0.8195631525983504,0.0,0.45
366,2016-11-15,51.28205128205128,18.340321922843046,1.125769826936643,0.4999999999999997,-0.8200230963272903,0.04999999999999999,0.5
367,2016-11-16,51.48936170212766,7.908045090624654,1.125648484272581,0.4999999999999997,-0.8205510264422133,0.0,0.5
368,2016-11-17,51.694915254237294,11.807647612079563,1.117605575612252,0.4999999999999997,-0.8211264875398321,0.0,0.5
369,2016-11-18,52.39567233384853,8.53817143933891,1.0939904765913424,0.0,-0.833468396260681,-0.04999999999999999,0.45
370,2016-11-21,52.39567233384853,20.754882433813947,1.0722248386151558,0.0,-0.8525310241930213,0.0,0.45
371,2016-11-22,52.17391304347826,25.217167112481533,1.0519723960391978,0.5,-0.8705589863842778,0.0,0.45
372,2016-11-23,52.87958115183246,32.98836881571013,1.0171455816986879,0.0,-0.8916882732368601,-0.04999999999999999,0.4
373,2016-11-24,52.127659574468076,33.047613278410466,0.9929282537348397,0.0,-0.9184514055818243,0.0,0.4
374,2016-11-25,51.61290322580645,35.403374976898334,0.9944259520143559,0.5,-0.9326089915581415,0.04999999999999999,0.45
375,2016-11-28,51.086956521739125,39.28739509272222,0.9956513415157783,1.0,-0.9460611742019664,0.0,0.45
376,2016-11-29,50.54945054945055,39.273871768180676,0.9887103046272098,1.0,-0.9444451446193314,0.0,0.45
377,2016-11-30,51.44312393887946,35.12265391208746,0.9818091777842969,1.0,-0.9429984880344144,0.0,0.45
378,2016-12-01,51.88679245283019,32.329242392308814,0.9749407046151011,1.0,-0.9567334431090824,0.0,0.45
379,2016-12-02,52.42214532871973,42.35540591945768,0.9602301356584866,0.0,-0.9671066166882636,-0.04999999999999999,0.4
380,2016-12-05,51.92307692307693,41.599895477856016,0.9469721189417173,0.0,-0.9765550080994756,0.0,0.4
381,2016-12-06,51.413427561837466,41.63787744537302,0.9349025540575487,0.0,-0.9774760655176036,0.0,0.4
382,2016-12-07,50.89285714285714,37.86462599962057,0.931748987153422,0.0,-0.9779418467436569,0.0,0.4
383,2016-12-08,52.0,92.48066935832206,0.9449812367784198,1.0,-0.966820610814737,0.04999999999999999,0.45
384,2016-12-09,52.0,87.18072822314106,0.9490860911977712,1.0,-0.9413278204023445,0.0,0.45
385,2016-12-12,52.0,81.2965316869439,0.9524446084499675,1.0,-0.9165914847643024,0.0,0.45
386,2016-12-13,52.0,71.80049182080614,0.9393800454733897,0.0,-0.9042343607704659,-0.04999999999999999,0.4
387,2016-12-14,52.23880597014925,86.80953214473256,0.9432812016504799,1.0,-0.8873929134743868,0.04999999999999999,0.45
388,2016-12-15,52.17391304347826,89.14915301890771,0.9306606159760878,0.0,-0.8750090953361611,-0.04999999999999999,0.4
389,2016-12-16,52.17391304347826,87.51546207953712,0.942868654608335,1.0,-0.8654321869846096,0.04999999999999999,0.45
390,2016-12-19,52.09580838323352,75.989104643028,0.9382667057858836,0.0,-0.8675604244623292,-0.04999999999999999,0.4
391,2016-12-20,52.09580838323352,76.71406621948347,0.9503139156595248,1.0,-0.8574100215368241,0.04999999999999999,0.45
392,2016-12-21,51.99999999999999,76.44113738025257,0.9455803796709417,0.0,-0.8445872834887056,-0.04999999999999999,0.4
393,2016-12-22,51.807228915662655,73.14376507405628,0.9337638582905503,0.0,-0.8314137177434024,0.0,0.4
394,2016-12-23,51.807228915662655,78.74205052573797,0.9228736986816002,0.0,-0.8179613370144296,0.0,0.4
395,2016-12-26,51.807228915662655,82.38891887030042,0.912741471431102,0.0,-0.8193221648002311,0.0,0.4
396,2016-12-27,52.63157894736843,86.04687864008356,0.8953605582261486,0.0,-0.824280351223293,-0.050000000000000044,0.35
397,2016-12-28,51.98358413132696,85.54838609245235,0.8719740860982791,0.0,-0.8280306698368348,0.0,0.35
398,2016-12-29,51.65289256198348,88.684881851567,0.8741515755163234,0.5000000000000002,-0.8263167022582674,0.050000000000000044,0.4
399,2016-12-30,51.832460732984295,88.24543885252727,0.8521770887402529,0.0,-0.8365622470768611,-0.050000000000000044,0.35
400,2017-01-02,51.96629213483146,85.69092975725087,0.8555098389006783,1.0,-0.826935470755763,0.050000000000000044,0.4
401,2017-01-03,51.96629213483146,79.60353468289941,0.8661054469160324,1.0,-0.8215053576678262,0.04999999999999999,0.45
402,2017-01-04,52.531645569620245,74.28452481966548,0.8827182090455998,1.0,-0.8093863027738393,0.0,0.45
403,2017-01-05,52.531645569620245,73.18740504617801,0.8975325656311486,1.0,-0.8060960282986596,0.0,0.45
404,2017-01-06,53.28185328185329,76.1435232886513,0.9108754994988641,1.0,-0.7957523335826333,0.0,0.45
405,2017-01-09,53.28185328185329,75.5570487814531,0.9230145420519886,1.0,-0.7934208722583131,0.0,0.45
406,2017-01-10,53.28185328185329,66.71272753791857,0.9262997701908963,0.5000000000000002,-0.7956374722768733,-0.04999999999999999,0.4
407,2017-01-11,53.28185328185329,68.79366508232003,0.930209780784087,0.0,-0.7974228633695108,0.0,0.4
408,2017-01-12,53.550863723608444,62.84691250835168,0.9424997894512435,1.0,-0.787114581756563,0.04999999999999999,0.45
409,2017-01-13,53.81679389312977,54.62345080690592,0.961720976048188,1.0,-0.7703170693349477,0.0,0.45
410,2017-01-16,52.71028037383178,39.55259917787305,0.956135525741205,0.5000000000000002,-0.765928872706712,-0.04999999999999999,0.4
411,2017-01-17,52.9739776951673,48.51984208583613,0.9436219835548505,0.5000000000000002,-0.75325874803604,0.0,0.4
412,2017-01-18,53.23475046210722,34.84630019672153,0.9479739749239414,1.0,-0.7513955208852519,0.04999999999999999,0.45
413,2017-01-19,52.23880597014925,33.482087965791834,0.9515346951350161,1.0,-0.7505442145268073,0.0,0.45
414,2017-01-20,52.47524752475248,63.70367317830239,0.9544480116713494,1.0,-0.7572398737241246,0.0,0.45
415,2017-01-23,52.709359605911324,63.69217330692831,0.9726440750203611,1.0,-0.7529043276417366,0.04999999999999999,0.5
416,2017-01-24,52.94117647058823,63.68215135094979,0.9966974881751868,1.0,-0.7569259434231774,0.0,0.5
417,2017-01-25,53.17073170731708,63.68215135094979,1.0188217468063956,1.0,-0.7545457723131419,0.0,0.5
418,2017-01-27,53.39805825242719,63.73960963424347,1.0314239779830947,1.0,-0.7523866819006739,0.0,0.5
419,2017-01-30,53.6231884057971,64.17804494214339,1.042956991061751,1.0,-0.7509423579070174,0.0,0.5
420,2017-01-31,53.777777777777786,58.17401292437625,1.0615588176317414,1.0,-0.7578466492513802,0.0,0.5
421,2017-02-02,52.77777777777778,71.37271554590541,1.072363068485899,0.0,-0.7759472676136931,-0.04999999999999999,0.45
422,2017-02-03,52.77777777777778,71.13147178592205,1.0667506531424578,0.0,-0.7862285426608346,0.0,0.45
423,2017-02-06,51.25000000000001,90.93613461002138,1.0621586769523694,0.0,-0.7965012887832348,0.0,0.45
424,2017-02-07,51.45228215767634,89.90834128782215,1.0504579772252924,0.0,-0.8134717710330217,0.0,0.45
425,2017-02-08,51.45228215767634,89.77844562482528,1.0396625807872357,0.0,-0.8226695375312905,0.0,0.45
426,2017-02-09,51.45228215767634,89.29443951358326,1.0296078870401957,0.0,-0.8319806192543042,0.0,0.45
427,2017-02-13,52.77777777777778,5.666066110232748,0.9953939600639689,0.0,-0.8532705949752906,-0.04999999999999999,0.4
428,2017-02-14,52.33644859813084,23.636038932047498,0.9726872790746277,0.0,-0.864478160362995,0.0,0.4
429,2017-02-15,51.886792452830186,28.95370840448608,0.9516648922151792,0.5000000000000002,-0.8746721447990011,0.0,0.4
430,2017-02-16,53.19148936170213,39.58918918918919,0.9241517517597273,0.0,-0.8952570468397123,-0.050000000000000044,0.35
431,2017-02-17,52.68817204301075,39.86757649799338,0.9150092478836542,0.6666666666666667,-0.9102484134659476,0.050000000000000044,0.4
432,2017-02-20,53.17220543806647,40.61992105874158,0.8904944800498621,0.3333333333333332,-0.9137407643902327,-0.050000000000000044,0.35
433,2017-02-21,52.30769230769231,40.64500257611133,0.8679927494085904,0.4999999999999997,-0.9161708445558738,0.0,0.35
434,2017-02-22,54.83870967741936,41.12916357017009,0.8313256084691875,0.0,-0.9289651345410634,-0.04999999999999999,0.3
435,2017-02-23,53.94736842105264,43.106623951453145,0.7976589304437859,0.0,-0.9401206022490654,0.0,0.3
436,2017-02-27,53.02013422818793,44.1709757372272,0.7664471766207487,0.0,-0.9426803223507854,0.0,0.3
437,2017-02-28,54.09582689335395,19.266479932856726,0.7293751847155491,0.0,-0.9481594357839682,-0.04999999999999999,0.25
438,2017-03-01,55.28700906344412,15.345556631566552,0.6795648242624841,0.0,-0.9558569065102782,-0.04999999999999999,0.2
439,2017-03-02,53.605015673981185,31.00351118939308,0.6497349470656492,0.5000000000000001,-0.9422377134925394,0.04999999999999999,0.25
440,2017-03-03,52.25806451612903,35.94316189877382,0.6454184629477278,0.75,-0.9238796006198957,0.04999999999999999,0.3
441,2017-03-06,53.886925795052996,34.39951980394214,0.6485335098921682,1.0,-0.9018685790662173,0.04999999999999999,0.35
442,2017-03-07,53.475935828877006,32.41705258437605,0.6578037163023579,1.0,-0.8732897262087373,0.0,0.35
443,2017-03-08,53.057553956834525,33.38765174396623,0.6653884306379675,0.7999999999999999,-0.8536677592834766,0.0,0.35
444,2017-03-09,54.54545454545454,26.572498230835706,0.6795377343022894,0.7999999999999999,-0.8271244981607454,0.0,0.35
445,2017-03-10,54.166666666666664,26.972293970786794,0.6923365339617281,0.7999999999999999,-0.8014664052872893,0.0,0.35
446,2017-03-14,56.69291338582676,23.928742926654863,0.70403037579899,0.6666666666666664,-0.7760523511190414,0.0,0.35
447,2017-03-15,56.69291338582676,24.13419926271621,0.722763789535112,0.4999999999999997,-0.7514046685251577,0.0,0.35
448,2017-03-16,59.3984962406015,16.489036644738746,0.748478949668022,0.4999999999999997,-0.7274074722397669,0.0,0.35
449,2017-03-17,57.03125,23.725065792775112,0.7494288470972776,0.0,-0.7001548597537003,-0.04999999999999999,0.3
450,2017-03-20,57.03125,23.635237106647494,0.7434845042655664,0.0,-0.6648500345904644,0.0,0.3
451,2017-03-21,56.83453237410072,27.203467052711247,0.7306773227407983,0.0,-0.6372622548594618,0.0,0.3
452,2017-03-22,52.14723926380369,83.01191851013017,0.7189766230137213,0.0,-0.6172622423974187,0.0,0.3
453,2017-03-23,52.72727272727274,75.72238126775909,0.7239936673040394,1.0,-0.6080359383458882,0.04999999999999999,0.35
454,2017-03-24,53.0120481927711,70.55993730437979,0.7280985217233905,1.0,-0.5992913873211515,0.0,0.35
455,2017-03-27,52.94117647058823,77.71971793331645,0.7156445982472118,0.0,-0.5949107872660784,-0.04999999999999999,0.3
456,2017-03-28,52.94117647058823,74.56731016935046,0.7200453685609923,1.0,-0.5932495356833702,0.04999999999999999,0.35
457,2017-03-29,52.94117647058823,68.09328396551324,0.723645998817722,1.0,-0.5847260937818811,0.0,0.35
458,2017-03-30,52.857142857142854,75.4456102458553,0.7107795282993986,0.0,-0.5877911914079241,-0.04999999999999999,0.3
459,2017-03-31,53.81526104417671,77.95719426510101,0.691161506966225,0.0,-0.594174992743953,-0.04999999999999999,0.25
460,2017-04-03,53.06122448979591,54.68787659677031,0.673888301941362,0.0,-0.6063771960229749,0.0,0.25
461,2017-04-05,52.28215767634855,57.91129904612056,0.6585335829869349,0.0,-0.6095837296692871,0.0,0.25
462,2017-04-06,51.88284518828452,59.75375282850129,0.6605609751821482,0.5,-0.607978117999721,0.04999999999999999,0.3
463,2017-04-07,52.17391304347826,83.3601595134642,0.6542761223157724,0.5,-0.6138506844920134,0.0,0.3
464,2017-04-10,52.17391304347826,86.61156155097802,0.6479118733091982,1.0,-0.6271330975271463,0.0,0.3
465,2017-04-11,52.99145299145299,85.31452886535878,0.6336138513947289,0.0,-0.644978229972501,-0.04999999999999999,0.25
466,2017-04-12,52.99145299145299,87.53169405257745,0.628562185596539,1.0,-0.6506379312138215,0.04999999999999999,0.3
467,2017-04-13,52.99145299145299,89.64133209717993,0.6390193485559466,1.0,-0.637455899616871,0.04999999999999999,0.35
468,2017-04-17,52.991452991452995,93.03097314226802,0.6555188374579208,0.7499999999999998,-0.6332826637313729,0.0,0.35
469,2017-04-18,54.04699738903395,92.03537942174212,0.6781841442469895,0.7499999999999998,-0.6299786979045578,0.0,0.35
470,2017-04-19,54.04699738903393,92.04307674183339,0.6991726794880333,0.7499999999999998,-0.619621845711444,0.0,0.35
471,2017-04-20,54.04699738903393,92.17545105102111,0.718789310735238,0.7499999999999998,-0.602245369228005,0.0,0.35
472,2017-04-21,54.04699738903393,92.01592444695761,0.7135274060511956,0.4999999999999999,-0.5896140523721781,-0.04999999999999999,0.3
473,2017-04-24,53.52112676056338,92.80646975315682,0.7250346520380809,0.6666666666666664,-0.5727574666840777,0.04999999999999999,0.35
474,2017-04-25,54.166666666666664,93.13271449239384,0.7356717681432536,0.6666666666666664,-0.5643699050218082,0.0,0.35
475,2017-04-26,54.794520547945204,92.88220224681939,0.7535405880985754,0.6666666666666664,-0.5636608208935098,0.0,0.35
476,2017-04-27,55.10204081632653,92.6205439739233,0.762661096722276,0.6666666666666664,-0.5632559256684682,0.0,0.35
477,2017-04-28,55.40540540540541,92.0090993827993,0.7634017994132924,1.0,-0.555322660427813,0.0,0.35
478,2017-05-02,55.70469798657719,91.2893686726793,0.7640078288877605,1.0,-0.5555130842184931,0.0,0.35
479,2017-05-03,53.57142857142858,92.91199484332479,0.7645036711850526,1.0,-0.5563406266710874,0.0,0.35
480,2017-05-15,53.846153846153854,98.68050073305515,0.7576440524319579,0.0,-0.6160130526888803,-0.04999999999999999,0.3
481,2017-05-16,53.57142857142858,0.0,0.7434845042655664,0.0,-0.62670066340814,0.0,0.3
482,2017-05-17,53.2934131736527,0.0,0.7306773227407983,0.0,-0.6365762896216365,0.0,0.3
483,2017-05-18,53.0120481927711,0.0,0.7189766230137213,0.0,-0.6457799593382144,0.0,0.3
484,2017-05-19,52.72727272727273,0.0,0.7081812265756646,0.0,-0.6616898741994873,0.0,0.3
485,2017-05-22,52.439024390243915,0.0,0.6981265328286244,0.0,-0.6698455445630139,0.0,0.3
486,2017-06-05,54.54545454545454,0.0,0.6471502676947675,0.0,-0.6488774667331869,-0.04999999999999999,0.25
487,2017-06-06,54.22535211267605,0.0,0.6329907195283764,0.0,-0.6440911133853046,0.0,0.25
488,2017-06-07,53.90070921985814,0.0,0.6201835380036078,0.0,-0.6386375005454598,0.0,0.25
489,2017-06-08,53.57142857142856,0.0,0.6084828382765309,0.0,-0.6326459358511062,0.0,0.25
490,2017-06-09,53.237410071942435,0.0,0.5976874418384742,0.0,-0.6262238592102711,0.0,0.25
491,2017-06-12,52.89855072463767,0.0,0.5876327480914343,0.0,-0.6194603533081228,0.0,0.25
492,2017-07-17,55.55555555555556,3.8520801232665747,0.5366564829575772,0.0,-0.47852910706426544,-0.04999999999999999,0.2
493,2017-07-18,55.17241379310345,3.8520801232665747,0.5224969347911861,0.0,-0.48158391771257736,0.0,0.2
494,2017-07-19,54.78260869565218,3.8520801232665747,0.5096897532664176,0.0,-0.4838913891796096,0.0,0.2
495,2017-07-20,54.385964912280706,19.691119691119695,0.4979890535393406,0.0,-0.48558676093165387,0.0,0.2
496,2017-07-21,53.98230088495575,27.18786464410735,0.48719365710128393,0.0,-0.48678296531084697,0.0,0.2
497,2017-07-24,53.57142857142857,28.193325661680092,0.4771389633542438,0.0,-0.48757417058949726,0.0,0.2
