,Date,RSI,MFI,EMA,SO,MACD,Diff,CAPPIPES.BO.Close
0,2015-01-16,49.91275269602453,41.729170776002334,89.29939815280275,0.6666666666666666,-78.01782977276122,0.0,40.0
1,2015-01-19,50.138969609629584,39.1495677982695,88.87692979141588,0.4333329999999999,-78.59912346388055,-0.7000010000000003,39.299999
2,2015-01-20,49.90026085622219,32.16484735468866,88.48972254844399,0.4482752080860632,-79.39617447621134,0.0,39.299999
3,2015-01-21,49.6592554803645,32.16484735468866,88.13136531144801,0.4482752080860632,-79.61908305397787,0.0,39.299999
4,2015-01-22,50.04530015134239,29.09826162312511,87.79661262479594,0.4482752080860632,-79.62617268132709,0.0,39.299999
5,2015-01-23,50.282131768883296,25.242037745149645,87.48117275206161,0.4482752080860632,-79.76220135702427,0.0,39.299999
6,2015-01-27,50.90194263442209,18.281526685265632,86.45491047396902,0.0,-80.09066828613061,-2.7999989999999997,36.5
7,2015-01-28,51.26492864161041,9.18129010333179,85.37157016376902,0.0,-80.38737038157154,-0.5,36.0
8,2015-01-29,51.01329538090412,16.231904865230916,84.70368190071883,0.46511638723636917,-80.32854477260912,1.0,37.0
9,2015-01-30,50.759050123178696,16.231904865230916,84.0839020676327,0.46511638723636917,-80.20996045494057,0.0,37.0
10,2015-02-02,51.26416738490761,19.9862927937138,84.45223012094691,1.0,-79.76976942596069,3.0,40.0
11,2015-02-03,51.32203925760248,25.64989885048861,85.18104920691849,1.0,-79.13826981404605,1.0,41.0
12,2015-02-04,50.82285853356042,30.811132296757677,85.5026582281649,0.8333333333333334,-78.63901909202667,-1.0,40.0
13,2015-02-05,50.82285853356042,30.811132296757677,85.78290225961291,0.8333333333333334,-78.0570324268565,0.0,40.0
14,2015-02-06,50.82285853356042,25.941546487476614,86.02930220849858,0.8333333333333334,-77.39758873005735,0.0,40.0
15,2015-02-09,51.166094240161456,21.298741291312524,86.2480115443787,0.75,-76.75905048366884,0.0,40.0
16,2015-02-10,51.20652928036384,21.298741291312524,86.88890795002487,0.75,-76.17446708982119,0.0,40.0
17,2015-02-11,51.24689741460087,21.298741291312524,87.57826078574591,0.0,-75.88777045270905,0.0,40.0
18,2015-02-12,51.28719880879453,26.729156634141276,88.0811719091771,0.0,-75.17682078737604,0.0,40.0
19,2015-02-13,50.92667203867849,30.792787236430613,88.48690824256943,0.0,-74.42601271031431,-0.25,39.75
20,2015-02-16,50.60135790494666,25.330296127562647,88.40947195197207,0.0,-73.84280026674253,0.0,39.75
21,2015-02-18,49.79013641133263,39.71762332969156,88.18113193765463,0.0,-73.26666445408074,0.0,39.75
22,2015-02-19,49.93460633010725,34.950575859254556,88.12262843901924,0.0,-73.30800324052116,0.0,39.75
23,2015-02-20,50.07824726134585,34.950575859254556,88.06865145682895,0.0,-73.49948854555083,0.0,39.75
24,2015-02-23,50.06522306287503,25.45983581003844,88.01837798809375,0.0,-73.52780052611892,0.0,39.75
25,2015-02-27,50.07246376811594,13.57892780823191,88.00068327335008,1.0,-73.7740977559825,0.5,40.25
26,2015-03-02,50.08452064718668,13.57892780823191,88.14227875501399,1.0,-73.85931277288498,0.0,40.25
27,2015-03-03,50.096571704490586,13.57892780823191,88.2703505702617,1.0,-73.94985019624106,0.0,40.25
28,2015-03-04,50.1086169442433,13.57892780823191,88.38735756753246,1.0,-74.00574782055723,0.0,40.25
29,2015-03-05,50.12065637065637,2.530650738761395,88.49531153191305,1.0,-74.47235409914023,0.0,40.25
30,2015-03-09,51.245990624228966,3.8415652588880818,87.88429863660654,0.0,-75.19109302880551,-2.25,38.0
31,2015-03-10,51.16164112703904,3.8415652588880818,87.34160561184467,0.0,-75.7239155693874,0.0,38.0
32,2015-03-11,51.07699925724189,3.8415652588880818,86.85481066298289,0.0,-76.22363379862827,0.0,38.0
33,2015-03-12,50.99206349206349,3.8415652588880818,86.41375050349393,0.0,-76.26029791569121,0.0,38.0
34,2015-03-13,50.90683229813664,3.8415652588880818,86.01010971712819,0.0,-76.13134524683699,0.0,38.0
35,2015-03-16,50.82130413140865,3.8415652588880818,85.55764849851138,0.0,-76.13178777787579,0.0,38.0
36,2015-03-17,50.73547743704811,3.8415652588880818,85.13245860624565,0.0,-76.11880673301201,0.0,38.0
37,2015-03-19,51.275720164609055,5.580589254766039,83.7124630111903,0.0,-76.37515182141209,-2.0,36.0
38,2015-03-20,51.04740904079382,0.0,82.77639684447405,0.0,-76.53308212422802,0.0,36.0
39,2015-03-23,50.816948213791186,0.0,82.2641095834833,0.0,-76.6547530407666,0.0,36.0
40,2015-03-24,51.613566289825286,0.0,80.84733515069775,0.0,-76.98482394857218,-3.0,33.0
41,2015-03-25,51.17701959970964,0.0,79.56594640319202,0.0,-76.92318201069787,0.0,33.0
42,2015-03-26,50.73252406864797,0.0,78.3953277618243,0.0,-76.80466091831578,0.0,33.0
43,2015-03-27,51.35135135135135,0.0,77.3153392072968,0.0,-76.64020256271202,0.0,33.0
44,2015-03-30,51.06382978723405,0.0,76.3095025420022,0.0,-76.43890315230993,0.0,33.0
45,2015-03-31,51.049364469405845,30.35188560213095,76.8665174734574,0.7941176470588235,-75.8317392402551,4.75,37.75
46,2015-04-01,51.107174490699734,34.640178923825815,77.71145749773238,0.9411764705882353,-75.1887926955658,1.25,39.0
47,2015-04-06,51.16484812739605,38.43103234601561,78.74495912822837,0.9411764705882353,-74.62167876255089,0.0,39.0
48,2015-04-07,51.22238586156112,44.830649639089394,79.6638771710429,0.9411764705882353,-74.11774998161782,0.0,39.0
49,2015-04-08,51.27978817299205,44.830649639089394,80.48904500575438,0.9411764705882353,-73.35551369818823,0.0,39.0
50,2015-04-09,51.39418843557381,47.62256193990511,82.0303746372421,1.0,-72.49139745799938,1.0,40.0
51,2015-04-10,52.688172043010745,46.73564407656492,83.46255605014028,1.0,-71.6873681465176,0.0,40.0
52,2015-04-13,50.90751944684529,46.91037490912868,84.17293674596657,0.0,-70.62531285047686,-2.0,38.0
53,2015-04-15,50.608044901777355,48.65534451186672,84.56011816684722,0.0,-69.65675707484628,-1.0,37.0
54,2015-04-16,49.70662196144174,47.89124795849746,85.60716832779313,0.6666666666666666,-68.52340493709012,2.0,39.0
55,2015-04-17,50.09703354588301,50.18826338506751,86.17210145774564,1.0,-67.6689472997072,1.0,40.0
56,2015-04-20,50.481430536451164,50.18826338506751,86.49072311545184,1.0,-66.85705130833313,0.0,40.0
57,2015-04-21,50.859950859950864,50.18826338506751,86.77585549589315,1.0,-66.8183904224205,0.0,40.0
58,2015-04-22,51.23272825792468,50.18826338506751,87.03358755857228,1.0,-66.98743449991706,0.0,40.0
59,2015-04-23,51.35135135135135,43.990086741016114,87.26890117944598,1.0,-67.16291881424482,0.0,40.0
60,2015-04-24,51.40388768898489,41.145833333333336,87.32699987286605,1.0,-67.34299546963048,0.0,40.0
61,2015-04-29,51.225204200700105,32.18907260963336,87.91447486849121,0.0,-68.57456385534638,-1.0,39.0
62,2015-04-30,51.16822429906542,27.498078401229833,87.79558801185698,0.0,-68.94939571739084,0.0,39.0
63,2015-05-04,51.11111111111111,27.498078401229833,87.53944438136162,0.0,-69.15610554981518,0.0,39.0
64,2015-05-05,51.072961373390555,43.59605911330049,87.30543038682006,0.0,-70.1015351749726,0.0,39.0
65,2015-05-06,50.391389432485326,41.11498257839721,87.08952245805894,0.0,-71.18697317966216,0.0,39.0
66,2015-05-07,50.391389432485326,38.32116788321167,86.88842858311813,0.0,-72.25578516008534,0.0,39.0
67,2015-05-12,50.588235294117645,37.3134328358209,86.0332073871346,0.0,-74.77244472125287,-1.0,38.0
68,2015-05-13,50.4823151125402,37.3134328358209,85.58571231711318,0.0,-74.9871715546777,0.0,38.0
69,2015-05-14,50.37593984962406,29.680365296803657,85.32956868661782,0.0,-75.18282103498287,0.0,38.0
70,2015-05-15,50.26910656620021,29.680365296803657,85.09555469207626,0.0,-75.3628237445086,0.0,38.0
71,2015-05-18,50.16181229773463,29.680365296803657,84.87964676331512,0.0,-75.37461396344435,0.0,38.0
72,2015-05-19,50.05405405405406,29.680365296803657,84.67855288837431,0.0,-75.23398629617867,0.0,38.0
73,2015-06-16,50.99206349206349,19.016393442622956,87.7625301606173,0.0,-71.76397442880852,-2.0,38.0
74,2015-06-17,50.99206349206349,13.63636363636364,87.19614823396165,0.0,-71.90170887849094,0.0,38.0
75,2015-06-18,50.99206349206349,7.490636704119865,86.68386097297092,0.0,-72.3232429327363,0.0,38.0
76,2015-06-19,50.99206349206349,7.490636704119865,86.21583298388784,0.0,-72.71593509705268,0.0,38.0
77,2015-06-22,50.94339622641509,13.736903376018617,86.10026594093307,0.5,-73.00534758906197,1.0,39.0
78,2015-06-23,50.94339622641509,28.68142444658325,86.29751796894678,1.0,-73.21372770609831,1.0,40.0
79,2015-06-24,50.588235294117645,30.07063572149343,86.1426571772996,0.5,-73.51799051174457,-1.0,39.0
80,2015-06-25,50.53533190578158,30.07063572149343,85.99151095999748,0.5,-73.81759870037212,0.0,39.0
81,2015-06-26,50.4823151125402,30.07063572149343,85.84340393988678,0.5,-74.11322166076887,0.0,39.0
82,2015-06-29,50.42918454935622,30.07063572149343,85.69778353566,0.5,-74.4054292585464,0.0,39.0
83,2015-06-30,50.48923679060666,26.15182097411146,85.5556939527236,0.0,-74.77398477469184,-1.0,38.0
84,2015-07-01,50.37269517457826,26.15182097411146,85.43943883941202,0.0,-75.1218423420713,0.0,38.0
85,2015-07-02,50.255603617774284,26.15182097411146,85.34432101942983,0.0,-75.14172601942238,0.0,38.0
86,2015-07-03,50.13795821836815,26.15182097411146,85.26649734853528,0.0,-75.15388196023932,0.0,38.0
87,2015-07-06,50.0,22.355588897224308,85.04395087000871,0.0,-75.15984487738058,0.0,38.0
88,2015-07-07,50.0,22.355588897224308,84.67855288837431,0.0,-75.16088775697382,0.0,38.0
89,2015-07-28,50.66666666666667,13.644524236983841,83.65902758569719,0.0,-73.09867094995136,-1.0,37.0
90,2015-07-29,50.616016427104725,13.644524236983841,83.37583662236935,0.0,-72.86383225363377,0.0,37.0
91,2015-07-30,50.56526207605345,13.644524236983841,83.119692991874,0.0,-72.76115469642296,0.0,37.0
92,2015-07-31,50.514403292181065,13.644524236983841,82.88567899733246,0.0,-72.64724442067109,0.0,37.0
93,2015-08-03,50.46343975283213,13.644524236983841,82.66977106857132,0.0,-72.52428531205368,0.0,37.0
94,2015-08-04,50.41237113402062,13.644524236983841,82.46867719363053,0.0,-72.3940915127138,0.0,37.0
95,2015-08-07,52.027809965237545,1.5046766978446442,80.34846073937703,0.16666666666666666,-72.80374946462582,-5.0,32.0
96,2015-08-10,51.804423748544814,15.539127031554955,79.40069944517927,0.5,-72.94733331986416,2.0,34.0
97,2015-08-11,51.57894736842105,15.539127031554955,78.68636321935809,0.5,-73.0500286434353,0.0,34.0
98,2015-08-12,51.35135135135135,15.539127031554955,78.02858050764112,0.5,-73.11949594808343,0.0,34.0
99,2015-08-13,51.12160566706021,15.539127031554955,77.41706885291853,0.5,-73.00668391813909,0.0,34.0
100,2015-08-14,50.889679715302485,15.539127031554955,76.84341533573678,0.5,-72.87551762371896,0.0,34.0
101,2015-08-17,52.67349260523322,8.549063887420871,76.30073665836119,0.5,-72.7299083237069,0.0,34.0
102,2015-08-18,52.53850541928123,9.150397526120244,75.94152543901981,0.6103894079944976,-72.5334460455925,0.5,34.5
103,2015-08-19,52.56556442417331,10.419524919655174,76.53526696110242,1.0,-72.09968453027152,3.0,37.5
104,2015-08-20,52.592592592592595,10.419524919655174,77.03327644578353,1.0,-71.72156468247086,0.0,37.5
105,2015-08-21,52.61958997722096,10.419524919655174,78.24732254792764,1.0,-71.38980984691054,0.0,37.5
106,2015-08-24,51.955990220048896,16.44015715709095,77.79232323766283,0.0,-71.4137351468979,-4.0,33.5
107,2015-08-25,51.74953959484347,16.44015715709095,77.40783010810534,0.0,-70.61979549444857,0.0,33.5
108,2015-08-26,51.54130702836005,15.513226869840267,77.08102385367201,0.0,-70.11939984956477,0.0,33.5
109,2015-08-27,50.9848058525605,29.207127169700044,77.2757891734642,0.375,-69.48015019728388,1.5,35.0
110,2015-08-28,51.03991006183249,9.699898842306396,77.45958455015769,0.375,-68.85231661111477,0.0,35.0
111,2015-08-31,51.0948905109489,9.699898842306396,77.63440451886136,0.375,-68.23442462349084,0.0,35.0
112,2015-09-01,51.14974761637689,9.699898842306396,77.72244468894868,0.6,-67.62520573020939,0.0,35.0
113,2015-09-02,51.20448179271709,9.699898842306396,77.330080824068,1.0,-67.16878395954039,0.0,35.0
114,2015-09-03,51.25909345271405,9.699898842306396,76.94795101064321,1.0,-66.7959741831998,0.0,35.0
115,2015-09-04,51.42219743446738,11.898234455532403,77.20669214118092,1.0,-66.73444688246961,2.0,37.0
116,2015-09-07,51.55728587319244,9.851885098743267,78.04165872709498,1.0,-66.70285268374512,0.0,37.0
117,2015-09-08,51.53032832498609,5.102763997165141,78.81035997277422,1.0,-66.69583795790281,0.0,37.0
118,2015-09-09,51.50334075723831,5.102763997165141,79.52484412189771,1.0,-66.08720092311434,0.0,37.0
119,2015-09-10,51.47632311977716,5.102763997165141,79.95665997941998,1.0,-65.50768737869609,0.0,37.0
120,2015-09-23,50.05192107995846,9.509011808576759,82.58792626267189,0.0,-66.44281697990687,-2.0,37.0
121,2015-09-24,50.155440414507765,11.54313487241798,82.51170196105315,0.0,-66.88112403482612,0.0,37.0
122,2015-09-28,50.155440414507765,13.487819370172318,82.44933662336507,0.0,-66.87180406354668,0.0,37.0
123,2015-09-29,50.155440414507765,15.348837209302332,82.39831043798392,0.0,-66.85431946464912,0.0,37.0
124,2015-09-30,50.155440414507765,20.567375886524815,82.3565617408539,0.0,-66.82986695199938,0.0,37.0
125,2015-10-01,50.25853154084799,22.222222222222214,82.95490134506434,1.0,-67.22177459831863,2.0,39.0
126,2015-10-05,50.36119711042312,23.80952380952381,83.49333579678172,1.0,-67.6419918972834,0.0,39.0
127,2015-10-06,50.46343975283213,23.80952380952381,83.98275694191385,1.0,-68.08500424908173,0.0,39.0
128,2015-10-07,50.56526207605345,23.80952380952381,84.27320372477251,1.0,-68.32840626171021,0.0,39.0
129,2015-10-08,50.66666666666667,23.80952380952381,84.37641136890758,1.0,-68.58733961945117,0.0,39.0
130,2015-10-09,50.76765609007165,23.80952380952381,84.77859911878919,1.0,-69.01401519666601,0.0,39.0
131,2015-11-02,50.43988269794721,32.1285140562249,88.0787789751848,0.0,-72.36241924240895,-1.0,39.0
132,2015-11-03,50.48828124999999,35.578144853875486,88.11183682642447,1.0,-72.649930977747,1.0,40.0
133,2015-11-04,50.53658536585367,35.578144853875486,88.13888415925693,1.0,-72.94040917909928,0.0,40.0
134,2015-11-05,50.58479532163743,35.578144853875486,88.16101379521076,1.0,-73.38842020416712,0.0,40.0
135,2015-11-06,50.63291139240506,35.578144853875486,88.17911986099116,1.0,-73.83464189622997,0.0,40.0
136,2015-11-09,50.63291139240506,32.1285140562249,88.1939339148115,1.0,-74.27899882425044,0.0,40.0
137,2015-11-10,50.63291139240506,28.288543140028295,88.20605450430085,1.0,-74.43101972215837,0.0,40.0
138,2015-12-03,50.63291139240506,19.138755980861234,88.0787789751848,0.0,-75.85861772167945,-1.0,39.0
139,2015-12-04,50.58479532163743,19.138755980861234,87.79558801185698,0.0,-75.92089115389071,0.0,39.0
140,2015-12-07,50.53658536585367,19.138755980861234,87.53944438136162,0.0,-75.96813060105079,0.0,39.0
141,2015-12-08,50.48828124999999,19.138755980861234,87.30543038682006,0.0,-76.00304731185047,0.0,39.0
142,2015-12-09,50.48828124999999,64.47091800981079,87.40577127262641,1.0,-75.94862803045623,1.0,40.0
143,2015-12-10,50.48828124999999,64.47091800981079,87.48786836101344,1.0,-75.90422121435137,0.0,40.0
144,2015-12-11,50.79872204472844,66.57018813314038,86.92254107692239,0.0,-76.17193745933069,-2.0,38.0
145,2015-12-14,50.69370330843117,66.57018813314038,86.41111670530269,0.0,-76.26428518410613,0.0,38.0
146,2015-12-15,50.588235294117645,66.57018813314038,85.9437947166141,0.0,-76.33257375311598,0.0,38.0
147,2015-12-16,50.4823151125402,66.57018813314038,85.51255649577821,0.0,-76.38122307517095,0.0,38.0
148,2015-12-17,50.37593984962406,66.48936170212767,85.26971392370739,0.0,-76.41391985087128,0.0,38.0
149,2015-12-18,50.26910656620021,66.48936170212767,85.04658261333135,0.0,-76.43373431625845,0.0,38.0
150,2015-12-21,50.16181229773463,65.48804780876495,84.83957869888746,0.0,-76.28778692509971,0.0,38.0
151,2015-12-22,50.05405405405406,65.48804780876495,84.6457699265699,0.0,-76.13681518820391,0.0,38.0
152,2015-12-23,50.35175879396984,63.959143968871594,84.3038846136519,0.0,-75.98208108102295,0.0,38.0
153,2015-12-24,50.30181086519115,63.959143968871594,83.97527640026469,0.0,-75.8246162067771,0.0,38.0
154,2015-12-28,50.25176233635449,63.959143968871594,83.97527640026469,0.0,-75.82069173023626,0.0,38.0
155,2016-01-18,50.08566089108857,2.6851792582644407,84.85647353920726,0.033332666666666455,-71.9426960899396,-2.9000020000000006,38.099998
156,2016-01-19,50.09069044995902,2.6851792582644407,84.80365007066078,0.033332666666666455,-71.9814269417123,0.0,38.099998
157,2016-01-20,50.43392410335278,2.939911237396828,84.44662619899407,0.0,-72.0928159575459,-1.0,37.099998
158,2016-01-21,50.38487025596698,2.939911237396828,84.13251796975119,0.0,-72.18047153719395,0.0,37.099998
159,2016-01-22,50.33571921857081,2.939911237396828,83.85352253885507,0.0,-72.24852855165693,0.0,37.099998
160,2016-01-25,50.28647070203511,2.939911237396828,83.60325576115179,0.0,-72.30044991770419,0.0,37.099998
161,2016-01-27,50.23712441608275,2.939911237396828,83.3764942451517,0.0,-72.3391326287973,0.0,37.099998
162,2016-01-28,50.18768006928293,2.939911237396828,83.16896430690876,0.0,-72.36699727702144,0.0,37.099998
163,2016-02-04,49.961184649320316,5.4814610674290805,82.1128840135685,1.0,-72.8445781963266,0.40000200000000063,37.5
164,2016-02-05,49.76619927601066,2.6957085716993845,82.22616096528154,1.0,-72.82255947617185,0.0,37.5
165,2016-02-08,50.13956405088386,4.959275083304959,82.48674333705071,1.0,-72.61028056477107,0.5,38.0
166,2016-02-09,50.134409021830024,4.959275083304959,82.72194488455922,1.0,-72.414396588487,0.0,38.0
167,2016-02-12,50.260752782609934,13.551108635312588,83.01693221898184,0.0,-71.97551108294208,-0.9500010000000003,37.049999
168,2016-02-15,50.25818445390148,13.551108635312588,82.92007039201496,0.0,-71.88021577270813,0.0,37.049999
169,2016-02-16,50.25561585994362,13.551108635312588,82.83959773409536,0.0,-71.77728499011475,0.0,37.049999
170,2016-02-17,50.25304700069524,13.551108635312588,82.77253439630537,0.0,-71.66815803077768,0.0,37.049999
171,2016-02-18,50.250477876115255,13.551108635312588,82.65289297630385,0.0,-71.55403315965773,0.0,37.049999
172,2016-02-19,50.24790848616258,23.699010147303213,82.54400564736304,0.0,-71.43590614459367,0.0,37.049999
173,2016-03-01,50.07023627711864,10.008103565727751,81.8600801559028,0.0,-71.13202891674568,-0.04999899999999968,37.0
174,2016-03-02,50.01406283426796,10.008103565727751,81.84592089092739,0.0,-71.11932418505802,0.0,37.0
175,2016-03-03,50.02856937334607,7.1518191432329274,81.83311396554625,0.0,-71.10653876085804,0.0,37.0
176,2016-03-04,50.02597350676337,7.1518191432329274,81.82141349983317,0.0,-71.09375850077986,0.0,37.0
177,2016-03-08,50.02597350676337,16.14365382197927,81.8264304437826,1.0,-71.07708679766597,0.04999899999999968,37.049999
178,2016-03-09,50.02597350676337,16.14365382197927,81.83053521610486,1.0,-71.06144836265399,0.0,37.049999
179,2016-03-10,50.02597350676337,16.14365382197927,81.83389366618673,1.0,-71.04672064746015,0.0,37.049999
180,2016-03-11,50.02597350676337,10.353182201757875,81.83664148898096,1.0,-71.03279725989819,0.0,37.049999
181,2016-03-14,50.02597350676337,10.353182201757875,81.8388897076308,1.0,-70.96149870399618,0.0,37.049999
182,2016-03-15,50.02597350676337,10.353182201757875,81.84072915925339,1.0,-70.89112809414745,0.0,37.049999
183,2016-03-16,50.02597350676337,10.353182201757875,81.85017763455267,1.0,-70.74898475327454,0.0,37.049999
184,2016-04-06,50.03376029755247,18.770581366734348,81.8600801559028,0.0,-70.30464426770267,-0.04999899999999968,37.0
185,2016-04-07,50.031164970261784,18.770581366734348,81.84592089092739,0.0,-70.3079095644145,0.0,37.0
186,2016-04-08,50.02856937334607,18.770581366734348,81.83311396554625,0.0,-70.31041194080585,0.0,37.0
187,2016-04-11,50.02597350676337,18.770581366734348,81.82141349983317,0.0,-70.31954847915107,0.0,37.0
188,2016-04-12,50.0233773704716,18.770581366734348,81.81061831930305,0.0,-70.32813539732811,0.0,37.0
189,2016-04-13,50.02078096442878,18.770581366734348,81.80056382664988,0.0,-70.33627059970952,0.0,37.0
190,2016-04-27,50.00519686104396,18.770581366734348,81.78121283000044,1.0,-70.33119165659528,0.04999899999999968,37.049999
191,2016-04-28,50.054514251653096,28.010177032149258,82.09580878506381,1.0,-70.24470106845696,0.9500010000000003,38.0
192,2016-05-19,50.66666666666667,0.0,83.65902758569719,0.0,-70.55385839066835,-1.0,37.0
193,2016-05-20,50.616016427104725,0.0,83.37583662236935,0.0,-70.77342112051298,0.0,37.0
194,2016-05-23,50.56526207605345,0.0,83.119692991874,0.0,-70.9763137516898,0.0,37.0
195,2016-05-24,50.514403292181065,0.0,82.88567899733246,0.0,-71.16536872649075,0.0,37.0
196,2016-05-25,50.46343975283213,0.0,82.66977106857132,0.0,-71.3429628889493,0.0,37.0
197,2016-05-26,50.41237113402062,0.0,82.46867719363053,0.0,-71.51108904635504,0.0,37.0
