,Date,RSI,MFI,EMA,SO,MACD,Diff,CAPPIPES.BO.Close
198,2016-08-05,48.01617288483715,63.76213031199059,94.50317080786124,0.5128205785667409,-75.77555546747031,-1.0499989999999997,45.0
199,2016-08-08,48.22550677365164,63.76213031199059,95.47795811235615,0.5128205785667409,-75.6703117069478,0.0,45.0
200,2016-08-09,48.43316148932685,63.76213031199059,96.29934238081542,0.5128205785667409,-75.60117460583182,0.0,45.0
201,2016-08-10,48.65268142600956,64.75124968855646,97.16402611603942,0.5512819937541017,-75.53735642436509,0.2999989999999997,45.299999
202,2016-08-11,48.979591747740436,68.38919962108531,98.75140482705122,0.8636365112160376,-75.39353190758884,2.4500010000000003,47.75
203,2016-08-12,49.357226202719716,69.20458289213363,100.61046329446255,1.0,-75.21634357406312,1.25,49.0
204,2016-08-16,50.125751140716154,75.19539772090727,105.42628466376529,1.0,-74.33823514174938,9.799999,58.799999
205,2016-08-17,50.871299394798655,74.3019046468148,109.80156853474153,1.0,-73.69989921667192,0.0,58.799999
206,2016-08-18,51.594886193843294,74.3019046468148,113.01410633505121,1.0,-73.25764139215701,0.0,58.799999
207,2016-08-19,52.29746782409775,74.3019046468148,115.95418100213253,1.0,-72.97499365043413,0.0,58.799999
208,2016-08-22,52.97994584562919,74.3019046468148,118.83814732288425,1.0,-73.6064957432724,0.0,58.799999
209,2016-08-23,53.64317095193038,74.3019046468148,121.53505478486476,1.0,-74.32583306976892,0.0,58.799999
210,2016-08-24,54.10684834624745,57.302386468956065,124.07891408966879,1.0,-74.95128641853395,0.0,58.799999
211,2016-09-01,51.69024175105859,28.165736939641988,128.5017568510269,0.21551727853746183,-83.01406868372109,-4.549999,54.25
212,2016-09-02,51.86335364300064,26.312648931915575,127.21323825107628,0.21551727853746183,-86.11708015796953,0.0,54.25
213,2016-09-06,51.90274805355673,3.984450923226447,127.86621567222907,1.0,-88.66524095071614,5.75,60.0
214,2016-09-07,52.331868552428986,19.701678060907398,132.22478604502396,1.0,-90.28221161030592,12.0,72.0
215,2016-09-08,49.998252594419284,24.895789282909448,133.89978091837853,0.631578947368421,-92.68625406992257,-7.0,65.0
216,2016-09-09,50.41923598822783,31.89960216023664,137.30345077768538,0.9447366842105261,-94.67961479594277,5.949996999999996,70.949997
217,2016-09-12,50.83318973429408,31.89960216023664,140.38524101148968,0.9447366842105261,-96.09498955087122,0.0,70.949997
218,2016-09-14,51.24028844800621,31.89960216023664,143.20367518806466,0.9408449014084505,-97.63883721778993,0.0,70.949997
219,2016-09-15,51.77271456242788,37.962214313726385,147.0874448746513,1.0,-99.11686145559182,4.050003000000004,75.0
220,2016-09-16,50.54814487460421,30.70628397863352,149.07978988810646,0.4,-101.14560178777123,-5.0,70.0
221,2016-09-19,50.93972738675077,30.70628397863352,151.70651004656702,0.4,-103.20709642541183,0.0,70.0
222,2016-09-20,51.63051649193327,33.26007334616084,157.08684450110607,1.0,-104.5350202070768,9.0,79.0
223,2016-09-21,52.334886162416645,37.89567351693973,161.49660573512188,1.0,-104.90050078157842,1.0,80.0
224,2016-09-22,53.01903583383486,37.89567351693973,163.6869600721421,1.0,-105.26359099726687,0.0,80.0
225,2016-09-23,51.58687440337209,33.994041854389735,166.78671159372013,1.0,-105.24251581977396,0.0,80.0
226,2016-09-26,52.32068727132248,35.9882172195953,168.74420963702164,1.0,-107.19178123337605,0.0,80.0
227,2016-09-27,52.87546881687129,34.55261523701685,170.5669985142089,1.0,-108.09815662139519,0.0,80.0
228,2016-09-28,53.09378323412227,26.449317181279383,172.2795708009391,1.0,-109.98468446280316,0.0,80.0
229,2016-09-30,52.43218739146787,17.899974483286556,171.8135837104346,0.0,-114.6117140387737,-10.0,70.0
230,2016-10-03,52.40658367501615,17.899974483286556,170.63135369385782,0.0,-117.78548833882328,0.0,70.0
231,2016-10-04,52.38095238095238,20.042246520874755,168.23422149559772,0.0,-120.0232387552928,0.0,70.0
232,2016-10-05,52.24559408754975,15.351223362273075,165.89408155018234,0.0,-122.14303836625879,0.0,70.0
233,2016-10-06,52.0800421274355,17.609778180172015,163.73500226257102,0.0,-125.56241191889177,0.0,70.0
234,2016-10-07,52.0800421274355,20.140412461605962,161.72406351316297,0.0,-129.02494439281992,0.0,70.0
235,2016-10-13,52.08333333333333,14.945652173913047,157.41126863445763,0.0,-136.4914331881984,-2.0,68.0
236,2016-10-14,51.94428322692978,22.652388797364083,157.34920184518438,1.0,-139.92916595949248,7.0,75.0
237,2016-10-17,51.899808957758445,26.54867256637168,154.96246855857993,0.0,-143.12279192125442,-7.0,68.0
238,2016-10-18,51.56049593843523,29.541595925297116,154.6213580542372,0.14285714285714285,-144.39975510937114,1.0,69.0
239,2016-10-19,51.21636167922497,29.541595925297116,154.31782570836592,0.14285714285714285,-146.64149104179236,0.0,69.0
240,2016-10-20,50.86730268863833,29.541595925297116,154.0450391285168,0.14285714285714285,-146.4174381503269,0.0,69.0
241,2016-10-21,50.612833453496755,33.048433048433054,153.48115936084565,0.0,-146.26984210055005,-1.0,68.0
242,2016-10-24,50.724637681159415,36.17463617463618,152.97091932084226,0.0,-146.1029702700596,0.0,68.0
243,2016-10-25,50.65963060686015,36.17463617463618,152.5045663307488,0.0,-145.33329491533055,0.0,68.0
244,2016-10-26,50.59445178335536,32.13424437299035,152.07412092694528,0.0,-145.28180369236077,0.0,68.0
245,2016-10-27,50.52910052910053,32.13424437299035,151.99079958933194,0.0,-145.22156041326838,0.0,68.0
246,2016-10-28,50.46357615894039,32.13424437299035,150.81051962399496,0.0,-143.84818499603202,0.0,68.0
247,2016-11-02,50.46357615894039,32.256770310932794,151.87178926400148,1.0,-140.97622551167225,4.0,72.0
248,2016-11-03,50.54545454545455,30.454545454545453,152.8336104608538,1.0,-138.90426057082115,0.0,72.0
249,2016-11-04,50.45537340619308,20.519480519480524,153.69388087614166,1.0,-137.0614403124632,0.0,72.0
250,2016-11-07,50.531617235590375,19.244823386114504,154.62993685430777,1.0,-135.27748946149555,0.0,72.0
251,2016-11-08,50.6145251396648,7.531380753138066,155.49356856935233,1.0,-133.543059816178,0.0,72.0
252,2016-11-09,50.697155605131066,7.531380753138066,156.29794406911554,1.0,-131.6948311338277,0.0,72.0
253,2016-11-22,53.37080214665869,10.216162685605084,158.70431111336066,0.2341137593539317,-131.090207429821,-11.449996999999996,63.5
254,2016-11-23,53.145840780039485,8.121999867240632,156.09870317495148,0.2341137593539317,-131.33570815665777,0.0,63.5
255,2016-11-24,52.91869824978942,8.121999867240632,153.75908570200414,0.2341137593539317,-132.4488408434056,0.0,63.5
256,2016-11-25,52.689342679430375,8.121999867240632,151.63709679170745,0.2341137593539317,-133.28914490299,0.0,63.5
257,2016-11-28,52.45774156830114,8.121999867240632,149.69316761448843,0.2341137593539317,-134.0250941296328,0.0,63.5
258,2016-11-29,52.22386177620439,8.121999867240632,147.89492367342393,0.2341137593539317,-134.6754713976698,0.0,63.5
259,2016-11-30,51.987669507598234,8.121999867240632,146.2158767437586,1.0,-135.40118452257778,0.0,63.5
260,2016-12-09,50.13591060102688,1.1846001974333689,141.7502262817855,1.0,-137.12169821215363,4.5,68.0
261,2016-12-22,54.32873274780427,4.461942257217856,146.476561467769,0.0,-125.32164964442163,-12.0,56.0
262,2016-12-23,54.1128269776237,4.461942257217856,143.07826990783508,0.0,-124.38865914229089,0.0,56.0
263,2016-12-26,53.925508657273824,14.105362414141183,140.33660728093773,0.08749991666666664,-123.2123679934906,1.0499989999999997,57.049999
264,2016-12-27,54.10105996645128,15.10137048607858,137.3356042284117,0.0,-122.7468615085379,-1.5499989999999997,55.5
265,2016-12-28,53.8954549835605,25.736174207877553,135.0490871510387,0.15384615384615385,-123.6922498605611,1.5,57.0
266,2016-12-29,53.56746248859485,31.862190059378023,133.14662579679683,0.21153846153846154,-124.48886014267839,0.75,57.75
267,2016-12-30,53.156430228730216,27.39940306209263,131.30791244242522,0.8688533996240657,-125.23417022378459,-0.09999799999999937,57.650002
268,2017-01-02,52.909242395589224,40.98578131321891,130.62578166779616,0.7088234705882352,-125.66018651508634,3.399996999999999,61.049999
269,2017-01-03,52.328943512877885,34.60840319309729,129.56574227095476,0.5789473684210527,-126.19123333303233,-1.0499989999999997,60.0
270,2017-01-04,52.12977053509426,36.94826405130134,129.45164828778798,0.7368421052631579,-126.48421787361161,3.0,63.0
271,2017-01-05,52.04963455510774,39.22858021439961,132.09130623448124,0.8947368421052632,-126.59457381054563,3.0,66.0
272,2017-01-06,51.96922982589643,42.40735352654905,134.49544570495627,0.8947368421052632,-126.80566386873784,0.0,66.0
273,2017-01-09,51.8905752880742,45.2673710496458,136.55588559441583,0.8973685789473687,-125.23104740952846,0.050003000000003794,66.050003
274,2017-01-10,51.86025485921596,47.885370302727765,139.08742749336574,0.9605263157894737,-123.66940538994115,1.1999969999999962,67.25
275,2017-01-11,51.94949329597807,47.27919978385242,141.84007054264129,0.75,-122.22414177734026,2.0,69.25
276,2017-01-12,52.524396222912145,49.34551532686258,145.14217653511395,0.7993311171015975,-120.44552975277594,2.75,72.0
277,2017-01-13,53.282478104487566,54.403617981544855,150.34276360553426,0.7488038517891051,-118.52344386642352,6.75,78.75
278,2017-01-16,53.22067558310837,47.797113448170855,154.65241008857214,0.7222222222222222,-116.29299469497698,0.25,79.0
279,2017-01-17,53.90793303642765,48.429227460838824,158.94215765234065,0.75,-114.21661966438944,0.5,79.5
280,2017-01-18,54.59720175953637,48.502522182600735,162.92632433545705,0.8324022533628768,-112.73051254632617,1.5,81.0
281,2017-01-19,54.38863229707194,41.77904463445628,166.22849637998976,0.8135593220338984,-111.22518141701437,0.25,81.25
282,2017-01-20,55.25085346619285,40.70963823263387,173.33518537478432,1.0,-109.31605130061467,12.75,94.0
283,2017-01-23,44.56501573698036,51.01527019390554,179.2411194487894,0.9151377181003141,-108.35571070815365,-1.8499979999999994,92.150002
284,2017-01-24,44.97888616729385,48.45917140650661,184.2675348411041,0.8262293770491803,-107.6891065855283,-0.8000040000000013,91.349998
285,2017-01-25,45.67255517910031,50.03812078370206,188.71461327982033,0.8338985084745766,-107.18570360289857,0.20000500000000443,91.550003
286,2017-01-27,46.36071339853636,51.10907265705988,192.60359864807114,0.8620689655172413,-106.97352411451112,0.4499969999999962,92.0
287,2017-01-30,46.75842413368901,53.24887263300461,195.04382020446727,0.8076923076923077,-108.97006433096598,-0.5,91.5
288,2017-01-31,47.29579386947137,51.475078568119805,196.7588461959047,0.6666666666666666,-111.59907570165126,-1.75,89.75
289,2017-02-01,48.09233107711567,49.98910400399548,200.25867005589146,0.8400004000000005,-114.65353174098468,6.050003000000004,95.800003
290,2017-02-02,48.908125931743136,51.29742714106798,204.6263145028471,1.0,-117.72552596771538,4.25,100.050003
291,2017-02-03,48.753760489419946,40.16681396466316,208.2936803333954,0.8333331871345285,-120.8845930170489,-1.0500030000000038,99.0
292,2017-02-06,49.62129249798997,42.54477425386265,212.24827538116813,0.9093264389648023,-123.6225869235642,8.050003000000004,107.050003
293,2017-02-07,50.465820433426394,44.989175228896926,216.31810760022987,0.9358974358974359,-126.57108833171185,0.6999969999999962,107.75
294,2017-02-08,51.30523595182819,45.61921927585511,220.88373634489943,0.9133334666666668,-131.0060540835453,2.300003000000004,110.050003
295,2017-02-09,51.148560233349805,46.112091215770526,224.41204210922055,0.8200456701656954,-135.61068336631516,-2.0,108.050003
296,2017-02-10,50.88511613925091,47.73654161460396,227.59901067580086,0.81548958753844,-139.7451801813494,-0.10000600000000759,107.949997
297,2017-02-13,50.43506344709004,47.42994010549643,229.5847579952178,0.6583143040976269,-143.81199174183934,-3.449996999999996,104.5
298,2017-02-14,50.08890522664753,47.899308864110075,230.69836161889353,0.08333333333333333,-148.21066430942113,-3.5,101.0
299,2017-02-15,50.42212765900206,47.35200002220667,230.92328410447655,0.08333333333333333,-152.4403730194555,0.0,101.0
300,2017-02-16,50.89591845294172,48.171383140443645,229.6104547230338,0.0,-156.38842009399355,-3.0,98.0
301,2017-02-17,50.57571579997507,45.86105975098749,230.25008968952616,0.4404764984883334,-160.47249256323414,5.050003000000004,103.050003
302,2017-02-20,50.12348213183677,44.956606081434174,229.8939280846439,0.6161135688776579,-164.7185537213212,0.9499969999999962,104.0
303,2017-02-21,50.441201927358414,47.53472676016722,230.17576263341988,0.7120001600000001,-167.6126180790767,2.4000020000000006,106.400002
304,2017-02-22,50.794566642888554,47.05127386851347,231.77894332670792,0.8285714285714286,-171.31035336845173,5.599997999999999,112.0
305,2017-02-23,50.8269137543207,53.073252090597265,234.4838520969807,0.7888888888888889,-174.88647740774002,3.25,115.25
306,2017-02-27,50.46482066520097,52.707251622401905,236.25633169926618,0.7,-178.89625303896872,-2.0,113.25
307,2017-02-28,50.301104314212886,50.93582934256014,237.3563858310407,0.5555555555555556,-182.8813060570527,-3.25,110.0
308,2017-03-01,50.15240341853018,51.854397046006696,238.2037306526053,0.45111120000000005,-185.1821828275563,-2.3499979999999994,107.650002
309,2017-03-02,50.26297296502502,53.12971354999403,239.32836254406908,0.4888888888888889,-187.10838306958777,0.8499979999999994,108.5
310,2017-03-03,50.38371679089139,54.3123095481251,240.98751031058717,0.1346153846153846,-188.57662632389616,0.25,108.75
311,2017-03-06,50.36992889636152,51.982974615989185,240.57206768491125,0.3687499166666666,-190.32926795339756,-3.9000020000000006,104.849998
312,2017-03-07,50.25597525945891,50.86168970074164,239.824791869781,0.32916675,-191.55628837373484,-0.9499959999999987,103.900002
313,2017-03-08,50.54853462753497,52.421879703088294,238.81383205842337,0.32708325,-193.57854831549184,-0.05000400000000127,103.849998
314,2017-03-09,50.3956117665127,53.26369558926192,236.62354816494422,0.46619228479880054,-196.03241032013796,-1.2999949999999956,102.550003
315,2017-03-10,50.81914737592988,54.05711821898172,232.96150143108787,0.2135230860804798,-198.1724224110464,-3.550003000000004,99.0
316,2017-03-14,50.69480234126288,54.004493286499205,230.4392805186193,0.3392857142857143,-200.2839163665866,1.75,100.75
317,2017-03-15,50.94736282457599,52.15336277948937,228.31764604079913,0.32365153768011506,-203.0190170391054,-0.8499979999999994,99.900002
318,2017-03-16,50.91129138702968,53.50547851720479,226.5501256145244,0.32000026666666676,-204.2032916255319,-0.5,99.400002
319,2017-03-17,50.0603711458965,50.9953860023142,225.1942204931911,0.5357142857142857,-204.5853789815518,1.3499979999999994,100.75
320,2017-03-20,50.136026449990105,49.99986975900599,224.04544910797495,0.6258992629780994,-204.18382267370103,0.5999979999999994,101.349998
321,2017-03-21,50.35370912094682,50.73784318198081,224.5404626160173,0.35714285714285715,-203.94583600740526,3.1500020000000006,104.5
322,2017-03-22,50.54415624340431,50.862997437717134,225.10366073196855,0.29210542105263176,-203.804041444489,0.050003000000003794,104.550003
323,2017-03-23,50.3126042926114,51.84056433998413,225.35110412437714,0.25263173684210544,-203.65605351563715,-0.75,103.800003
324,2017-03-24,50.01818490683367,49.99409566590577,225.6639937829133,0.23684210526315788,-203.92203631629116,-0.3000030000000038,103.5
325,2017-03-27,50.32370642928053,54.41827526267004,227.93033192725247,0.6296296296296297,-203.84353862452775,4.5,108.0
326,2017-03-28,50.50204674004663,50.88102805791718,226.59569510267247,0.26296288888888886,-204.88236762765337,-9.900002,98.099998
327,2017-03-29,50.89386485806362,41.621041440676066,223.4076859630345,0.044642857142857144,-205.08269941189025,-6.849997999999999,91.25
328,2017-03-30,50.85914276379821,39.28304154758697,223.2289431259739,0.3387680680266716,-204.58615243035783,8.099998,99.349998
329,2017-03-31,50.75454709470084,37.392412269019054,222.97768591465834,0.3514491921339993,-203.56929917593368,0.34999899999999684,99.699997
330,2017-04-03,50.91425714370437,40.63305755790364,224.6434929881394,0.5797101869355208,-201.16435850377295,6.300003000000004,106.0
331,2017-04-05,51.031320603635095,37.62361215972468,225.71450777919617,0.590579861636222,-198.59714777801048,0.3000030000000038,106.300003
332,2017-04-06,50.69601462417872,37.48674513755342,226.56359271230315,0.5833333031400945,-196.53653309356864,-0.20000500000000443,106.099998
333,2017-04-07,50.88999839501384,38.284049367444595,228.01621124561402,0.6521739603024609,-195.36941765078404,1.9000020000000006,108.0
334,2017-04-10,50.67248272250347,41.34905581187261,229.3234113620027,0.8871796923076923,-194.65027115286546,-0.09999799999999937,107.900002
335,2017-04-11,50.77388154775082,41.34951214605249,229.78555673814628,0.8842107368421054,-193.76250917308403,0.0,107.900002
336,2017-04-12,50.88375455881944,40.70821293064751,231.84475671133802,0.918918918918919,-192.82564618628498,0.34999799999999937,108.25
337,2017-04-13,50.71447201520921,40.630879473380446,234.77104352662025,0.7799987999999984,-193.2363042752325,-0.3000030000000038,107.949997
338,2017-04-17,50.83102287648309,37.66372944003383,236.28659093857283,0.7799987999999984,-192.27080253789006,0.0,107.949997
339,2017-04-18,50.846778829119415,35.81686921966855,237.88674168343488,1.0,-190.2463966185224,0.6500010000000032,108.599998
340,2017-04-19,50.38661236916447,39.37136816629703,238.0963427025578,0.09090743801352313,-189.82345011356858,-1.0,107.599998
341,2017-04-20,49.78663990136334,54.68667897208336,237.08915989444102,0.0,-190.27998002024572,-3.6999959999999987,103.900002
342,2017-04-21,50.10478890438982,55.52382274542584,236.08009146934182,0.07142895408176944,-191.44268400277747,-0.5,103.400002
343,2017-04-24,50.24512201429334,55.63045062131996,235.234511779105,0.26785723852044235,-192.61105649314067,1.0999979999999994,104.5
344,2017-04-25,50.356819814625815,49.33905589403099,234.31488961600311,0.46511638723636917,-193.81422926335858,-0.5,104.0
345,2017-04-26,50.48463908889031,50.18720317219448,233.1192748305597,0.33720961330456134,-195.15580437665028,-1.0999979999999994,102.900002
346,2017-04-27,50.37171574662764,49.342978284612265,232.15297846132114,0.44303786252206007,-196.2815611675012,0.5999979999999994,103.5
347,2017-04-28,50.494044596738796,48.01760976726007,230.15544030467137,0.0,-197.19217901374435,-3.5999979999999994,99.900002
348,2017-05-02,50.384196722426225,47.20498989462599,228.43501991610822,0.06603742079001955,-198.0230287692138,0.34999799999999937,100.25
349,2017-05-03,50.58178411681624,45.814584653744944,225.07562681879668,0.0,-199.25591094074952,-5.25,95.0
350,2017-05-04,50.68110216023952,46.32695225561672,222.02699463109735,0.009345610096899971,-200.40617116748672,-0.40000200000000063,94.599998
351,2017-05-05,50.581713752949945,46.962294870637635,220.87798853349474,0.35,-200.59730768974686,3.4000020000000006,98.0
352,2017-05-08,50.17910854999357,53.14178758022654,219.87312146352048,0.5673759670036833,-202.02153585505988,0.0,98.0
353,2017-05-09,49.813390271563186,52.87156728769315,219.28183354005677,0.687943147225978,-203.68723326150317,1.6999969999999962,99.699997
354,2017-05-10,50.12657146102016,53.11143107830008,218.0644209986383,0.5357142857142857,-204.27584251302312,-2.199996999999996,97.5
355,2017-05-11,50.3742933878266,51.04402160915275,216.60986990902447,0.42857142857142855,-205.07351409844094,-1.5,96.0
356,2017-05-12,50.3615496279178,49.15827697613468,215.15581004389395,0.42857142857142855,-204.8244180342576,0.0,96.0
357,2017-05-15,50.06514168360245,48.94230291282296,214.43381332390464,0.44642857142857145,-204.30365175284155,0.25,96.25
358,2017-05-16,50.76324655127202,51.35253583689886,210.1404713854287,0.0,-204.7762450017174,-11.25,85.0
359,2017-05-17,50.71155839040351,50.33441748398058,207.87970059821123,0.16835019102359475,-203.9931564364648,2.5,87.5
360,2017-05-18,50.20765055583289,49.95522479046014,206.05252490777434,0.19865302338761234,-203.1207433252543,0.4499969999999962,87.949997
361,2017-05-19,50.60441559520521,49.633130114683574,207.52334520324337,0.9765101373811899,-200.4214196692225,11.600006000000008,99.550003
362,2017-05-22,50.66515208077869,49.67961734794644,209.6501237961817,1.0,-197.54238454569693,2.7999949999999956,102.349998
363,2017-05-23,51.012315858366726,49.45711223306229,212.38076365300307,0.9130434782608695,-195.1292506174368,3.6500020000000006,106.0
364,2017-05-24,50.58722416235833,47.44138411633432,213.5371828842068,0.6666666666666666,-193.32109758570832,-5.0,101.0
365,2017-05-25,50.66430917205562,47.57014896746234,214.80719968863326,0.627906976744186,-191.76514265558498,0.0,101.0
366,2017-05-26,50.88904412960535,43.53314414508463,217.80275808617387,0.8954870932797494,-189.61658206189944,5.800003000000004,106.800003
