,Date,RSI,MFI,EMA,SO,MACD,Diff,CAPPIPES.BO.Close
367,2017-05-29,51.107897048823894,39.02804000244453,215.16494327954805,0.04040418579734577,-189.2691622419007,-16.800003000000004,90.0
368,2017-05-30,51.51704733288072,36.74683058004198,219.32176885394693,0.7878789715334894,-187.65408384181663,14.800003000000004,104.800003
369,2017-05-31,51.07108740729674,35.36276210930065,222.14545248847085,0.6818180785124122,-186.21617876444085,-2.1000060000000076,102.699997
370,2017-06-01,51.185845852500876,36.4213061267435,222.00440049420018,0.25,-183.86246434357858,-8.699996999999996,94.0
371,2017-06-02,51.12275347198824,34.005457715929595,220.19394536785737,0.28089882906199504,-181.99250706541844,0.0,94.0
372,2017-06-05,50.376305844929895,29.826856122261304,218.1321687077419,0.28089882906199504,-180.0443303616568,0.0,94.0
373,2017-06-06,50.54089941159012,26.855575791537902,215.66128525416173,0.29761899447279855,-180.3714499781952,0.0,94.0
374,2017-06-07,51.52549762358082,30.292995759877158,210.97822482307777,0.0,-181.79536739484146,-10.0,84.0
375,2017-06-08,51.09129582866908,29.741533032760017,206.7311170600566,0.1550387416621618,-184.29216891979917,0.0,84.0
376,2017-06-09,50.56879741605366,26.231983487806957,201.91923648435125,0.18181818181818182,-185.84297821028443,0.0,84.0
377,2017-06-12,51.085209473586836,22.803184007461738,197.54822281414948,0.24791654166666652,-187.36705300324397,-8.050003000000004,75.949997
378,2017-06-13,51.14337332686436,21.903881349394297,192.24177504710698,0.375,-189.26691867826628,3.050003000000004,79.0
379,2017-06-14,50.481347180787076,16.73799070457153,187.6031673561811,0.375,-188.11353007417742,0.0,79.0
380,2017-06-15,50.109527661813694,20.808473596546065,189.57596542497026,1.0,-188.23126603175322,15.699996999999996,94.699997
381,2017-06-16,50.05361814239345,24.556204945577704,190.03706255057767,0.6,-188.68815813390142,-3.699996999999996,91.0
382,2017-06-19,49.622687755814795,53.540524287017604,190.34099803548418,0.6,-187.86017108463494,0.0,91.0
383,2017-06-20,50.33644321947585,34.96561112733197,190.23172215784513,0.5742856571428572,-187.15203966497543,-0.9000020000000006,90.099998
384,2017-06-21,51.11865981321478,39.98730687643802,194.11826957099578,0.7725805483870967,-187.5109039130118,7.849998999999997,97.949997
385,2017-06-22,50.23744140972617,32.59257997078777,197.6233260356459,0.7269231538461539,-187.6926091340094,-0.04999499999999557,97.900002
386,2017-06-23,50.421670917236874,34.30077687276123,201.46334005659946,0.7571429523809524,-186.24729468766813,2.0,99.900002
387,2017-06-27,50.06880005683971,38.80024247453221,203.69529265880792,0.11666666666666667,-183.95686670842966,-8.150002,91.75
388,2017-06-28,49.7412050599467,37.882146704591705,205.1858699015217,0.07142857142857142,-181.33942264389967,-0.75,91.0
389,2017-06-29,49.91024059456031,41.936231108491256,206.41411173322308,0.00714271428571424,-177.0182316704681,-0.9000020000000006,90.099998
390,2017-06-30,50.459656857934576,43.11549775741051,207.66278548759803,0.5642858571428572,-173.29719342495045,7.800004000000001,97.900002
391,2017-07-03,49.857705352174044,42.985575252900404,207.24741472692858,0.08928571428571429,-170.2489435565968,-6.650002000000001,91.25
392,2017-07-04,50.45633058454229,47.84771031085741,206.72392774980847,0.04642871428571433,-168.8463957141442,-0.5999979999999994,90.650002
393,2017-07-05,51.20315660647194,52.73921194246159,208.12198174789066,0.42857142857142855,-168.8285900888387,5.349997999999999,96.0
394,2017-07-06,51.30247225148832,52.846540122795524,208.4791508954068,0.5833333333333334,-166.6332440289394,1.0,97.0
395,2017-07-07,51.3620885725599,48.39193802670173,209.3886008977509,0.75,-164.51467582208124,2.0,99.0
396,2017-07-10,51.691093610153246,41.0776020173924,210.1580861144949,0.6666666666666666,-164.89607007797608,1.0,100.0
397,2017-07-11,51.501422753853326,47.93110505399992,210.50367673024908,0.3333333333333333,-165.73146208323914,-5.0,95.0
398,2017-07-12,51.394048625941466,39.99956008345424,210.98502339606415,0.3333333333333333,-166.8391978423065,0.0,95.0
399,2017-07-13,51.55000336896027,50.343612307118825,211.65123009526803,0.33779237547673063,-166.63259182310028,0.09999799999999937,95.099998
400,2017-07-14,51.39901860111196,49.88077743913092,211.1109358849446,0.3444812731400544,-167.74728481399237,0.09999899999999684,95.199997
401,2017-07-17,51.42301564684995,49.483199078464196,212.38675974740642,0.4983276585272892,-168.53053160583437,2.300003000000004,97.5
402,2017-07-18,51.39575963144127,51.50629692936444,211.7812080519806,0.0,-171.03749082197763,-6.0,91.5
403,2017-07-19,51.236299887503264,53.7648108675126,211.56343519993058,0.43956053616715085,-173.2964508715935,3.5,95.0
404,2017-07-20,51.22557382792135,56.10970212697513,210.15832087586676,0.08235258823529368,-175.27077266887085,-3.300003000000004,91.699997
405,2017-07-21,51.1773815829717,58.04102023352528,210.17426528385548,0.6823532941176476,-177.60657767059786,5.100006000000008,96.800003
406,2017-07-24,51.1401516688972,58.90869667925246,208.20367070375232,0.023529058823528966,-178.28222340417025,-5.600006000000008,91.199997
407,2017-07-25,51.13756654341985,53.67523515372389,208.6570108011731,0.7538464615384617,-179.35536253897723,4.700005000000004,95.900002
408,2017-07-26,51.31488891283681,50.234014768851935,206.83618151315142,0.1000002222222223,-181.15074998154674,-7.0,88.900002
409,2017-07-27,51.196800919473816,46.079808774299295,207.07892230042987,0.766666888888889,-181.70279109213723,6.0,94.900002
410,2017-07-28,50.929335159060756,44.45015811481769,207.22512844730156,0.8307694615384619,-181.14692915727446,-0.09999899999999684,94.800003
411,2017-07-31,51.05711151403581,42.27605714473136,206.96956765337555,0.8307694615384619,-180.6377564298222,0.0,94.800003
412,2017-08-01,51.05130090793072,38.46139610777521,207.64771470781648,0.8307694615384619,-179.87356770869232,0.0,94.800003
413,2017-08-02,50.962755961371236,33.255209226701126,207.44254252051175,0.7615386153846154,-180.73973545783076,-0.9000010000000032,93.900002
414,2017-08-03,50.9725556683942,31.395736934691413,208.27806570474678,0.6764705882352942,-180.64099701330403,1.5999979999999994,95.5
415,2017-08-04,50.90715086067958,28.41661259679968,208.244303962631,0.6764705882352942,-181.25249264443588,0.0,95.5
416,2017-08-07,50.893571863797796,26.41130279788071,207.90447379011084,0.45882370588235316,-180.52922111886537,-3.699996999999996,91.800003
417,2017-08-08,51.05838601053696,21.39601424964063,209.5034470940028,0.9095240952380956,-180.87344920160362,8.25,100.050003
418,2017-08-09,51.21723608531137,21.47803722134219,208.27768963805744,0.0,-181.47287351251816,-11.850006000000008,88.199997
419,2017-08-10,51.40287113963728,19.30969839764721,205.60870585947265,0.0,-182.08340199181092,-2.199996999999996,86.0
420,2017-08-11,51.10136627339258,18.028588004930313,203.22334570193195,0.0,-181.31339676637964,0.0,86.0
421,2017-08-14,50.90428769061777,13.262264576947572,202.30578017428732,0.2811385164828787,-180.7745714403395,3.949996999999996,89.949997
422,2017-08-16,50.69250729877216,12.992230996201243,201.43650121977484,0.2811385164828787,-180.04990338057723,0.0,89.949997
423,2017-08-17,50.564444279966644,18.570770373221748,200.95527697543037,0.32740192297467824,-179.98127823197245,0.6500010000000032,90.599998
424,2017-08-18,50.80749393598222,18.04201043067347,200.1634452850867,0.7333336666666668,-179.92254512332852,-0.19999599999999873,90.400002
425,2017-08-21,50.69078144715953,22.983529752091997,199.5490535896965,0.7538464615384617,-179.66197281798605,0.5,90.900002
426,2017-08-22,50.71133413718984,26.16776310999049,198.60464245407718,0.3076923076923077,-179.87183194678371,-2.9000020000000006,88.0
427,2017-08-23,51.05728324849498,31.70985755553515,195.95399112327902,0.0,-179.8148662878114,-1.5,86.5
428,2017-08-24,50.77992788398644,33.71889877341896,195.60553984946804,0.6411147931867307,-179.91923027134067,0.8499979999999994,87.349998
429,2017-08-28,50.534002296023104,38.51137246599009,195.96543571701048,0.7108012140489496,-180.68658183345798,1.0,88.349998
430,2017-08-29,50.659225189851696,38.24486240810124,196.31733446647237,0.7108012140489496,-180.0604599958555,0.0,88.349998
431,2017-08-30,50.77977203702677,40.49653642723418,192.79359361101686,0.0,-179.17488851992485,-10.25,78.099998
432,2017-08-31,50.78237009276352,44.39807141345825,191.89788907292893,0.5603117167557761,-178.36602220537083,7.200005000000004,85.300003
433,2017-09-01,50.7565965821475,41.79091317409011,191.51736402076799,0.7003891595633589,-177.33811316126295,1.7999949999999956,87.099998
434,2017-09-04,50.8511488284891,45.23867131496758,191.8638122859141,0.8754864494541986,-177.1671615559938,2.25,89.349998
435,2017-09-05,50.834240817619914,44.409043912157955,192.04216954675283,0.8754864494541986,-176.2787140586269,0.0,89.349998
436,2017-09-06,51.07221820024359,48.42306635199555,189.97026691037786,0.2316602853267071,-176.08235913115155,-8.349998,81.0
437,2017-09-07,50.8864503419444,54.1784274012705,189.5124088257808,0.660325976193253,-175.5586769669116,3.699996999999996,84.699997
438,2017-09-08,51.285046594203095,55.09206032237866,189.76519617508,0.8750000818452625,-174.35691368020963,2.550003000000004,87.25
439,2017-09-11,51.06728048582844,49.71651171726334,189.22564580327543,0.7648811205003335,-173.2354622766139,-1.8499979999999994,85.400002
440,2017-09-12,51.24082052976199,49.92203569500824,188.61721598445382,0.7470237342332542,-172.03912999793639,-0.30000400000000127,85.099998
441,2017-09-13,51.43656977842849,50.94781208768628,189.8423554003322,0.779762077310142,-170.95022934279655,0.5500040000000013,85.650002
442,2017-09-14,51.5222825549841,50.53112660344445,191.37176378285307,0.9916433412217283,-170.03050466847992,4.699995999999999,90.349998
443,2017-09-15,51.244337988047285,53.30030975902187,191.27462667557106,0.7827296572807226,-166.70440375614908,-3.75,86.599998
444,2017-09-18,51.198285577854875,55.22260189607054,190.92034252982705,0.7391306364208763,-166.23783635526604,0.30000400000000127,86.900002
445,2017-09-19,50.690099840542025,48.30259048182191,190.49152884102858,0.7210146983301382,-166.4016806460424,-0.25,86.650002
446,2017-09-20,50.81408385262672,48.50000242447868,190.5315895236183,0.47058846981925445,-167.13095695706147,-2.75,83.900002
447,2017-09-21,50.8874509850397,49.63264572800074,189.92091992515992,0.4444445533768851,-167.2592121094409,-0.40000200000000063,83.5
448,2017-09-22,50.64799745855565,46.23452696144012,188.98682539638048,0.4444445533768851,-166.03643888532076,0.0,83.5
449,2017-09-25,50.84916167630236,45.36919822800146,186.0213325579642,0.2333334285714286,-165.88003344918212,-7.599997999999999,75.900002
450,2017-09-26,51.055761241933475,40.692428074583255,183.2839841169243,0.25,-166.01838766275173,-0.40000200000000063,75.5
451,2017-09-27,51.56974667886916,31.884730663077278,179.1410682627255,0.022727272727272728,-166.04472132723325,-5.0,70.5
452,2017-09-28,50.92190899391728,31.161307793128188,176.42122050949263,0.27954554545454546,-165.7920349141585,5.650002000000001,76.150002
453,2017-09-29,50.658371120626974,27.836790383061143,174.44458729792876,0.4059406724830796,-165.7765967027145,0.0,76.150002
454,2017-10-03,50.71835312555101,28.086235182199843,173.82088094050283,0.676567567449826,-165.9877014888957,4.099997999999999,80.25
455,2017-10-04,50.7636425943563,27.02589019622053,175.22755888083614,0.9823527647058822,-164.9755208197482,6.449996999999996,86.699997
456,2017-10-05,50.419605736422255,25.516460596319106,174.52379482092687,0.555882176470588,-164.72932789265,-7.25,79.449997
457,2017-10-06,50.875370183286726,24.290668475581867,172.49546420580566,0.29411764705882354,-166.2732373236812,-4.449996999999996,75.0
458,2017-10-09,50.26037550539559,19.835719142786118,170.62816454282117,0.29411764705882354,-166.2474680775969,0.0,75.0
459,2017-10-10,50.410396716077706,17.770669611600397,170.10004866071546,0.29411764705882354,-165.8331143896044,0.0,75.0
460,2017-10-11,50.588962258227056,15.356355568011821,169.70950540343097,0.29411764705882354,-165.0425180337906,0.0,75.0
461,2017-10-12,50.91727176218596,12.89554864132333,170.1721118743759,0.29411764705882354,-163.03321490759942,0.0,75.0
462,2017-10-13,50.865651931919636,16.903671797394964,171.9925215533337,0.7875817409970443,-161.61067305874,7.050003000000004,82.050003
463,2017-10-16,50.995477630320416,17.586442546857484,171.06453778929165,0.12043754462135961,-159.63761278230942,-8.100006000000008,73.949997
464,2017-10-17,51.17927682571163,22.83888610853272,172.16174606340635,0.7116789879589027,-157.50350919893927,8.100006000000008,82.050003
465,2017-10-18,50.8201865148038,19.03517519949372,172.07872990324995,0.7116789879589027,-155.74915559222006,0.0,82.050003
466,2017-10-19,50.989993754300336,15.843558620057067,173.0489788508693,0.7116789879589027,-154.76729388644034,0.0,82.050003
467,2017-10-23,51.084949455411866,19.059387339403244,172.7474821917442,0.28363650909090915,-155.23908166135413,-5.900001000000003,76.150002
468,2017-10-24,51.137339831254955,18.05692185369452,172.14941122037555,0.1963634181818179,-153.92173296785205,-1.2000050000000044,74.949997
469,2017-10-25,50.89321104959271,15.034956529603491,173.17685351430265,0.5454545454545454,-152.01990076404022,4.800003000000004,79.75
470,2017-10-26,51.479410975467715,14.800551404230319,171.25572372118714,0.0972762797317167,-150.84891690725885,-9.099998,70.650002
471,2017-10-27,51.325103530369695,21.687447481026666,169.86219214279802,0.39655175881886456,-149.52239259835372,0.9000010000000032,71.550003
472,2017-10-30,51.21428174897006,21.687447481026666,167.51765327923823,0.39655175881886456,-148.51334595809303,0.0,71.550003
473,2017-10-31,51.573961095949386,24.468938468497484,166.13943603648653,0.30747113175453256,-147.61716611279806,-1.5500030000000038,70.0
474,2017-11-01,51.39517618559228,26.40013585492717,163.62838944639626,0.35430455023901325,-147.73348999362315,0.0,70.0
475,2017-11-02,51.215066265352704,26.40013585492717,161.27937141306407,0.35430455023901325,-147.60476510955883,0.0,70.0
476,2017-11-03,50.77546694072931,21.705300363543785,159.06292219889752,0.4262948311931599,-148.74043261487924,0.0,70.0
477,2017-11-06,51.352639723909725,26.67211514808713,156.50079126376917,0.1830984893870048,-150.88264104383236,-4.400002000000001,65.599998
478,2017-11-07,51.63555163199376,21.190603112091097,153.19879259712107,0.16101706406201222,-152.35036481973358,-3.5999979999999994,62.0
479,2017-11-08,51.87125409891448,24.002454612939133,148.27955046919323,0.028777118161565775,-153.0108331929119,-3.5999979999999994,58.400002
480,2017-11-09,51.99711728994809,29.17985795886065,144.11918633046596,0.0,-152.96500095446672,-3.350003000000001,55.049999
481,2017-11-10,51.90626686927323,38.384914841965674,141.75640428358088,0.33110372367199176,-152.1278256634371,4.950001,60.0
482,2017-11-13,52.16941845564764,50.16965531983889,140.25247440317062,0.4816053858457936,-150.66153384456388,2.25,62.25
483,2017-11-14,51.36960143644693,49.42359949383822,139.0409292207415,0.4931506520923318,-149.97579196484307,0.0,62.25
484,2017-11-15,52.465842897032594,45.6623861867641,135.33024948152186,0.274691402796827,-149.91691912514884,-8.0,54.25
485,2017-11-16,51.649515450101724,39.71169824375686,131.90927833746917,0.274691402796827,-149.46844197968824,0.0,54.25
486,2017-11-17,51.86961816518391,44.185316380005276,127.72915710016777,0.08024684689834276,-149.15509381144216,-3.1500020000000006,51.099998
487,2017-11-20,53.09080185206035,47.251640372157844,124.2298961126092,0.01851845564700889,-148.77259192171184,-1.0,50.099998
488,2017-11-21,52.49790380974197,48.997598077478365,124.5168827152176,0.6225806135275834,-146.4880413091478,9.350003000000001,59.450001
489,2017-11-22,52.09617048252348,49.69921311970539,126.38398692548225,1.0,-144.4803901141399,3.5499989999999997,63.0
490,2017-11-23,51.687584143719185,49.69921311970539,128.55627405957134,1.0,-140.86784407122164,0.0,63.0
491,2017-11-24,52.47738071675155,47.23222379465605,129.74149392969505,1.0,-136.82430731863775,0.0,63.0
492,2017-11-27,53.19951299924374,47.22222822138511,130.42708180421246,1.0,-132.3810948343765,0.0,63.0
493,2017-11-28,53.282975524175676,46.58433429732191,129.26698030770768,0.5736434769544997,-130.11386320834345,-5.5,57.5
494,2017-11-29,53.30351124244598,39.492988074217706,129.4726877010047,0.5,-128.3473866450701,0.0,57.5
495,2017-11-30,53.200888362356764,32.330553769603114,129.72043003305416,0.5,-125.85881215557711,0.0,57.5
496,2017-12-01,53.687791510876295,8.48890309174567,127.26146313897334,0.07352941176470588,-124.24560429208898,-10.25,47.25
497,2017-12-04,53.11993316652011,17.4927209123084,126.18403654672179,0.23529411764705882,-122.10567721880994,2.75,50.0
498,2017-12-05,53.04698773674659,21.13875623157847,124.13085140014708,0.29411764705882354,-119.3031674410035,1.0,51.0
499,2017-12-06,53.3818457547341,23.977721187526868,121.3483798942564,0.343478347826087,-116.60714689831389,-1.0499989999999997,49.950001
500,2017-12-07,53.00165249357521,21.29027346466802,118.75284509435532,0.343478347826087,-115.3119603818111,0.0,49.950001
501,2017-12-08,52.516219002351065,16.076414880519664,116.31025850844573,0.343478347826087,-114.4983089316519,0.0,49.950001
502,2017-12-11,52.84511232698738,15.590047311937894,113.37612586569196,0.25,-113.77214541741651,-1.9500010000000003,48.0
503,2017-12-12,52.177605780399915,14.231677082592881,111.48264199972036,0.14285714285714285,-113.59608534441756,0.0,48.0
504,2017-12-13,51.49092994619328,14.231677082592881,109.70122956190384,0.14285714285714285,-113.86834699290493,0.0,48.0
505,2017-12-14,50.78424704654094,14.231677082592881,108.01151192894153,0.3389829359379878,-113.74627121005541,0.0,48.0
506,2017-12-15,50.056669762721114,14.231677082592881,108.02526111939136,0.0,-114.0758346143364,0.0,48.0
507,2017-12-18,51.079665451206985,13.087479445262687,107.61794235051723,0.0,-113.65714384011747,0.0,48.0
508,2017-12-26,49.87846987428576,2.8369186573229115,107.63946529606065,1.0,-107.39364686832472,4.950001,52.950001
509,2017-12-27,50.5468380074597,7.59662381401192,109.04126084772435,1.0,-106.96210463415072,0.0,52.950001
510,2017-12-28,50.9376106830107,26.957743238551842,112.53872590127207,1.0,-104.38895177753743,7.049999,60.0
511,2017-12-29,48.221630860195766,10.130647103291636,115.37734260196939,0.9166666666666666,-101.58594692756756,-1.0,59.0
512,2018-01-01,46.322345935583535,16.062073240513598,119.5499525136033,1.0,-98.54210309708088,5.0,64.0
513,2018-01-02,46.652481272661326,10.533452528065737,121.45748412189681,0.625,-96.19382588034748,-6.0,58.0
514,2018-01-03,47.22002948093672,13.638925776122633,124.57504434663386,0.884375125,-93.5889014517854,4.150002000000001,62.150002
515,2018-01-04,47.76498377141215,19.68541203935702,125.52669800156083,0.32773120542332684,-92.40525266633105,-6.150002000000001,56.0
516,2018-01-05,48.276096549661425,22.36300575758706,127.7658544433155,0.6923076923076923,-90.8994986618944,4.0,60.0
517,2018-01-08,48.785575124326556,25.841648485465385,129.954444809912,0.7076923846153846,-89.44565686291253,0.20000100000000032,60.200001
518,2018-01-09,48.84742064172373,24.511943005113295,131.1936318255039,0.5625,-89.55469048150925,-0.20000100000000032,60.0
519,2018-01-10,49.4971392002081,27.709501974939826,133.2178877068991,0.728125125,-89.09025489167047,2.6500020000000006,62.650002
520,2018-01-11,49.95700807327882,29.935130021716432,132.5205747896516,0.4375,-89.69660119854424,-4.650002000000001,58.0
521,2018-01-12,50.430586114304816,29.935130021716432,132.06003473869853,0.4375,-90.41833137724691,0.0,58.0
522,2018-01-15,50.66635299835355,29.272048599770756,130.86442447935474,0.4375,-92.20256054719198,0.0,58.0
523,2018-01-16,50.89988774418875,29.272048599770756,130.69278170002391,0.0,-93.77959948160895,0.0,58.0
524,2018-01-17,50.807663641962506,26.85671765451083,129.89302523220573,0.0,-96.37533718390176,0.0,58.0
525,2018-01-18,50.80576780828766,26.305777173232883,130.1143115579875,0.0,-97.98491800364721,0.0,58.0
526,2018-01-19,50.63829808239022,25.238328709257843,130.34125523803777,0.5405405405405406,-100.05379551998718,2.0,60.0
527,2018-01-22,50.65738611501398,27.77220069309321,130.49516175873836,1.0,-101.16597087653582,0.0,60.0
528,2018-01-23,50.67645940983201,29.37598091744512,131.48603152775712,0.9562502500000001,-102.70699320456669,2.6500020000000006,62.650002
529,2018-01-24,49.96823802578489,28.175921905640678,131.41869053477345,0.75,-104.45829767734159,-1.6500020000000006,61.0
530,2018-01-25,49.916177913176114,30.921272237320665,131.74577305495538,0.625,-106.26545719193578,-1.0,60.0
531,2018-01-29,49.90778018139577,27.332773344514038,132.06226989246758,0.625,-108.47172818453808,0.0,60.0
532,2018-01-30,49.960609062612185,32.32202325138415,132.37010571688643,0.625,-109.93481696196051,0.0,60.0
