"Date","RBLBANK.NS.Open","RBLBANK.NS.High","RBLBANK.NS.Low","RBLBANK.NS.Close","RBLBANK.NS.Volume","RBLBANK.NS.Adjusted"
2016-08-31,274.200012,305.5,274.200012,299.399994,79264509,298.379883
2016-09-01,302.5,316.5,302,305.149994,14699482,304.110291
2016-09-02,306.5,309,298.549988,301.25,4762383,300.223572
2016-09-06,303,310.25,300.600006,307.75,5777669,306.701447
2016-09-07,308.850006,312.799988,302.399994,304,4147204,302.964203
2016-09-08,306.5,308,303.649994,305.5,1509509,304.459106
2016-09-09,303.649994,303.649994,298.100006,298.799988,1570381,297.781921
2016-09-12,290.899994,299.75,287.600006,296.950012,1779353,295.938263
2016-09-14,299.100006,303.299988,296,296.950012,1148592,295.938263
2016-09-15,298,302.75,295,299.350006,1288230,298.330078
2016-09-16,300.600006,304.5,299.450012,301.799988,1559076,300.771698
2016-09-19,303,303.899994,299.25,301.350006,732837,300.323242
2016-09-20,301.350006,301.5,296.299988,297.149994,493343,296.137543
2016-09-21,298,301.899994,297.350006,300,512999,298.977844
2016-09-22,302.25,304,300.700012,302.149994,1107243,301.120514
2016-09-23,303,307.950012,301.399994,303.299988,1735881,302.266602
2016-09-26,303,303,299,302.200012,573498,301.170349
2016-09-27,303,303.5,298,298.899994,399580,297.881592
2016-09-28,300.5,304.450012,295.549988,297.549988,800367,296.536194
2016-09-29,298.899994,302.5,281.549988,285.899994,1238800,284.925873
2016-09-30,287,293.799988,286.049988,291.200012,678758,290.207855
2016-10-03,298.5,299.899994,295.200012,297.600006,770999,296.586029
2016-10-04,299.100006,299.950012,296.5,297.549988,638685,296.536194
2016-10-05,299.799988,299.899994,295,295.649994,629557,294.64267
2016-10-06,299,307.5,296,304.299988,2018179,303.263184
2016-10-07,305,315.450012,305,309.25,2853699,308.19632
2016-10-10,311.899994,314.899994,308.649994,313.100006,870931,312.033203
2016-10-13,310,311.399994,303.799988,306.25,634699,305.206543
2016-10-14,307,321.299988,306.399994,314.700012,2723451,313.627777
2016-10-17,316,316.450012,306,307.799988,1042365,306.751251
2016-10-18,309.350006,312.399994,303,307.450012,1410353,306.402466
2016-10-19,311.950012,316,311.899994,313.399994,1951746,312.332184
2016-10-20,322,335,316.700012,328.049988,14969063,326.932251
2016-10-21,328,332,322.5,328.549988,2572236,327.430573
2016-10-24,329.299988,334.899994,324.399994,333.600006,2301063,332.463379
2016-10-25,334,346,332.200012,344.5,2684845,343.326233
2016-10-26,345.799988,357,341.399994,353.450012,2416491,352.245758
2016-10-27,353.350006,367,343.649994,361.149994,2552663,359.919495
2016-10-28,364.799988,376,364.75,374.649994,3822219,373.373505
2016-11-01,396.200012,404.399994,393.200012,395.799988,4793590,394.451416
2016-11-02,390,390,381,382.049988,2677682,380.74826
2016-11-03,383,389.299988,375.549988,378.950012,1872349,377.658875
2016-11-04,381.350006,381.350006,353,365.950012,4093138,364.703156
2016-11-07,374,387,372.200012,383.200012,2143425,381.894379
2016-11-08,388,392,376.649994,385.950012,1945916,384.63501
2016-11-09,335,385.700012,330,376.950012,7489091,375.66568
2016-11-10,386.25,392,376.600006,380.899994,3426477,379.602203
2016-11-11,379.149994,389,377,379.25,2213653,377.957825
2016-11-15,377,384,360.649994,363.649994,2301339,362.41098
2016-11-16,374.899994,374.899994,352,354.049988,2884543,352.843689
2016-11-17,357.950012,359.5,338,341.700012,2473956,340.535767
2016-11-18,342.100006,348,338,338.950012,1969726,337.795135
2016-11-21,343,345,330.399994,333.600006,1668922,332.463379
2016-11-22,336.450012,345.950012,332.100006,344.200012,1410662,343.027252
2016-11-23,347.700012,347.75,338.100006,340.700012,1324444,339.539185
2016-11-24,338,343.5,333.450012,337.600006,1137889,336.449738
2016-11-25,341.299988,352.5,341.100006,351.100006,2139191,349.903748
2016-11-28,343,356.700012,341.600006,353.200012,1775757,351.996582
2016-11-29,352.049988,363,352.049988,359.649994,1515335,358.424591
2016-11-30,362,365.399994,359,363.75,2231594,362.510651
2016-12-01,367,367,350.299988,352.350006,1136639,351.149475
2016-12-02,348.600006,352.399994,343.600006,346.700012,1280824,345.518738
2016-12-05,346.700012,351.899994,346,350.399994,775558,349.206116
2016-12-06,350.549988,354,345.25,347.75,668599,346.565155
2016-12-07,350.399994,356.75,340,345,1530231,343.824524
2016-12-08,345.899994,355,345.899994,354.100006,1075910,352.893524
2016-12-09,355.75,355.899994,349.5,351.549988,639742,350.352203
2016-12-12,351.399994,351.600006,346.299988,348.950012,451324,347.761078
2016-12-13,349.600006,350.549988,343,344.5,498168,343.326233
2016-12-14,346,346.5,339.049988,340.25,494081,339.090698
2016-12-15,337,359.25,336.100006,355.700012,2148784,354.488068
2016-12-16,357.899994,359.600006,351.5,352.350006,876002,351.149475
2016-12-19,352.399994,352.399994,345.200012,346.350006,496713,345.169922
2016-12-20,346.700012,350.100006,343,344.950012,808548,343.774719
2016-12-21,346.5,347.399994,342.100006,344.200012,981199,343.027252
2016-12-22,344,346,339.200012,340.200012,1389189,339.040894
2016-12-23,340,342.299988,335.850006,336.600006,687689,335.453156
2016-12-26,337.799988,337.799988,330.100006,330.799988,760436,329.672882
2016-12-27,333.950012,334.399994,327.600006,330.299988,975916,329.174591
2016-12-28,331.5,334,325.100006,327.899994,1582481,326.782776
2016-12-29,331.25,334.899994,327.5,331.649994,987942,330.519989
2016-12-30,332.600006,336.899994,332,335.100006,761290,333.958252
2017-01-02,338.700012,338.899994,333.200012,335.799988,451008,334.655853
2017-01-03,334.5,344.799988,334.5,341.299988,1270559,340.137115
2017-01-04,344.399994,349.600006,342.149994,345.549988,831454,344.37265
2017-01-05,348,355,346.100006,353.950012,955270,352.744049
2017-01-06,356,359.350006,353.299988,356.5,897733,355.285339
2017-01-09,357.100006,360,354,354.700012,543620,353.491486
2017-01-10,356,364.399994,356,362.5,846975,361.264893
2017-01-11,366,373,364.100006,369.399994,1435347,368.141388
2017-01-12,371.149994,373.899994,365.200012,367.75,849548,366.497009
2017-01-13,369,370,362.549988,366.350006,547211,365.101776
2017-01-16,365.5,379.25,365.5,376.450012,1038229,375.167389
2017-01-17,380,384.899994,380,382.700012,1192368,381.396088
2017-01-18,383,386,380.100006,381.450012,625932,380.15033
2017-01-19,382.299988,382.850006,376,377.899994,777651,376.612427
2017-01-20,380,384.899994,366.25,368.649994,1789052,367.393951
2017-01-23,382.100006,393.5,382.100006,389.450012,4767690,388.123077
2017-01-24,390,394.799988,389.600006,391.75,1368613,390.415222
2017-01-25,392.600006,393,387.5,390.049988,1077143,388.721008
2017-01-27,391.950012,411.600006,390,398.100006,3393399,396.743622
2017-01-30,397,403.399994,389,390.850006,1239306,389.518311
2017-01-31,391.649994,391.799988,380.100006,382.149994,958416,380.847931
2017-02-01,382.950012,402.649994,382.200012,400.950012,2418293,399.583893
2017-02-02,401.75,401.75,392.549988,394.450012,1241240,393.106049
2017-02-03,396.399994,399.75,388.350006,390.149994,1194842,388.820679
2017-02-06,394.049988,398,390.399994,392.200012,1076399,390.863708
2017-02-07,394,396,391,392.850006,691093,391.511505
2017-02-08,393.799988,396.950012,388.700012,393.399994,1104622,392.059601
2017-02-09,393.899994,397.799988,391,394.399994,904789,393.056213
2017-02-10,394.649994,395.700012,388.299988,389.5,490528,388.172913
2017-02-13,390.899994,395,387.200012,392.850006,723145,391.511505
2017-02-14,392.899994,407.950012,391.100006,403.75,2481915,402.374359
2017-02-15,403.100006,405.5,394,395.549988,1394501,394.202271
2017-02-16,397.049988,416.399994,392.799988,413.100006,3128098,411.692505
2017-02-17,417.700012,421.399994,413.600006,418.450012,1911043,417.024292
2017-02-20,419,426.799988,413.649994,425.25,1362897,423.801086
2017-02-21,425.799988,431.450012,424,426.549988,1222992,425.096649
2017-02-22,426,433.649994,422.5,427.200012,1174305,425.744476
2017-02-23,428.399994,474.149994,427.25,456.899994,6184856,455.343262
2017-02-27,458,488,457,467.799988,6100634,466.206116
2017-02-28,470.899994,484,470,476.700012,3355945,475.075806
2017-03-01,479.899994,481.850006,475.600006,479.149994,2085512,477.517456
2017-03-02,480.100006,482,455.549988,462.5,2999845,460.924194
2017-03-03,461.899994,467.25,452,455.549988,1651705,453.997833
2017-03-06,457.899994,475.5,457.299988,472.25,1621782,470.640961
2017-03-07,473,478.950012,468.100006,474.299988,1630959,472.68396
2017-03-08,474.100006,482.899994,474.100006,479.100006,1755717,477.467621
2017-03-09,478,482,470.799988,471.799988,1922479,470.192474
2017-03-10,473.149994,477.799988,466.649994,470.049988,613129,468.448456
2017-03-14,481.200012,484.350006,475,476.75,973750,475.125641
2017-03-15,478.450012,479.399994,472.350006,476.850006,501574,475.225281
2017-03-16,479.899994,481,477.5,479.149994,1197430,477.517456
2017-03-17,480.950012,496.399994,478,486.649994,2220915,484.991882
2017-03-20,489.299988,499.850006,486.850006,498.25,1577111,496.552368
2017-03-21,499.299988,507,492,501,1965748,499.292999
2017-03-22,495.25,509.950012,495,501,1309900,499.292999
2017-03-23,502.75,504.950012,498.049988,500.100006,763319,498.396088
2017-03-24,500.700012,503.899994,491.700012,492.950012,868783,491.270447
2017-03-27,493.950012,499.799988,491.049988,495.75,643606,494.060883
2017-03-28,499.350006,499.350006,484,486.600006,1285922,484.942078
2017-03-29,489,495.899994,481.299988,485.799988,1081736,484.144775
2017-03-30,485.649994,490,485,486.549988,583494,484.892212
2017-03-31,486.950012,498.399994,482.5,494.549988,1590621,492.86496
2017-04-03,497.899994,510.799988,495.799988,507.399994,1373303,505.671204
2017-04-05,510,546.5,509.149994,533.900024,3388473,532.080933
2017-04-06,533.900024,551,530,547.099976,2339282,545.235901
2017-04-07,542.950012,569.799988,540.099976,555.5,5450168,553.6073
2017-04-10,560.900024,599,560.599976,587.450012,5316206,585.448486
2017-04-11,592,599.400024,567,574.799988,3477562,572.841553
2017-04-12,574.400024,585,562,579.950012,4086616,577.973999
2017-04-13,579.049988,579.5,550.200012,558.650024,2135565,556.746582
2017-04-17,554.25,554.25,527.400024,540.5,2276461,538.658447
2017-04-18,541,564.799988,541,550.950012,3225669,549.072815
2017-04-19,553.799988,580,552.900024,578.200012,4135028,576.22998
2017-04-20,581,584.349976,571.099976,577.400024,1789317,575.432739
2017-04-21,580,584.799988,568,570.200012,1646702,568.257263
2017-04-24,573.950012,579.900024,563,563.900024,1157791,561.978699
2017-04-25,568.599976,573.549988,563.150024,567.849976,1077234,565.915222
2017-04-26,570,572,547.549988,550.700012,1910916,548.823669
2017-04-27,555,561.799988,550.099976,553.400024,1500528,551.514465
2017-04-28,556.849976,568.700012,553.5,564.450012,1471824,562.526855
2017-05-02,570,589.900024,570,585.450012,3904539,583.455261
2017-05-03,577,600.900024,572.549988,589.150024,5715260,587.1427
2017-05-04,591.900024,596,569,571.400024,2111966,569.453186
2017-05-05,575,576,560,561.150024,1269894,559.238098
2017-05-08,565,565.950012,551.599976,555.400024,1002399,553.50769
2017-05-09,557.049988,565.450012,555,559.299988,881861,557.394348
2017-05-10,561.900024,565,557.5,561.950012,594485,560.035339
2017-05-11,564,569,559.950012,561.400024,993610,559.487244
2017-05-12,562.299988,563.5,551.400024,556.549988,706299,554.653748
2017-05-15,557.5,564.900024,551.099976,563.900024,888219,561.978699
2017-05-16,564.799988,567.700012,559,562.599976,495571,560.683105
2017-05-17,563,569.900024,558,564.25,831318,562.327515
2017-05-18,559.799988,563,551,552.150024,1050920,550.268738
2017-05-19,560.950012,567,551.400024,555.450012,1292735,553.557495
2017-05-22,557.5,559.950012,542.599976,544.849976,676006,542.993591
2017-05-23,546,547.400024,502.200012,524.5,1588845,522.712952
2017-05-24,524.950012,539.700012,518.200012,524.349976,1343057,522.563416
2017-05-25,527.799988,549.450012,525.75,545.599976,1052847,543.741028
2017-05-26,549.400024,552.5,505.299988,516.549988,7280565,514.790039
2017-05-29,519,527.900024,504,508.149994,2977390,506.41864
2017-05-30,505.399994,514,495.850006,509.5,1418146,507.764038
2017-05-31,511,537.900024,509.899994,527.700012,3068601,525.902039
2017-06-01,533,554.25,531,550.099976,3657981,548.225708
2017-06-02,552,558,546.049988,550.849976,1634243,548.973145
2017-06-05,552.900024,552.900024,540,542.950012,761989,541.100098
2017-06-06,543.400024,550.799988,537.5,542.799988,1075850,540.950562
2017-06-07,543,552.700012,539.349976,549.450012,1431120,547.577942
2017-06-08,551.700012,551.849976,542.099976,544.650024,1553389,542.794312
2017-06-09,543,543.700012,533.5,537.599976,1196296,535.76825
2017-06-12,536,536.599976,526.299988,527.799988,830261,526.001648
2017-06-13,528,533.650024,514.25,516.349976,1508713,514.590698
2017-06-14,517,524.700012,512.25,518.099976,1540848,516.334717
2017-06-15,518.5,519.150024,510.100006,514,897817,512.248718
2017-06-16,514,520.400024,513,515,1156394,513.2453
2017-06-19,517.900024,518.599976,507.049988,509.350006,1041585,507.614563
2017-06-20,510,515.5,508.450012,509.649994,927004,507.913513
2017-06-21,510.899994,517.849976,505,512.200012,1659522,510.454865
2017-06-22,514.799988,518,509.850006,511.700012,1500000,509.956543
2017-06-23,514,514,501.600006,505.850006,1195150,504.126495
2017-06-27,506,511,492.25,508.950012,1651637,507.215942
2017-06-28,505.75,512.75,502.850006,505.350006,1064791,503.628174
2017-06-29,506.950012,514.650024,500,501.799988,1797714,500.090271
2017-06-30,498.5,509,496.25,507.75,1665573,506.019989
2017-07-03,507.950012,519.5,503.75,517.700012,1681165,515.936096
2017-07-04,518,527.349976,516,521.799988,2341020,520.022095
2017-07-05,525.299988,526.900024,520.5,524.25,1352844,522.463806
2017-07-06,522,529.400024,521.049988,524.849976,977589,523.061707
2017-07-07,512,530,508.399994,527,4378621,525.204407
2017-07-10,528.5,551,524,532.599976,259639,530.785339
2017-07-11,532.5,537.900024,530,532.049988,895189,530.237183
2017-07-12,533,536,529.299988,533.75,616647,531.931396
2017-07-13,534,547,533,546.349976,2016844,544.488464
2017-07-14,549.75,551.75,538.450012,540.75,1083576,538.907593
2017-07-17,542,545,519.75,529.450012,1232430,527.646057
2017-07-18,522.599976,526.5,517.349976,521.450012,1388550,519.67334
2017-07-19,523.950012,541.299988,522.049988,537.599976,1884008,535.76825
2017-07-20,542.5,547,536,539.450012,2053946,537.612
2017-07-21,540,544.5,528,532.349976,2057774,530.536133
2017-07-24,531.799988,538.700012,522.5,524.25,865534,522.463806
2017-07-25,528,530.75,524.450012,529.099976,680352,527.297241
2017-07-26,530,530.5,525.049988,528.299988,781054,526.5
2017-07-27,529.599976,544,517.849976,538.200012,3193974,538.200012
2017-07-28,533,539.799988,528,534.450012,723003,534.450012
2017-07-31,533,538.5,528,534.75,830068,534.75
2017-08-01,537.849976,539.5,527,530.450012,1033386,530.450012
2017-08-02,531.950012,535.75,526.349976,527.400024,1033249,527.400024
2017-08-03,526.549988,531.200012,515,517.349976,914352,517.349976
2017-08-04,519,519,508.5,515.049988,1116067,515.049988
2017-08-07,518.700012,523.349976,517,519.450012,582059,519.450012
2017-08-08,521.849976,522,506.200012,511.799988,954207,511.799988
2017-08-09,512.400024,512.400024,493.200012,497.200012,1320783,497.200012
2017-08-10,499.700012,505,482.350006,490.350006,1507305,490.350006
2017-08-11,477,498.950012,474.950012,490.299988,1164361,490.299988
2017-08-14,492.799988,501.899994,490.600006,497.75,673664,497.75
2017-08-16,499.049988,526.700012,499,523.900024,1816633,523.900024
2017-08-17,526,527,513.700012,516.950012,1199659,516.950012
2017-08-18,514.799988,529.5,506,527.25,2050151,527.25
2017-08-21,528.950012,529.799988,503.5,506.799988,1252384,506.799988
2017-08-22,508.799988,513.700012,500,501.649994,1007123,501.649994
2017-08-23,506,512.849976,504,509.149994,609202,509.149994
2017-08-24,508.450012,514.799988,506.350006,510.200012,786616,510.200012
2017-08-28,513,519.400024,507.399994,511,1302075,511
2017-08-29,506,541.5,506,531.549988,12629633,531.549988
2017-08-30,537.5,542.5,528.799988,537.549988,5238763,537.549988
2017-08-31,538,546.799988,532.549988,544.599976,5131679,544.599976
2017-09-01,544,548.5,531.950012,535.349976,2021850,535.349976
2017-09-04,535.599976,539.700012,525.25,534.049988,1234312,534.049988
2017-09-05,536.849976,543.5,535.099976,537.349976,1103951,537.349976
2017-09-06,533.349976,542.950012,533,539.599976,1818960,539.599976
2017-09-07,542,542.900024,529.75,533.150024,1958539,533.150024
2017-09-08,535,539,531.700012,537,1036368,537
2017-09-11,539,543.400024,532.950012,535.75,1777508,535.75
2017-09-12,537,541.700012,536,539.900024,1150877,539.900024
2017-09-13,540,544.400024,530.599976,534,1696380,534
2017-09-14,535.5,539.400024,530.549988,531.700012,951570,531.700012
2017-09-15,530,534.700012,525.150024,532,1309136,532
2017-09-18,532.75,540.25,532.75,537.450012,897683,537.450012
2017-09-19,537.5,539,534,535.099976,407337,535.099976
2017-09-20,535,536.799988,529,530.849976,614057,530.849976
2017-09-21,530.099976,535.5,523.450012,533.200012,1276036,533.200012
2017-09-22,531.950012,531.950012,515.25,517.150024,1040179,517.150024
2017-09-25,510.25,517.5,497,511.649994,1403714,511.649994
2017-09-26,516.950012,517,505.350006,510.25,894886,510.25
2017-09-27,517.599976,517.599976,498.75,500.899994,1335998,500.899994
2017-09-28,503.100006,511.899994,496.649994,503.450012,2160072,503.450012
2017-09-29,503.5,510,503.5,506.950012,1130974,506.950012
2017-10-03,510.100006,513.299988,509,510.049988,966414,510.049988
2017-10-04,512,513.5,509,509.899994,922644,509.899994
2017-10-05,512.849976,516.049988,510.649994,512.650024,1056380,512.650024
2017-10-06,513,517.799988,512.549988,516,1118205,516
2017-10-09,517,520.25,514,518.150024,668469,518.150024
2017-10-10,519.849976,520.5,515.150024,516.549988,707404,516.549988
2017-10-11,516.650024,521.099976,508,509,1451859,509
2017-10-12,511.899994,519,508.5,516.549988,1046834,516.549988
2017-10-13,517.299988,524.849976,515.099976,517.5,1119886,517.5
2017-10-16,520.950012,523,518.299988,521.200012,915908,521.200012
2017-10-17,524.400024,524.400024,519.75,521.849976,1367033,521.849976
2017-10-18,521.25,526.75,516,522.25,1485776,522.25
2017-10-19,526,526.5,517.099976,521,354170,521
2017-10-23,523.650024,531.900024,521.650024,527.549988,1429682,527.549988
2017-10-24,529,538.5,525.5,536.150024,1815137,536.150024
2017-10-25,541.900024,552,516.650024,524.400024,2290747,524.400024
2017-10-26,531.799988,544.450012,521.849976,530.549988,4143408,530.549988
2017-10-27,535,535.5,520.5,524.349976,1645562,524.349976
2017-10-30,524.799988,532.5,521.200012,525.049988,1529946,525.049988
2017-10-31,525.950012,528.549988,522.799988,525.400024,669354,525.400024
2017-11-01,527,530.200012,525.099976,526.099976,686031,526.099976
2017-11-02,526.099976,528.150024,522.549988,523.150024,519923,523.150024
2017-11-03,524,526,518.5,519.75,1424357,519.75
2017-11-06,517,528.700012,515.5,518.25,809343,518.25
2017-11-07,518.099976,521.400024,513,515.150024,604596,515.150024
2017-11-08,515,518.5,506.200012,508.350006,826297,508.350006
2017-11-09,510.649994,514.400024,508.950012,510.549988,787524,510.549988
2017-11-10,509,515,506.649994,509.75,617884,509.75
2017-11-13,509.950012,516,508.649994,510.049988,529051,510.049988
2017-11-14,510.100006,514.299988,508.399994,510.149994,390425,510.149994
2017-11-15,510.149994,512,504.200012,507.299988,765441,507.299988
2017-11-16,509,510.950012,505.299988,507.649994,549142,507.649994
2017-11-17,512,517,509.700012,511.25,703589,511.25
2017-11-20,513.950012,516.799988,512.549988,514.900024,653670,514.900024
2017-11-21,515.200012,515.5,510.100006,511.950012,498428,511.950012
2017-11-22,513.950012,514.450012,505.100006,506.850006,620068,506.850006
2017-11-23,508,511.899994,504.549988,507.899994,818649,507.899994
2017-11-24,513.200012,525.900024,510.549988,512.599976,2705419,512.599976
2017-11-27,513.450012,518.900024,508.399994,515.099976,851241,515.099976
2017-11-28,515.75,523.299988,514.650024,521.400024,1072359,521.400024
2017-11-29,523,525.900024,518.599976,521.049988,1269659,521.049988
2017-11-30,518,523,513.950012,516.75,1293861,516.75
2017-12-01,518.700012,529.75,517.5,520.650024,1754302,520.650024
2017-12-04,520.700012,522.650024,507,511.600006,809405,511.600006
2017-12-05,511.600006,512.150024,505.299988,510.450012,550003,510.450012
2017-12-06,509.100006,513.400024,506.700012,509.649994,700531,509.649994
2017-12-07,508.5,515,508.5,510.799988,608800,510.799988
2017-12-08,512,516.700012,511.649994,513.950012,373586,513.950012
2017-12-11,515,518.700012,512,514.049988,597996,514.049988
2017-12-12,515,515.200012,508,510.399994,623576,510.399994
2017-12-13,510,511.899994,506.299988,508.5,2073910,508.5
2017-12-14,511,511,501.5,508.25,1128295,508.25
2017-12-15,512,513,508.75,509.700012,872437,509.700012
2017-12-18,509.5,511.899994,497.75,507,935339,507
2017-12-19,509.950012,519.349976,508.200012,517.450012,2306811,517.450012
2017-12-20,520,523.75,514.299988,516.299988,737003,516.299988
2017-12-21,515.150024,519.849976,512.599976,515.799988,596680,515.799988
2017-12-22,517,518.5,511.299988,515.400024,678570,515.400024
2017-12-26,514,520,513,517.099976,606345,517.099976
2017-12-27,519.400024,519.400024,510,513.849976,417580,513.849976
2017-12-28,510.5,514.75,506,507.399994,525011,507.399994
2017-12-29,508.850006,511.100006,507.850006,510.100006,378997,510.100006
2018-01-01,510,513.799988,508.950012,510,469078,510
2018-01-02,510.899994,513.400024,508.149994,511.649994,616196,511.649994
2018-01-03,513.400024,516.799988,509,514.900024,1510019,514.900024
2018-01-04,519.849976,519.849976,510.700012,517.400024,845849,517.400024
2018-01-05,519,542,515.549988,539.700012,4365631,539.700012
2018-01-08,543.950012,550,540.25,545.450012,1731320,545.450012
2018-01-09,546.799988,547.099976,533.599976,538.900024,826546,538.900024
2018-01-10,538.700012,540.200012,527.599976,529.5,1222398,529.5
2018-01-11,529.099976,542.400024,529.049988,533.599976,1990560,533.599976
2018-01-12,536.799988,539.349976,526.349976,530.75,831501,530.75
2018-01-15,529.549988,537.25,529.549988,530.599976,604395,530.599976
2018-01-16,530,532.299988,518.200012,522.700012,795236,522.700012
2018-01-17,524,530.900024,520,525.5,593309,525.5
2018-01-18,537.400024,540,522.900024,526.299988,1011562,526.299988
2018-01-19,528.5,534.75,518.700012,523.299988,1237585,523.299988
2018-01-22,526,531.900024,521.650024,530.650024,644170,530.650024
2018-01-23,534.950012,543.900024,532.099976,536.700012,2687655,536.700012
2018-01-24,535,536,500.149994,514.200012,2983717,514.200012
2018-01-25,513.5,518,508.950012,510.399994,1114257,510.399994
2018-01-29,513.450012,514.150024,502.899994,504.850006,753974,504.850006
2018-01-30,502.25,508,496.100006,504.549988,1284248,504.549988
2018-01-31,500.450012,505.299988,499.149994,503.5,713984,503.5
2018-02-01,505.5,511.5,492.450012,504.600006,1062229,504.600006
2018-02-02,500,500,479,482.75,1515876,482.75
2018-02-05,480,488.899994,452.549988,485.200012,1331382,485.200012
2018-02-06,461,478.899994,455,474.600006,1797966,474.600006
2018-02-07,481,487.799988,470,480.75,1598663,480.75
2018-02-08,480.75,492.350006,476.049988,484.899994,1152396,484.899994
2018-02-09,476.450012,485.450012,469.549988,482.350006,1028174,482.350006
2018-02-12,485,489.700012,480,484.799988,956276,484.799988
2018-02-14,492,492,482.399994,483.649994,946063,483.649994
2018-02-15,484.450012,485.5,476,480.799988,902127,480.799988
2018-02-16,481.100006,486.100006,473.600006,476.450012,909124,476.450012
2018-02-19,476.5,478.5,470.049988,473.850006,533683,473.850006
2018-02-20,472,477.600006,470.5,471.649994,403703,471.649994
2018-02-21,473,474.5,460.549988,470.850006,821992,470.850006
2018-02-22,470.399994,474.350006,467.149994,469.850006,713039,469.850006
2018-02-23,471.399994,490,471.399994,488,712961,488
2018-02-26,490.049988,497.850006,481.950012,494.700012,823736,494.700012
2018-02-27,495,496.799988,486,490.299988,637796,490.299988
2018-02-28,485,493.149994,483.5,490.200012,666710,490.200012
2018-03-01,492,495,483.5,485.049988,513447,485.049988
2018-03-05,485.049988,488,475.100006,477.25,1343382,477.25
2018-03-06,482,483.649994,468,470,533420,470
2018-03-07,470,470,452.049988,453.700012,1280681,453.700012
2018-03-08,458,458,443.299988,455.450012,1434046,455.450012
2018-03-09,457.700012,462.850006,453.25,456.299988,556573,456.299988
2018-03-12,461,468.799988,455.350006,466.600006,819085,466.600006
2018-03-13,465.899994,475.950012,462.5,467.5,2994206,467.5
2018-03-14,466,475,462,472.100006,2944991,472.100006
2018-03-15,471.299988,478.899994,471.299988,476.350006,1085239,476.350006
2018-03-16,475.950012,479.950012,466.149994,468.350006,422240,468.350006
2018-03-19,468,471.75,460,463.100006,784079,463.100006
2018-03-20,461.049988,469,461.049988,465.100006,902018,465.100006
2018-03-21,469.350006,470.149994,461.299988,462.100006,754688,462.100006
2018-03-22,463,467,459.049988,462.700012,751828,462.700012
2018-03-23,450,464.75,450,461.600006,936292,461.600006
2018-03-26,461,467,456.649994,465.049988,696905,465.049988
2018-03-27,467.799988,488.799988,467.799988,477.200012,1464457,477.200012
2018-03-28,476.899994,490,466.149994,479.850006,2361632,479.850006
2018-04-02,479.850006,487.5,475,484.649994,1791136,484.649994
2018-04-03,480.600006,487,479.899994,484.75,579155,484.75
2018-04-04,486.450012,499.950012,486,489.149994,1491424,489.149994
2018-04-05,498.799988,498.799988,492,496.5,1257116,496.5
2018-04-06,496.5,502.450012,493.049988,494.100006,554890,494.100006
2018-04-09,495.25,503,492.799988,496.049988,1255675,496.049988
2018-04-10,496.5,502.850006,494.350006,501,1584810,501
2018-04-11,505,510,500.549988,505.049988,955560,505.049988
2018-04-12,505.399994,506.850006,498.049988,499.950012,425131,499.950012
2018-04-13,505,505,496.899994,501.399994,761212,501.399994
2018-04-16,498.950012,512.25,498.75,510,549654,510
2018-04-17,514.900024,515.200012,508.5,512.650024,454736,512.650024
2018-04-18,513,514.849976,506.149994,510.049988,311527,510.049988
2018-04-19,512,512.5,507.5,508.899994,482877,508.899994
2018-04-20,508,509.299988,501,507.350006,304662,507.350006
2018-04-23,508,510.5,501.100006,502.450012,556274,502.450012
2018-04-24,502.950012,513,502.950012,511.649994,822689,511.649994
2018-04-25,511.100006,524.75,508.799988,521.099976,1444717,521.099976
2018-04-26,522.900024,524,514.75,520.349976,1091594,520.349976
2018-04-27,526.299988,545,526.299988,537.650024,3687851,537.650024
2018-04-30,541,541.799988,525.900024,530.549988,3428458,530.549988
2018-05-02,529.799988,529.799988,513.200012,518.349976,1594732,518.349976
2018-05-03,516.700012,526,509,520.549988,1645532,520.549988
