"Date","TARAJEWELS.NS.Open","TARAJEWELS.NS.High","TARAJEWELS.NS.Low","TARAJEWELS.NS.Close","TARAJEWELS.NS.Volume","TARAJEWELS.NS.Adjusted"
2012-12-06,242,242,229.899994,229.899994,479249,227.337006
2012-12-07,218.449997,227,218.449997,219.100006,800130,216.657425
2012-12-10,208.149994,224.899994,208.149994,217.600006,72155,215.174149
2012-12-11,217,223.399994,217,217.449997,225284,215.025803
2012-12-12,212,218.899994,211,217.449997,10616,215.025803
2012-12-13,217,218.449997,207.100006,217,62977,214.580826
2012-12-14,214,222,214,221.75,26727,219.277878
2012-12-17,218.600006,232.75,218.600006,230.25,68305,227.683105
2012-12-18,231.899994,231.899994,222.5,225.75,26258,223.233276
2012-12-19,227.949997,228,222.100006,227.300003,16090,224.766006
2012-12-20,230,232.5,223,226.399994,82026,223.876022
2012-12-21,225,226.600006,220,220.600006,26076,218.140701
2012-12-24,220,231.350006,219.050003,220.399994,83025,217.942917
2012-12-26,220.399994,226.399994,220,223.75,104361,221.255569
2012-12-27,223,227,221.5,223.949997,112047,221.453339
2012-12-28,225,230.949997,222,229.050003,115361,226.49649
2012-12-31,227,234,227,232.050003,123787,229.463043
2013-01-01,232.550003,243.800003,229.649994,237.199997,258329,234.555634
2013-01-02,238.949997,245.949997,235.100006,237.199997,336195,234.555634
2013-01-03,238.550003,241.199997,226.5,228.649994,110481,226.100937
2013-01-04,227,239.399994,226,235.300003,195840,232.676819
2013-01-07,236,239.5,232.5,234,58545,231.391296
2013-01-08,233.050003,235.800003,228,230.199997,34834,227.633667
2013-01-09,230,233,223,224.75,28451,222.244431
2013-01-10,221,227,218.5,222.199997,26709,219.722855
2013-01-11,222.100006,227.899994,222.100006,224.350006,33638,221.848892
2013-01-14,221,228.5,220,225.449997,28018,222.936615
2013-01-15,224,232,222.600006,224.149994,38327,221.651108
2013-01-16,224,225.25,220,224.449997,28566,221.947769
2013-01-17,224,226,222.100006,225,17235,222.491638
2013-01-18,224,228,224,227.100006,14182,224.568237
2013-01-21,227,227,220.25,220.75,3808,218.289017
2013-01-22,221.149994,224,220.649994,222.149994,14429,219.673401
2013-01-23,221,227,220,225.100006,15794,222.59053
2013-01-24,224,226.75,218.5,220.550003,45374,218.091248
2013-01-25,223.649994,223.800003,219,220.649994,29555,218.190125
2013-01-28,222.949997,226.5,221.399994,225.850006,24872,223.332169
2013-01-29,226,227,221.050003,223.850006,26070,221.354462
2013-01-30,221.449997,226,221.449997,224.800003,21715,222.293869
2013-01-31,226,226,221.25,223.649994,51358,221.156677
2013-02-01,224,224,215.399994,218.25,7167,215.816895
2013-02-04,218.399994,219,210.699997,212,28828,209.636566
2013-02-05,213.5,213.5,207,208.300003,20560,205.977814
2013-02-06,208.199997,214,208.199997,212.199997,9507,209.834335
2013-02-07,214.449997,215,208,208.149994,5827,205.829483
2013-02-08,209.949997,211.100006,207,208.25,3689,205.928375
2013-02-11,208,209.949997,206.5,208.149994,6068,205.829483
2013-02-12,211.850006,211.850006,208,208.899994,8088,206.571121
2013-02-13,209.850006,209.949997,207,207.949997,4663,205.631714
2013-02-14,206.100006,208.050003,198,198.800003,9581,196.583725
2013-02-15,200,200.050003,189.5,192.75,11955,190.601166
2013-02-18,193,208,191,204.550003,13914,202.269623
2013-02-19,199,210.949997,199,209.949997,9907,207.609421
2013-02-20,207,210.899994,206,210.050003,10049,207.708313
2013-02-21,206,210.5,203,209.800003,42502,207.46109
2013-02-22,206.050003,206.050003,195.100006,197.850006,1802,195.644318
2013-02-25,197.899994,200,180,185.300003,11046,183.234222
2013-02-26,185.550003,185.550003,175,181.100006,19287,179.081055
2013-02-27,189.75,196,174,193.100006,13844,190.947281
2013-02-28,185.25,197,181.050003,192.949997,11229,190.798935
2013-03-01,182,195.949997,182,183.350006,1957,181.305969
2013-03-04,183,184,175,183,3929,180.959869
2013-03-05,193.350006,193.350006,176,177.550003,6792,175.570633
2013-03-06,179,185,177.649994,180.850006,2474,178.833847
2013-03-07,160.25,182.5,160.25,178.449997,79707,176.460587
2013-03-08,182,189,177,182.300003,136326,180.26767
2013-03-11,179,185,175.050003,179.600006,123663,177.597778
2013-03-12,177.75,180,175.5,177.649994,2281,175.66951
2013-03-13,177.5,178.850006,175,177.800003,13653,175.817841
2013-03-14,175.25,189.899994,175,183.350006,12203,181.305969
2013-03-15,180.550003,197.949997,179,184.399994,116269,182.344254
2013-03-18,182,187.25,180,184.199997,111483,182.146484
2013-03-19,184,187,179,182.949997,97453,180.910416
2013-03-20,180,180.699997,165,171.649994,7036,169.736389
2013-03-21,168.800003,181,165,165.199997,1677,163.358307
2013-03-22,168,172,164.699997,167.75,71731,165.879883
2013-03-25,170.449997,184,169.949997,176.350006,58673,174.384003
2013-03-26,175,188.399994,174.5,184.100006,67167,182.047607
2013-03-28,184.100006,199.699997,177.25,184.850006,94340,182.789246
2013-04-01,184.850006,189.699997,180.350006,183.399994,6559,181.355408
2013-04-02,180,186.949997,180,180.550003,1388,178.537186
2013-04-03,178,184.850006,176.149994,179.699997,2321,177.696655
2013-04-04,176,181.850006,175.350006,177.949997,1581,175.966156
2013-04-05,178.5,183.949997,173,175.899994,1545,173.939011
2013-04-08,179.5,180,174,179.050003,232,177.053909
2013-04-09,179.949997,180.25,174,176.75,673,174.779541
2013-04-10,175,175,170,172.949997,453,171.021896
2013-04-11,172,172,170.350006,170.600006,83,168.698105
2013-04-12,170.649994,175,166.100006,170,363,168.104797
2013-04-15,166.100006,169.699997,164.800003,165.199997,611,163.358307
2013-04-16,162,167,160,163.449997,5826,161.627808
2013-04-17,166,169,164.100006,165.149994,206,163.308853
2013-04-18,168,171.5,164.5,165.550003,3648,163.704407
2013-04-22,165.550003,166,161.600006,163.75,1268,161.924469
2013-04-23,161,167,161,162,1526,160.193985
2013-04-25,162,174,161.899994,166.149994,5435,164.297714
2013-04-26,169,169.5,164,164.300003,1267,162.468338
2013-04-29,165,172.199997,163.149994,165.350006,659,163.506638
2013-04-30,165,171,162.699997,163.149994,502,161.331146
2013-05-02,163.149994,169.449997,163,163.75,1156,161.924469
2013-05-03,165.75,165.75,161.100006,162.649994,309,160.836731
2013-05-06,162.199997,166.100006,159,160.699997,1996,158.908463
2013-05-07,162,185,160,160.699997,1058,158.908463
2013-05-08,162.050003,166,162.050003,164.25,1359,162.4189
2013-05-09,161.149994,164.850006,161,161.100006,1222,159.304016
2013-05-10,162.850006,163.5,160,160.649994,1420,158.859024
2013-05-13,150,162.5,150,161.449997,1523,159.650101
2013-05-14,162.399994,162.399994,159,160.649994,341,158.859024
2013-05-15,160.100006,162,159.5,159.699997,2196,157.919617
2013-05-16,158.25,162,155,161.550003,2578,159.748993
2013-05-17,163.949997,165,160.050003,160.899994,2234,159.106232
2013-05-20,160.199997,162.449997,159.25,159.850006,2283,158.067947
2013-05-21,160,161,159,160.800003,1372,159.007355
2013-05-22,159,159.449997,155,155.100006,799,153.370911
2013-05-23,153.800003,155,148,150.5,4816,148.822189
2013-05-24,155,155,147.300003,148.949997,2385,147.289459
2013-05-27,148.199997,150.399994,144,145,1868,143.383499
2013-05-28,144.399994,145,140.25,141.350006,3013,139.7742
2013-05-29,143,143,126.050003,128.800003,9935,127.364105
2013-05-30,125,131,125,127.099998,5260,125.683052
2013-05-31,125,132,125,130.399994,18085,128.946259
2013-06-03,140,140,124.199997,126.550003,4735,125.139191
2013-06-04,125,127.199997,123.5,126,1462,124.595314
2013-06-05,124,134.949997,121,132.649994,5157,131.171173
2013-06-06,130,134.100006,125.150002,131.050003,3617,129.58902
2013-06-07,131.149994,150,131.100006,148.149994,12606,146.498383
2013-06-10,140.649994,150.949997,135.25,138.649994,624,137.104279
2013-06-11,136,139,125.650002,130.100006,1154,128.649612
2013-06-12,128,149,125,137.850006,1764,136.313217
2013-06-13,135,135,129,130.649994,408,129.193466
2013-06-14,125.550003,135,125.550003,129.100006,834,127.660767
2013-06-17,131,134,125,129.050003,15521,127.61132
2013-06-18,129,129,127.25,128.050003,100,126.622467
2013-06-19,126.550003,131,126.5,126.75,226,125.33696
2013-06-20,125.050003,132,119,125.650002,4620,124.249222
2013-06-21,127.949997,130,125,125.050003,1632,123.655914
2013-06-24,125,127.949997,120,122.949997,1970,121.579315
2013-06-25,121.050003,123.949997,120,120.349998,1475,119.008301
2013-06-26,124,125,120,120.099998,816,118.761093
2013-06-27,120.050003,123,120,120.099998,312,118.761093
2013-06-28,123.900002,123.949997,119,120.199997,650,118.859978
2013-07-01,122.699997,122.699997,120,120,1346,118.662209
2013-07-02,121.900002,122,115,119,1275,117.673355
2013-07-03,119,120.949997,117.099998,117.25,516,115.942863
2013-07-04,119,122,119,120,1555,118.662209
2013-07-05,119,121.900002,119,119,354,117.673355
2013-07-08,121.900002,121.900002,119,120,34,118.662209
2013-07-09,117,121.900002,117,120.199997,318,118.859978
2013-07-10,120.25,120.25,120.25,120.25,73,118.909424
2013-07-11,119,120,119,119.650002,78,118.316109
2013-07-12,119.050003,120.449997,116,119.150002,1012,117.821686
2013-07-15,119.800003,119.800003,118,119.25,205,117.92057
2013-07-16,118,121.900002,115,120.699997,1132,119.354401
2013-07-17,121.800003,121.800003,118,119,3,117.673355
2013-07-18,118,120.5,118,120.5,317,119.156631
2013-07-19,118,120.900002,118,120.099998,376,118.761093
2013-07-22,121,121,118,120.25,184,118.909424
2013-07-23,122,129.850006,118,120.050003,3603,118.711655
2013-07-24,120.900002,120.900002,118,119.949997,1530,118.612762
2013-07-25,118.199997,120,118,119.099998,643,117.77224
2013-07-26,122,122,115.050003,115.349998,937,114.064049
2013-07-29,118,118,113,113.050003,592,111.789688
2013-07-30,116,116,105,106.550003,321,105.362152
2013-07-31,104,104,85.25,98.900002,1210,97.79744
2013-08-01,96.900002,100.900002,90,94.800003,2057,93.743149
2013-08-02,92.800003,97.849998,86.050003,90.050003,1323,89.046104
2013-08-05,89,92,89,90.550003,2745,89.540527
2013-08-06,89.949997,91.75,87,87.099998,2243,86.128983
2013-08-07,87,92.599998,87,87.050003,335,86.079544
2013-08-08,87,91.5,87,90.900002,656,89.886627
2013-08-12,90.900002,90.900002,87.400002,88,1001,87.018951
2013-08-13,88,104.599998,84,89.25,1362,88.25502
2013-08-14,88,97,88,88.949997,1756,87.958359
2013-08-16,88.949997,90,87,88.349998,1671,87.365051
2013-08-19,90.300003,94,87,91.300003,864,90.282166
2013-08-20,89.300003,99.900002,87,87.599998,2816,86.623413
2013-08-21,87,90,86,86.599998,890,85.63456
2013-08-22,88.599998,90.699997,86,89.449997,1422,88.452782
2013-08-23,87.449997,89.949997,85,88.099998,1052,87.117836
2013-08-26,87,89.449997,86,87.849998,1287,86.870621
2013-08-27,89.5,89.5,85,86.599998,1344,85.63456
2013-08-28,87,88.449997,83,86.900002,3894,85.931213
2013-08-29,85,90,84.900002,88.400002,1432,87.414497
2013-08-30,86.449997,90,85.050003,88.25,2234,87.266167
2013-09-02,86.400002,88.25,85.150002,85.800003,610,84.843483
2013-09-03,85,90.25,83,89.949997,716,88.947212
2013-09-04,87.949997,89,85,85.800003,570,84.843483
2013-09-05,85.099998,87.949997,81,85.75,707,84.794037
2013-09-06,85.050003,87.699997,83.050003,85.849998,1024,84.892921
2013-09-10,85.849998,87.800003,84,85.5,2327,84.546822
2013-09-11,86.849998,88.949997,85,86,6631,85.041252
2013-09-12,88,96.900002,86.050003,92.900002,898,91.864326
2013-09-13,94.449997,94.449997,89,90.650002,849,89.639412
2013-09-16,92.650002,92.650002,86,86.75,29,85.78289
2013-09-17,87.5,93.949997,87,90,240,88.996658
2013-09-18,90,90,88,89,487,88.007805
2013-09-19,87.5,89.949997,85,88.599998,1055,87.612259
2013-09-20,89.949997,89.949997,85,85,375,84.052399
2013-09-23,87,90,85,89.400002,1172,88.403343
2013-09-24,89.949997,90,85.300003,86.099998,352,85.140129
2013-09-25,87.949997,87.949997,85,85.800003,325,84.843483
2013-09-26,87.75,89.099998,84.150002,88.75,963,87.76059
2013-09-27,88.949997,88.949997,84.400002,85.75,205,84.794037
2013-09-30,84.400002,87.699997,83,85.650002,979,84.695152
2013-10-01,86.650002,89.900002,84,84.900002,1418,83.953514
2013-10-03,84.900002,89.900002,84,86.150002,970,85.189575
2013-10-04,85,88,84.5,85.199997,1204,84.250168
2013-10-07,84,89.900002,84,86,1503,85.041252
2013-10-08,84.050003,100,84.050003,90.599998,2725,89.589966
2013-10-09,87,91.400002,85.599998,86.25,2186,85.28846
2013-10-10,88.25,103,88.25,89.199997,665,88.205574
2013-10-11,90,91,89.150002,89.300003,664,88.304459
2013-10-14,90.5,91.699997,90,91.699997,229,90.677704
2013-10-15,91,93.699997,88.5,90.099998,700,89.095535
2013-10-17,90.099998,95,90,90.550003,1341,89.540527
2013-10-18,91.849998,91.949997,85.099998,91.400002,1075,90.38105
2013-10-21,89.5,89.800003,85.150002,87.900002,2422,86.920067
2013-10-22,89.099998,92,88.5,91,1602,89.985504
2013-10-23,90,94,87.800003,91.949997,960,90.924911
2013-10-24,92.199997,92.199997,86.5,89.300003,759,88.304459
2013-10-25,88,91.599998,86,87.050003,319,86.079544
2013-10-28,87.050003,90.849998,87,90,733,88.996658
2013-10-29,91.5,92.199997,88.300003,89.400002,5836,88.403343
2013-10-30,91.449997,103,89.099998,90.949997,5537,89.936058
2013-10-31,92.900002,105,91.900002,103.400002,509184,102.247269
2013-11-01,105,114,105,107.699997,6694,106.499329
2013-11-05,107.699997,107.699997,97.099998,103.25,1450,102.098938
2013-11-06,102,102.050003,100,100.550003,1761,99.429047
2013-11-07,100,102,99.400002,101.949997,2188,100.813431
2013-11-08,99.300003,102.949997,99.199997,100.949997,670,99.824577
2013-11-11,98,104.5,94,103.5,757,102.346153
2013-11-12,101.5,104.949997,98.800003,100.349998,2785,99.23127
2013-11-13,98,107,87,88.650002,4816,87.661705
2013-11-14,90.599998,99,85,89.349998,2550,88.353897
2013-11-18,89.349998,92.949997,84.050003,89.699997,2040,88.699997
2013-11-19,90,91.650002,88.5,89.300003,37,89.300003
2013-11-20,87.349998,90.949997,85.5,88,1683,88
2013-11-21,88.050003,91,88.050003,89.949997,1062,89.949997
2013-11-22,91.900002,92.949997,88,92.800003,1297,92.800003
2013-11-25,80,102,80,91.099998,7655,91.099998
2013-11-26,91.199997,92.199997,73.150002,88.050003,1369,88.050003
2013-11-27,86,93.900002,86,87.199997,969,87.199997
2013-11-28,86.150002,88,86.050003,86.400002,865,86.400002
2013-11-29,86.099998,88.900002,85.099998,86.550003,659,86.550003
2013-12-02,88.400002,92.5,87.050003,89.150002,3626,89.150002
2013-12-03,90,91.949997,87.550003,88.150002,1043,88.150002
2013-12-04,90.099998,91.699997,89,89.800003,2484,89.800003
2013-12-05,89,89,85.599998,86.400002,2443,86.400002
2013-12-06,85.300003,88,85.199997,86,23403,86
2013-12-09,86.949997,88,86.949997,87,2003,87
2013-12-10,87.900002,88.900002,87,88.349998,2252,88.349998
2013-12-11,89,89.800003,87.5,87.599998,405,87.599998
2013-12-12,89.599998,89.599998,85.800003,86.900002,3325,86.900002
2013-12-13,86.050003,86.300003,85,85,508,85
2013-12-16,84.150002,88.5,84.050003,85.5,910,85.5
2013-12-17,85,86.949997,85,85.199997,1316,85.199997
2013-12-18,85,86.75,85,86.75,201,86.75
2013-12-19,86.949997,86.949997,69.550003,83,3599,83
2013-12-20,85,86.550003,82.300003,82.900002,3090,82.900002
2013-12-23,83,84.900002,82,83.75,2100,83.75
2013-12-24,85.75,85.75,82,83.050003,3742,83.050003
2013-12-26,83.050003,88.5,80.5,87,2304,87
2013-12-27,85.75,87.949997,85,85.699997,5744,85.699997
2013-12-30,87,87,83.050003,83.949997,716,83.949997
2013-12-31,84,90,80.199997,86.25,3301,86.25
2014-01-01,85,87.849998,84,86.800003,2813,86.800003
2014-01-02,87.75,87.75,84,84.050003,5962,84.050003
2014-01-03,86,86,82.150002,84.300003,104,84.300003
2014-01-06,86.300003,86.300003,83.050003,83.800003,17545,83.800003
2014-01-07,85.75,85.800003,82.75,83.25,1494,83.25
2014-01-08,82,95.5,80,90.300003,71927,90.300003
2014-01-09,91.5,99.900002,85.599998,96.900002,58247,96.900002
2014-01-10,94,102.400002,94,99.449997,25757,99.449997
2014-01-13,100.949997,102.5,97,99.050003,12975,99.050003
2014-01-14,99.900002,100,97,99.800003,3287,99.800003
2014-01-15,98,119,95.099998,117.900002,123244,117.900002
2014-01-16,118,123,115.099998,117.099998,55310,117.099998
2014-01-17,115,120.949997,106.199997,111.599998,13406,111.599998
2014-01-20,110,119.300003,103.699997,105.650002,21892,105.650002
2014-01-21,107.949997,118.900002,103.900002,111.300003,42081,111.300003
2014-01-22,113.449997,125.199997,110.050003,119.550003,56105,119.550003
2014-01-23,117,129.399994,113.800003,127.150002,37135,127.150002
2014-01-24,125,132.899994,122,129.850006,57289,129.850006
2014-01-27,129.399994,141.899994,127.099998,136.800003,153644,136.800003
2014-01-28,136.149994,140,123.449997,128.300003,34331,128.300003
2014-01-29,128.949997,128.949997,115.5,115.5,27129,115.5
2014-01-30,110,110,103.949997,103.949997,8969,103.949997
2014-01-31,98.800003,103.800003,98.800003,98.800003,12020,98.800003
2014-02-03,97.150002,99.199997,93.900002,93.900002,4868,93.900002
2014-02-04,89.800003,89.800003,89.25,89.25,1705,89.25
2014-02-05,84.800003,93.699997,84.800003,93.699997,6095,93.699997
2014-02-06,97.949997,98.349998,97.5,98.349998,3250,98.349998
2014-02-07,98.650002,103.25,98.449997,100.25,8259,100.25
2014-02-10,105,105,100.300003,100.5,2263,100.5
2014-02-11,102.900002,102.900002,95.5,95.800003,3685,95.800003
2014-02-12,95.550003,96,92.199997,93,2220,93
2014-02-13,91,91.900002,89.5,90,3609,90
2014-02-14,89,92,87.25,90.650002,3405,90.650002
2014-02-17,88.650002,91.400002,86.199997,89.199997,2342,89.199997
2014-02-18,89.949997,90.949997,87.199997,88.699997,773491,88.699997
2014-02-19,91.050003,93.099998,90,93.099998,92727,93.099998
2014-02-20,97.25,97.75,94,97.75,26565,97.75
2014-02-21,102.449997,102.599998,97,102.599998,7599,102.599998
2014-02-24,106.800003,107.650002,100.75,104.25,36435,104.25
2014-02-25,104.75,107,102,104.650002,8921,104.650002
2014-02-26,105,105.75,104,104.800003,3706,104.800003
2014-02-28,104.800003,107,103.449997,105.099998,7245,105.099998
2014-03-03,107,109.449997,106,108.650002,6939,108.650002
2014-03-04,109,112,105.849998,106.449997,20722,106.449997
2014-03-05,104.050003,107.75,104.050003,105.150002,2243,105.150002
2014-03-06,103.75,106.900002,103.699997,106.050003,2446,106.050003
2014-03-07,104,107.099998,97.849998,102.75,14861,102.75
2014-03-10,104.699997,105,100.699997,103.699997,3517,103.699997
2014-03-11,105.900002,105.900002,101,101.599998,1172,101.599998
2014-03-12,102.050003,104,98.400002,98.949997,1774,98.949997
2014-03-13,99,101.900002,97.5,99.849998,2189,99.849998
2014-03-14,100.5,101.949997,96.5,100.650002,8133,100.650002
2014-03-18,100.650002,101.849998,95.75,99,1513,99
2014-03-19,97.300003,97.800003,91.349998,95.800003,5140,95.800003
2014-03-20,94.699997,99.949997,93.5,94.199997,5053,94.199997
2014-03-21,95,95.849998,92,93,2922,93
2014-03-24,96.5,104.349998,93.5,98.5,15380,98.5
2014-03-25,96.699997,99,95.050003,97.699997,2162,97.699997
2014-03-26,100,100,93.400002,93.949997,6726,93.949997
