"Date","TARAJEWELS.NS.Open","TARAJEWELS.NS.High","TARAJEWELS.NS.Low","TARAJEWELS.NS.Close","TARAJEWELS.NS.Volume","TARAJEWELS.NS.Adjusted"
2014-03-27,94.849998,96.650002,94.099998,95.300003,2145,95.300003
2014-03-28,90,104.800003,90,104.800003,8784,104.800003
2014-03-31,104.650002,112,104.449997,105.75,3513,105.75
2014-04-01,106,116.300003,104.25,108.25,14311,108.25
2014-04-02,111.400002,112,108.099998,108.5,928,108.5
2014-04-03,111,111,103.050003,104.050003,3712,104.050003
2014-04-04,105,105,102.300003,102.800003,4710,102.800003
2014-04-07,102.75,104.900002,98.050003,100.699997,2266,100.699997
2014-04-09,100.699997,104.900002,97.949997,102.25,11404,102.25
2014-04-10,101.599998,112,101.599998,106.5,3579,106.5
2014-04-11,106.849998,108,102.949997,105.949997,3859,105.949997
2014-04-15,105.949997,113,104,105.699997,4954,105.699997
2014-04-16,109.199997,109.199997,100.199997,103.449997,2323,103.449997
2014-04-17,101.400002,105.599998,101.400002,104.849998,2826,104.849998
2014-04-21,104.849998,107.75,102.150002,102.650002,3641,102.650002
2014-04-22,103,104.050003,100.75,102.550003,1751,102.550003
2014-04-23,106.75,110,102.150002,106.949997,8558,106.949997
2014-04-24,106.949997,106.949997,106.949997,106.949997,0,106.949997
2014-04-25,106.650002,107.050003,102.25,104.800003,3364,104.800003
2014-04-28,105.050003,107.75,102,103.75,3584,103.75
2014-04-29,103.099998,110.050003,101.050003,106.5,10065,106.5
2014-04-30,108.400002,109.5,103,104.150002,2418,104.150002
2014-05-02,104.150002,105.900002,104.050003,104.25,958,104.25
2014-05-05,102.050003,106.900002,102.050003,105,4161,105
2014-05-06,106.849998,106.900002,103,103.050003,1560,103.050003
2014-05-07,99,105.650002,99,102.150002,2017,102.150002
2014-05-08,106,106,100.699997,102.400002,515,102.400002
2014-05-09,104.900002,105,100,100.349998,695,100.349998
2014-05-12,103.800003,103.849998,96.150002,97.900002,2431,97.900002
2014-05-13,100.400002,103.5,98.5,101.949997,5796,101.949997
2014-05-14,100,101.550003,99.150002,100.449997,2274,100.449997
2014-05-15,100,100.800003,97.25,99.25,4603,99.25
2014-05-16,107,107,91.150002,95.5,5990,95.5
2014-05-19,100,100,94,98.599998,3331,98.599998
2014-05-20,100,100.800003,94.550003,99.199997,22322,99.199997
2014-05-21,102,108,100.099998,103.650002,15133,103.650002
2014-05-22,112.099998,119,102.25,103.800003,227615,103.800003
2014-05-23,112.900002,112.900002,103.650002,104.150002,41847,104.150002
2014-05-26,106,106.050003,95.25,97.75,23133,97.75
2014-05-27,96.150002,102,96,100.650002,9829,100.650002
2014-05-28,107,107,97,98.599998,8310,98.599998
2014-05-29,96.150002,98.900002,94.5,95.199997,9280,95.199997
2014-05-30,101,101,91,93.150002,8720,93.150002
2014-06-02,99,99,93,94.849998,5812,94.849998
2014-06-03,98.650002,98.650002,94,94.199997,16413,94.199997
2014-06-04,96.849998,96.849998,90.650002,92.75,9628,92.75
2014-06-05,91.849998,97.5,91.849998,93.449997,18302,93.449997
2014-06-06,98,98,94,96.099998,12417,96.099998
2014-06-09,95.5,115.300003,95,114.199997,98827,114.199997
2014-06-10,115,129.199997,113,126.150002,232699,126.150002
2014-06-11,128.899994,130.550003,115.900002,119.349998,74398,119.349998
2014-06-12,117.5,120,110.099998,114.25,19316,114.25
2014-06-13,115,115,100,104.849998,49201,104.849998
2014-06-16,104.849998,109,101,108.25,13941,108.25
2014-06-17,109,115,108.25,112.150002,35707,112.150002
2014-06-18,113,115,102,106.550003,24030,106.550003
2014-06-19,106.900002,109.849998,105.300003,107,8047,107
2014-06-20,106.050003,116.900002,105.150002,112.199997,32432,112.199997
2014-06-23,113.699997,119,111,113.349998,20951,113.349998
2014-06-24,112.349998,121.699997,111.5,112.5,44837,112.5
2014-06-25,113,117.050003,112.099998,112.849998,8324,112.849998
2014-06-26,112.199997,115.199997,112.150002,113.5,9070,113.5
2014-06-27,113.599998,115.900002,112,113.099998,5899,113.099998
2014-06-30,112.5,116.900002,107,113.400002,7109,113.400002
2014-07-01,113.949997,116.5,111.150002,112.099998,6892,112.099998
2014-07-02,113,113.800003,110.5,111.699997,4465,111.699997
2014-07-03,111.349998,113.949997,107.800003,110.599998,14643,110.599998
2014-07-04,111.849998,115,107.099998,112.400002,26480,112.400002
2014-07-07,115,115.900002,112,112.800003,13021,112.800003
2014-07-08,114.449997,115,105.349998,106.900002,14154,106.900002
2014-07-09,107.550003,111,104.050003,106.849998,6594,106.849998
2014-07-10,107,109.5,102.550003,104.150002,33619,104.150002
2014-07-11,108,108.050003,97.099998,98.050003,8541,98.050003
2014-07-14,99.900002,99.900002,95.050003,95.449997,3966,95.449997
2014-07-15,95.599998,102,95.5,100.650002,5351,100.650002
2014-07-16,101,103.800003,100.349998,101.150002,3492,101.150002
2014-07-17,99.900002,101.800003,95.650002,99.75,5191,99.75
2014-07-18,105,105,98.050003,98.849998,5633,98.849998
2014-07-21,104.900002,104.900002,98.599998,98.949997,5185,98.949997
2014-07-22,100.449997,100.449997,97.099998,98.699997,4004,98.699997
2014-07-23,100.900002,101.099998,96.050003,97,7300,97
2014-07-24,96.800003,98.300003,96.099998,97,2434,97
2014-07-25,96.25,97.449997,92.949997,95.449997,6162,95.449997
2014-07-28,95,95.400002,92,93.199997,2281,93.199997
2014-07-30,93.199997,93.599998,92.449997,93.150002,1552,93.150002
2014-07-31,106.5,106.5,91.25,96.5,8726,96.5
2014-08-01,96.5,96.5,88.949997,89.699997,7565,89.699997
2014-08-04,91,95.400002,91,93.349998,14525,93.349998
2014-08-05,94.5,94.5,90.699997,94.449997,4113,94.449997
2014-08-06,93.050003,93.849998,89.949997,91.400002,2147,91.400002
2014-08-07,93.050003,93.050003,90.300003,91.349998,2338,91.349998
2014-08-08,91.5,92.449997,89.050003,89.800003,3426,89.800003
2014-08-11,93.949997,94,90.25,91.449997,1504,91.449997
2014-08-12,91,95,90,92.25,4493,92.25
2014-08-13,91,93.949997,87,87.75,3421,87.75
2014-08-14,87.699997,89.800003,87.199997,88.949997,416,88.949997
2014-08-18,88.949997,91.050003,86,90,6718,90
2014-08-19,89.300003,92.849998,88.5,88.900002,4448,88.900002
2014-08-20,90,90.050003,83,86.050003,5213,86.050003
2014-08-21,89.650002,91.949997,85.550003,88.800003,15380,88.800003
2014-08-22,90.5,95.800003,90.5,91.150002,32419,91.150002
2014-08-25,91.949997,91.949997,87.050003,88.349998,6089,88.349998
2014-08-26,89,92,85.349998,87.599998,5310,87.599998
2014-08-27,88.949997,90,86.099998,86.900002,4562,86.900002
2014-08-28,86,88.800003,85.050003,86.75,2465,86.75
2014-09-01,86.75,90,86.75,88.099998,5952,88.099998
2014-09-02,87.5,90.949997,87,89.099998,4112,89.099998
2014-09-03,89,90,86.400002,88.699997,5653,88.699997
2014-09-04,88,105.900002,86.150002,87.650002,5615,87.650002
2014-09-05,87,89.5,87,88.150002,3465,88.150002
2014-09-08,87,90.5,87,89.849998,4069,89.849998
2014-09-09,89.5,92.900002,88.050003,92.25,5739,92.25
2014-09-10,91.449997,93.5,89.699997,93.050003,4070,93.050003
2014-09-11,93,94,88.25,89.900002,21560,89.900002
2014-09-12,95,95,89.699997,93.150002,4687,93.150002
2014-09-15,93.150002,97,92.050003,96.349998,10211,96.349998
2014-09-16,97.900002,98.550003,91.949997,93.5,10167,93.5
2014-09-17,91,97,89.050003,90.050003,7385,90.050003
2014-09-18,96.900002,96.900002,90.550003,92.449997,3078,92.449997
2014-09-19,92.5,103,92.099998,97.900002,31463,97.900002
2014-09-22,98,114.900002,98,108.300003,68875,108.300003
2014-09-23,115,122.199997,109,111.449997,307264,111.449997
2014-09-24,113.449997,117.699997,110,112.599998,53125,112.599998
2014-09-25,113.900002,114.75,102.75,103.849998,23319,103.849998
2014-09-26,106,106,98,102.099998,12206,102.099998
2014-09-29,107,107,95,98.449997,14626,98.449997
2014-09-30,98,100.5,92.800003,94.650002,13871,94.650002
2014-10-01,95,99.400002,91.550003,93.650002,24790,93.650002
2014-10-07,93.650002,98.900002,92.099998,93.849998,7243,93.849998
2014-10-08,93.050003,96.949997,92,94.550003,8245,94.550003
2014-10-09,102.25,102.25,94.099998,96.449997,3467,96.449997
2014-10-10,95,98,93,96.849998,4699,96.849998
2014-10-13,97,97.150002,95.050003,95.300003,3573,95.300003
2014-10-14,96.949997,97.449997,95.449997,96.400002,1793,96.400002
2014-10-15,96.400002,96.400002,96.400002,96.400002,0,96.400002
2014-10-16,96,97.5,92.050003,93.449997,3304,93.449997
2014-10-17,93,96,93,94.099998,5405,94.099998
2014-10-20,100.699997,100.699997,94.150002,96,1218,96
2014-10-21,100,100,94.099998,95,6293,95
2014-10-22,94,98,94,95.650002,1847,95.650002
2014-10-27,95.650002,100,93.400002,97.650002,14316,97.650002
2014-10-28,97,99.400002,95.150002,96.300003,6163,96.300003
2014-10-29,98.949997,98.949997,95.099998,95.550003,2027,95.550003
2014-10-30,95.599998,96.050003,93.75,94.099998,2191,94.099998
2014-10-31,96,96,91,94.400002,5883,94.400002
2014-11-03,94.5,96.75,93.300003,94.550003,4023,94.550003
2014-11-05,94.550003,94.550003,94.550003,94.550003,0,94.550003
2014-11-07,92.25,92.25,92.25,92.25,0,92.25
2014-11-10,92.050003,93,90,92.400002,2993,92.400002
2014-11-13,96,104,87.650002,95.449997,26619,95.449997
2014-11-18,94,95.5,91.199997,91.949997,8729,91.949997
2014-11-27,87.050003,92.400002,87.050003,90.150002,4099,90.150002
2014-11-28,90,92.800003,88.199997,91.300003,401166,91.300003
2014-12-01,97.949997,103.599998,92.199997,93.300003,203367,93.300003
2014-12-02,93.5,93.5,91.150002,91.5,506106,91.5
2014-12-03,91.5,91.900002,88.199997,88.900002,19934,88.900002
2014-12-04,92,92,87,88.449997,20514,88.449997
2014-12-05,90.800003,90.800003,87.5,88,4395,88
2014-12-08,89.900002,89.900002,85.599998,86.150002,10529,86.150002
2014-12-09,87,88.300003,84.25,85.199997,11111,85.199997
2014-12-10,87.5,87.699997,85.099998,86,7248,86
2014-12-11,86,87.5,85.150002,85.800003,1732,85.800003
2014-12-12,86.800003,89,84,84.650002,7713,84.650002
2014-12-15,85,85,82.5,82.900002,8429,82.900002
2014-12-16,82.900002,82.900002,78.949997,81.050003,14240,81.050003
2014-12-17,85.699997,85.699997,77.050003,79.599998,9342,79.599998
2014-12-18,88,93.699997,79.75,80.800003,10935,80.800003
2014-12-19,80.5,84.75,79,79.900002,12818,79.900002
2014-12-22,80.349998,80.349998,75.650002,76.800003,22110,76.800003
2014-12-23,77,79.449997,75.050003,76,16556,76
2014-12-24,76.099998,81,75.650002,79.099998,12384,79.099998
2014-12-26,79.099998,79.599998,76.800003,77.800003,3967,77.800003
2014-12-29,77.800003,80.099998,77.599998,79.199997,10627,79.199997
2014-12-30,79,81.5,79,81.099998,4864,81.099998
2014-12-31,80.5,84,80,81,1953,81
2015-01-01,81,84.400002,80.800003,83.150002,3568,83.150002
2015-01-02,85,89,83.099998,84.300003,7163,84.300003
2015-01-05,84.099998,84.949997,81,81.099998,2196,81.099998
2015-01-06,81,83.800003,78.699997,79.150002,4668,79.150002
2015-01-07,81.949997,82,79.300003,80,3731,80
2015-01-08,79.550003,82.75,79.550003,80.800003,4032,80.800003
2015-01-09,82.699997,82.699997,79.400002,80,4201,80
2015-01-12,79,80.599998,77.349998,80.449997,1410,80.449997
2015-01-13,80.5,83.900002,80.25,81.650002,7805,81.650002
2015-01-14,81.050003,83.5,80.300003,80.949997,5301,80.949997
2015-01-15,86,88.449997,81.400002,82.349998,4954,82.349998
2015-01-16,82,82.900002,80.050003,81.150002,1864,81.150002
2015-01-19,80.349998,83,80.349998,82.25,6065,82.25
2015-01-20,83.849998,83.849998,81.699997,82.050003,2977,82.050003
2015-01-21,83.900002,88.5,80.699997,83.550003,35170,83.550003
2015-01-22,86.400002,86.400002,83.5,84.75,7508,84.75
2015-01-23,84.050003,84.300003,81.5,82.099998,4671,82.099998
2015-01-27,82.099998,83.849998,76.949997,79.5,29144,79.5
2015-01-28,79.949997,80,78,78,1346,78
2015-01-29,78.050003,79.949997,78.050003,79.449997,1390,79.449997
2015-01-30,80.050003,81.949997,79.150002,80.199997,9457,80.199997
2015-02-02,86,86,79.800003,80.800003,13637,80.800003
2015-02-03,81,82.75,80.5,80.75,2431,80.75
2015-02-04,82.449997,82.449997,80.099998,81.400002,4197,81.400002
2015-02-05,81,84.400002,79.099998,80.400002,12781,80.400002
2015-02-06,80.449997,82.900002,79,79.699997,6485,79.699997
2015-02-09,79.800003,85.400002,78,79.599998,24610,79.599998
2015-02-10,79,80.050003,76.550003,77.949997,20022,77.949997
2015-02-11,79.949997,84.800003,77,77.800003,13072,77.800003
2015-02-12,78.25,79.900002,77.300003,77.949997,4909,77.949997
2015-02-13,79.900002,79.900002,76.099998,77.849998,8763,77.849998
2015-02-16,80.900002,80.900002,77.75,78.300003,5323,78.300003
2015-02-18,78.300003,79.349998,77.050003,78.300003,10814,78.300003
2015-02-19,81.5,81.5,77.699997,78.949997,9267,78.949997
2015-02-20,78.5,79.75,76.25,78.699997,6212,78.699997
2015-02-23,76.25,85.25,76.25,81.699997,35872,81.699997
2015-02-24,81.199997,83.449997,77.699997,78.75,6012,78.75
2015-02-25,78.900002,80,78.199997,79.449997,2365,79.449997
2015-02-26,79,79.75,76.150002,76.75,4481,76.75
2015-02-27,77.550003,78,77.099998,77.900002,6136,77.900002
2015-03-02,79,79.25,75.099998,75.800003,7278,75.800003
2015-03-03,76.949997,77,76,76.199997,3485,76.199997
2015-03-04,76.949997,77,75.300003,75.550003,2112,75.550003
2015-03-05,75.650002,75.650002,73,75,3967,75
2015-03-09,75,75.599998,72.099998,74.599998,5960,74.599998
2015-03-10,74,76.449997,72.5,73.949997,2535,73.949997
2015-03-11,73.5,74.949997,68.699997,71.449997,15546,71.449997
2015-03-12,72.900002,72.900002,70.050003,70.849998,10481,70.849998
2015-03-13,75,75,68.5,68.949997,6137,68.949997
2015-03-16,70,71.050003,66.099998,68.199997,17307,68.199997
2015-03-17,69.5,72,67.300003,70.199997,6884,70.199997
2015-03-18,69.5,72,68.099998,68.849998,6481,68.849998
2015-03-19,73.900002,73.900002,68.25,69.5,7904,69.5
2015-03-20,68.5,71,67,67.900002,5199,67.900002
2015-03-23,67,68.349998,63,64.099998,6536,64.099998
2015-03-24,66.949997,67,62.25,63.849998,4750,63.849998
2015-03-25,65.75,65.75,58,59.599998,16122,59.599998
2015-03-26,59,60.75,50,53.099998,137892,53.099998
2015-03-27,54,55.799999,52.599998,54.299999,112530,54.299999
2015-03-30,56,58.849998,55.5,56,3412,56
2015-03-31,56,56,54,55.099998,6657,55.099998
2015-04-01,55.5,58.200001,55.5,57.799999,2698,57.799999
2015-04-06,57.799999,68.5,57.799999,64.550003,15627,64.550003
2015-04-07,65,67.699997,63,64.800003,7199,64.800003
2015-04-08,65,68.099998,64.550003,67.449997,7342,67.449997
2015-04-09,65.099998,68.900002,65.099998,67.25,5822,67.25
2015-04-10,67,67.900002,64.5,65,9148,65
2015-04-13,66.550003,66.550003,65.199997,65.550003,4463,65.550003
2015-04-15,65.550003,69.849998,65,65.800003,9071,65.800003
2015-04-16,65.25,65.25,62.349998,63.099998,9156,63.099998
2015-04-17,64,65,63.25,63.700001,6651,63.700001
2015-04-20,64,66.75,63,63.349998,3936,63.349998
2015-04-21,64,66.400002,63.049999,64.300003,8620,64.300003
2015-04-22,65,66,64.050003,64.800003,2962,64.800003
2015-04-23,65,66,63.200001,65,7406,65
2015-04-24,65,65.050003,61.75,62.450001,5914,62.450001
2015-04-27,64.949997,64.949997,61.299999,62.650002,7042,62.650002
2015-04-28,63,64,59.549999,61.849998,7761,61.849998
2015-04-29,63.799999,69.400002,62.650002,65.150002,74697,65.150002
2015-04-30,65.099998,66,61.25,63.200001,7607,63.200001
2015-05-04,63.200001,65,63.200001,64.099998,5718,64.099998
2015-05-05,64.349998,65,63.200001,63.799999,4618,63.799999
2015-05-06,64,64.650002,60.5,61.200001,6576,61.200001
2015-05-07,60.75,63,59.700001,60.849998,7971,60.849998
2015-05-08,62,62,59,59.75,6780,59.75
2015-05-11,62,62,59.849998,61.900002,6505,61.900002
2015-05-12,61.549999,62,58.849998,60.099998,15684,60.099998
2015-05-13,60.400002,61.299999,56.599998,58.950001,6477,58.950001
2015-05-14,60,60.75,58.200001,59,1257,59
2015-05-15,59.099998,65,58.5,59.049999,24792,59.049999
2015-05-18,60,67.400002,58.549999,65.400002,32411,65.400002
2015-05-19,65,71.300003,64.050003,64.849998,28871,64.849998
2015-05-20,64.650002,66.199997,62.5,63.75,5998,63.75
2015-05-21,63.349998,64.699997,63.299999,64.349998,2688,64.349998
2015-05-22,67.949997,67.949997,63,65.550003,4062,65.550003
2015-05-25,64,69.349998,64,67,32826,67
2015-05-26,68.900002,71,62.049999,62.75,42197,62.75
2015-05-27,63.549999,65.300003,62,62.400002,13987,62.400002
2015-05-28,64.949997,64.949997,61.299999,62.049999,3569,62.049999
2015-05-29,61.5,64.300003,60.25,62,9850,62
2015-06-01,66.949997,66.949997,61.099998,61.400002,14977,61.400002
2015-06-02,62,62,60.099998,60.299999,4060,60.299999
2015-06-03,58.599998,61.950001,58.599998,60.200001,7146,60.200001
2015-06-04,60,61.400002,59.5,59.950001,4375,59.950001
2015-06-05,59.549999,61.950001,56,58.549999,3287,58.549999
2015-06-08,60,60,58,58.799999,1202,58.799999
2015-06-09,58.299999,60.950001,57.5,58.549999,7573,58.549999
2015-06-10,59.700001,60,58.75,59.950001,5790,59.950001
2015-06-11,59.950001,60,57.200001,58.650002,1596,58.650002
2015-06-12,58,60.25,56.25,57.75,1236,57.75
2015-06-15,60,61.099998,57.849998,59.25,3650,59.25
2015-06-16,59,59.849998,56.150002,56.950001,2333,56.950001
2015-06-17,57,60.049999,57,58.700001,2771,58.700001
2015-06-18,59,59.5,58,58.200001,3443,58.200001
2015-06-19,58.150002,60.25,58.099998,58.700001,1777,58.700001
2015-06-22,59,60,58.700001,59.950001,3402,59.950001
2015-06-23,60,60.5,58.200001,58.650002,2540,58.650002
2015-06-24,59,60,58.549999,59.849998,4393,59.849998
2015-06-25,59.450001,60,58.75,59.950001,2652,59.950001
2015-06-26,59.400002,59.950001,58.450001,58.5,276,58.5
2015-06-29,58,58.25,56,57.599998,3071,57.599998
2015-06-30,58,60,57.849998,60,10770,60
2015-07-01,60.5,63,58.049999,58.75,8266,58.75
2015-07-02,59.950001,60.799999,58.5,58.849998,20439,58.849998
2015-07-03,59.900002,59.950001,57.25,58.900002,6047,58.900002
2015-07-06,58.5,60,56.299999,58.599998,27897,58.599998
2015-07-07,59,61,58.5,59.25,36459,59.25
2015-07-08,59.5,61,58.599998,59.450001,13751,59.450001
2015-07-09,63.900002,64,57.200001,58.450001,29130,58.450001
2015-07-10,59.900002,59.950001,57.049999,58.549999,15410,58.549999
2015-07-13,59.5,59.5,57.5,57.950001,7793,57.950001
2015-07-14,57.700001,59,57.700001,58,6032,58
2015-07-15,59,60,58.200001,59.25,12311,59.25
2015-07-16,59.25,60,57.599998,58.400002,37627,58.400002
2015-07-17,59.400002,59.450001,57.799999,58.150002,18235,58.150002
2015-07-20,58.849998,61,57.5,57.75,159424,57.75
2015-07-21,59,60,56.549999,57.200001,54472,57.200001
2015-07-22,57.5,58.799999,56.549999,58.400002,8364,58.400002
2015-07-23,58,58.849998,57.5,57.900002,19926,57.900002
2015-07-24,58,58,56.700001,57.849998,75453,57.849998
2015-07-27,59,59,56.25,56.450001,9143,56.450001
2015-07-28,57.5,57.900002,56.25,56.549999,27391,56.549999
2015-07-29,56.650002,57.400002,56.150002,56.950001,8464,56.950001
2015-07-30,57,57.700001,56.400002,57,17779,57
2015-07-31,57.049999,57.200001,56,57.099998,11121,57.099998
2015-08-03,57.5,57.5,56,56.849998,25252,56.849998
2015-08-04,58,58.450001,56.75,57.5,13198,57.5
2015-08-05,57.5,57.5,56.450001,56.650002,32958,56.650002
2015-08-06,57,57,54.099998,56.450001,13690,56.450001
2015-08-07,56.450001,56.950001,55.200001,56,28975,56
2015-08-10,56.849998,58.549999,55.900002,56.049999,36285,56.049999
2015-08-11,56.049999,56.5,54.650002,56,48069,56
2015-08-12,56.950001,57,55.200001,56.650002,18231,56.650002
