"Date","TARAJEWELS.NS.Open","TARAJEWELS.NS.High","TARAJEWELS.NS.Low","TARAJEWELS.NS.Close","TARAJEWELS.NS.Volume","TARAJEWELS.NS.Adjusted"
2015-08-13,56,58.400002,56,56.25,23071,56.25
2015-08-14,56.049999,56.5,53,55.799999,32345,55.799999
2015-08-17,55,55.849998,53.299999,54.200001,21889,54.200001
2015-08-18,55,55.5,53.650002,54.049999,9213,54.049999
2015-08-19,53.799999,53.900002,51.400002,52.799999,32367,52.799999
2015-08-20,53.700001,53.700001,52.150002,52.700001,8375,52.700001
2015-08-21,52,52.950001,45.799999,49.099998,50335,49.099998
2015-08-24,48.5,48.900002,40.099998,42.200001,14290,42.200001
2015-08-25,42.549999,49.799999,39,39.950001,47620,39.950001
2015-08-26,41.900002,41.900002,37,39.5,32284,39.5
2015-08-27,41.400002,41.650002,40.549999,40.75,6548,40.75
2015-08-28,41.049999,41.049999,37.700001,38.200001,56250,38.200001
2015-08-31,43.5,43.5,37,37.900002,17309,37.900002
2015-09-01,37.75,40.5,36.5,37.400002,82055,37.400002
2015-09-02,37,38.400002,36.5,36.900002,6733,36.900002
2015-09-03,36.650002,37.900002,35.25,35.599998,39972,35.599998
2015-09-04,35,35.599998,33.099998,34.799999,27833,34.799999
2015-09-07,35,37,34,35.549999,29220,35.549999
2015-09-08,36,36.849998,31.049999,33.200001,141137,33.200001
2015-09-09,34.5,35.900002,32.150002,33,175755,33
2015-09-10,32,34.5,31.5,32,130142,32
2015-09-11,32.599998,35.200001,32.599998,34.099998,448614,34.099998
2015-09-14,36.700001,36.700001,33.5,33.799999,129017,33.799999
2015-09-15,34,34,33,33.400002,50976,33.400002
2015-09-16,34,34,32.200001,32.700001,33368,32.700001
2015-09-18,32.700001,33.950001,31.799999,32.25,147156,32.25
2015-09-21,32.299999,33.700001,31.549999,32.950001,103933,32.950001
2015-09-22,34,34,32.5,32.549999,64228,32.549999
2015-09-23,34.400002,35.799999,33.150002,33.75,1665193,33.75
2015-09-24,34.450001,35.200001,33.549999,34.849998,759936,34.849998
2015-09-28,34.849998,35.400002,33.900002,34.299999,348105,34.299999
2015-09-29,34,34,31.75,33.5,203243,33.5
2015-09-30,33.25,34.700001,32.450001,33.799999,57721,33.799999
2015-10-01,33.5,34.150002,32.75,33.099998,65901,33.099998
2015-10-05,33.099998,36.25,33.099998,35.900002,681287,35.900002
2015-10-06,36.599998,40.400002,35.5,39,1624188,39
2015-10-07,39.650002,39.700001,36.5,37.400002,332405,37.400002
2015-10-08,37.400002,39.25,35.099998,38.5,629434,38.5
2015-10-09,38.099998,40.349998,37.25,37.75,373300,37.75
2015-10-12,38,42.5,37.599998,40.450001,1176103,40.450001
2015-10-13,40.700001,44.400002,40.599998,42.75,1068231,42.75
2015-10-14,43.25,45,42.200001,42.849998,697336,42.849998
2015-10-15,43.299999,44,40.549999,41.950001,418239,41.950001
2015-10-16,42,43,41,41.400002,278634,41.400002
2015-10-19,42,42.25,40.349998,41.5,232572,41.5
2015-10-20,41.75,42.900002,41.049999,42,165829,42
2015-10-21,42.5,42.5,38.400002,39.799999,200270,39.799999
2015-10-23,39.799999,40.599998,38.400002,38.650002,145115,38.650002
2015-10-26,40,41.150002,37.599998,38.75,456564,38.75
2015-10-27,38.549999,39.950001,37.549999,38.25,125477,38.25
2015-10-28,38.5,39.099998,37.799999,38.200001,93410,38.200001
2015-10-29,38,38.900002,37.700001,37.849998,58665,37.849998
2015-10-30,37.75,38.599998,36,36.400002,112396,36.400002
2015-11-02,36.650002,37.400002,36.099998,36.400002,64713,36.400002
2015-11-03,36.599998,37.900002,36.549999,36.900002,56346,36.900002
2015-11-04,37.950001,37.950001,36.099998,36.299999,56403,36.299999
2015-11-05,36.900002,36.900002,33.5,33.849998,107130,33.849998
2015-11-06,34.849998,34.849998,33.450001,34.099998,44958,34.099998
2015-11-09,32.5,36,32.099998,35.75,82341,35.75
2015-11-10,36,36.5,34.75,35.400002,50384,35.400002
2015-11-13,35.400002,35.5,34,34.099998,15479,34.099998
2015-11-16,34.5,34.5,33,33.200001,61961,33.200001
2015-11-17,33.049999,33.900002,32.650002,32.849998,24664,32.849998
2015-11-18,32.849998,32.900002,30.799999,31.4,75661,31.4
2015-11-19,32.849998,32.900002,31.65,32.049999,54183,32.049999
2015-11-20,31.6,32.950001,31.549999,32.099998,46289,32.099998
2015-11-23,32.799999,34.799999,32.799999,33.650002,109560,33.650002
2015-11-24,34,35,33.349998,34.049999,53320,34.049999
2015-11-26,34.049999,35,34,34.150002,44479,34.150002
2015-11-27,34.75,34.75,32.5,32.799999,34133,32.799999
2015-11-30,33,34,32.900002,33,58736,33
2015-12-01,33.049999,37.950001,33.049999,36.549999,601521,36.549999
2015-12-02,36.549999,39.599998,36.549999,38.799999,582068,38.799999
2015-12-03,39.200001,46.400002,38.5,42.349998,1943164,42.349998
2015-12-04,41.849998,47.799999,41.049999,46.150002,1595391,46.150002
2015-12-07,46.900002,48.5,42,43.400002,763891,43.400002
2015-12-08,43.799999,45.150002,42.049999,42.349998,423857,42.349998
2015-12-09,42.75,42.950001,38.5,39.099998,231752,39.099998
2015-12-10,39.25,43,39.150002,42.900002,276961,42.900002
2015-12-11,43.700001,47.150002,43.5,45.900002,1024070,45.900002
2015-12-14,45.400002,50.450001,44.5,50.450001,677267,50.450001
2015-12-15,52.700001,55.450001,49.099998,55.450001,1751819,55.450001
2015-12-16,58.200001,58.200001,57.200001,58.200001,699173,58.200001
2015-12-17,60,60.299999,57.150002,57.799999,1179080,57.799999
2015-12-18,58,59.700001,56,58.150002,581142,58.150002
2015-12-21,58.900002,61.049999,58.700001,61.049999,184516,61.049999
2015-12-22,64.099998,64.099998,64.099998,64.099998,41429,64.099998
2015-12-23,66.650002,67,60.900002,61.25,653799,61.25
2015-12-24,61,61.400002,58.200001,58.849998,321578,58.849998
2015-12-28,58.849998,60.700001,56.150002,58.049999,330825,58.049999
2015-12-29,59.799999,59.799999,56.599998,57.200001,186009,57.200001
2015-12-30,56.049999,58.849998,56.049999,56.650002,133166,56.650002
2015-12-31,56,59.450001,56,59.450001,525597,59.450001
2016-01-01,63.700001,63.700001,59.099998,61.099998,456146,61.099998
2016-01-04,60.400002,61.25,56.150002,58.200001,273390,58.200001
2016-01-05,58,60.700001,57,58.25,244907,58.25
2016-01-06,58.349998,59.900002,56.549999,57.799999,297931,57.799999
2016-01-07,55.25,57.5,53.200001,53.75,155783,53.75
2016-01-08,56.5,56.5,53.400002,54.5,159989,54.5
2016-01-11,53.900002,56.400002,52.700001,54.849998,110961,54.849998
2016-01-12,55.700001,56.099998,50.200001,51.599998,190675,51.599998
2016-01-13,53.200001,53.799999,46.450001,47.549999,287381,47.549999
2016-01-14,47,49.900002,44.25,47.400002,226374,47.400002
2016-01-15,48.75,48.849998,42.75,43.700001,148359,43.700001
2016-01-18,43.5,44.700001,40.400002,41.200001,141852,41.200001
2016-01-19,41,43.25,41,43.25,70905,43.25
2016-01-20,42.200001,44,41.099998,41.099998,187752,41.099998
2016-01-21,41.900002,43.099998,39.650002,40.099998,76107,40.099998
2016-01-22,41,42.099998,41,42.099998,47992,42.099998
2016-01-25,43.900002,44.200001,42.5,44.200001,64325,44.200001
2016-01-27,44.200001,46.400002,44.200001,46.400002,21805,46.400002
2016-01-28,48.700001,48.700001,45.5,47.099998,211965,47.099998
2016-01-29,46,47.900002,45.599998,47.200001,171776,47.200001
2016-02-01,47.299999,48,45.799999,46.049999,20168,46.049999
2016-02-02,46.950001,48,45.75,47.200001,57825,47.200001
2016-02-03,47.200001,47.5,44.849998,45.150002,42668,45.150002
2016-02-04,46,46,43.200001,43.450001,48507,43.450001
2016-02-05,43.25,45,41.049999,43.400002,42217,43.400002
2016-02-08,43.400002,46.099998,43.400002,44.75,33327,44.75
2016-02-09,43.049999,47.299999,43.049999,43.75,133313,43.75
2016-02-10,43.5,44.299999,41.799999,42.549999,58636,42.549999
2016-02-11,42.200001,43.5,38.299999,38.400002,112022,38.400002
2016-02-12,39,42.200001,35.099998,42.049999,203405,42.049999
2016-02-15,43.599998,46.25,43.599998,45.650002,160272,45.650002
2016-02-16,47.5,47.5,42,42.25,112880,42.25
2016-02-17,43.5,43.599998,39.099998,43.049999,70614,43.049999
2016-02-18,43.900002,45.349998,41.349998,42.549999,60796,42.549999
2016-02-19,41.650002,43.5,41.349998,41.799999,69420,41.799999
2016-02-22,42.400002,44.950001,41.5,43.349998,76031,43.349998
2016-02-23,43.599998,44.25,41.599998,42.299999,58419,42.299999
2016-02-24,41.150002,42.650002,40.049999,40.400002,36054,40.400002
2016-02-25,41,41.349998,39.099998,39.5,56918,39.5
2016-02-26,40.049999,41.299999,38.200001,39.200001,31032,39.200001
2016-02-29,39,39.650002,38.049999,38.799999,39694,38.799999
2016-03-01,38,42.650002,37.950001,42.650002,142596,42.650002
2016-03-02,43.049999,45.150002,40.849998,42,122338,42
2016-03-03,42.650002,42.700001,41.5,41.900002,36122,41.900002
2016-03-04,42.799999,48.400002,42.200001,45.849998,290327,45.849998
2016-03-08,45.849998,47.5,44.099998,46.200001,237894,46.200001
2016-03-09,45,47.299999,44.5,46.349998,199967,46.349998
2016-03-10,45.700001,46.400002,44.650002,44.950001,56377,44.950001
2016-03-11,44.950001,46.5,43.849998,44,63953,44
2016-03-14,44.150002,44.75,40.799999,41.75,171950,41.75
2016-03-15,41.75,42.5,40.099998,40.5,92226,40.5
2016-03-16,40.900002,40.900002,39.549999,40.400002,45510,40.400002
2016-03-17,41.099998,41.400002,39.099998,39.599998,95250,39.599998
2016-03-18,39.599998,40.650002,39.5,39.75,42420,39.75
2016-03-21,41.049999,43.400002,41,42.900002,165745,42.900002
2016-03-22,42.650002,43.700001,42,42.549999,130401,42.549999
2016-03-23,42.450001,42.799999,41.200001,41.5,70619,41.5
2016-03-28,41.5,41.849998,39.700001,40.049999,43723,40.049999
2016-03-29,40.5,41.200001,39.299999,39.5,46960,39.5
2016-03-30,40,40.75,36.75,40.299999,44282,40.299999
2016-03-31,40.049999,40.700001,39.049999,39.599998,48035,39.599998
2016-04-01,40.400002,42.400002,39.599998,41.799999,60104,41.799999
2016-04-04,42.75,43.150002,41.5,42.900002,41134,42.900002
2016-04-05,42.549999,42.549999,40.950001,41.099998,54437,41.099998
2016-04-06,41.150002,42.200001,41.099998,41.799999,30459,41.799999
2016-04-07,42.099998,42.25,41.049999,41.849998,19109,41.849998
2016-04-08,41.599998,43.299999,41.549999,42.450001,98564,42.450001
2016-04-11,42.900002,43.950001,42,42.400002,123809,42.400002
2016-04-12,43.400002,44.25,43,43.799999,71097,43.799999
2016-04-13,44.25,46.799999,43.799999,45.549999,300069,45.549999
2016-04-18,45.549999,45.900002,44.099998,44.549999,26045,44.549999
2016-04-20,44.549999,45.650002,43.650002,44.650002,69400,44.650002
2016-04-21,45.299999,47,45.049999,45.25,122163,45.25
2016-04-22,45.5,46,44.599998,44.799999,42287,44.799999
2016-04-25,44.400002,45.200001,42.799999,43.099998,37474,43.099998
2016-04-26,42.799999,43.900002,42.099998,43.25,41580,43.25
2016-04-27,43.299999,44.700001,43.299999,43.75,31200,43.75
2016-04-28,43.099998,44.400002,42.200001,42.650002,46816,42.650002
2016-04-29,42.700001,43.349998,41.900002,42.799999,27593,42.799999
2016-05-02,43,43.400002,40.799999,42.099998,32660,42.099998
2016-05-03,42.400002,42.900002,41.25,41.799999,28238,41.799999
2016-05-04,42.299999,45,40.900002,42.950001,99928,42.950001
2016-05-05,42.799999,43.349998,42.349998,42.75,31625,42.75
2016-05-06,42.900002,44,42.299999,42.950001,109437,42.950001
2016-05-09,42.599998,43.5,42.5,42.799999,24053,42.799999
2016-05-10,43.200001,43.200001,41,41.549999,30426,41.549999
2016-05-11,40,41.650002,40,40.650002,35950,40.650002
2016-05-12,41,42.900002,40,40.400002,60476,40.400002
2016-05-13,40.799999,41.349998,36,37.599998,209216,37.599998
2016-05-16,38.400002,39.900002,37.450001,39.299999,52112,39.299999
2016-05-17,40,40.549999,39.25,39.450001,41209,39.450001
2016-05-18,39.049999,40,38.799999,39.150002,42073,39.150002
2016-05-19,39.5,40,37.5,37.75,41729,37.75
2016-05-20,38.150002,38.5,37.25,37.549999,37158,37.549999
2016-05-23,37.900002,38.400002,37,37.299999,45131,37.299999
2016-05-24,33,34.900002,33,33.549999,245191,33.549999
2016-05-25,34,34,32,32.75,78933,32.75
2016-05-26,33.950001,34,32.200001,32.450001,44252,32.450001
2016-05-27,33,34.200001,33,33.650002,44084,33.650002
2016-05-30,33.650002,34.150002,32.049999,32.5,52157,32.5
2016-05-31,33.700001,34.700001,32.599998,32.849998,127698,32.849998
2016-06-01,33.799999,33.799999,32.849998,33.25,35751,33.25
2016-06-02,33,33.400002,32.5,32.799999,26829,32.799999
2016-06-03,33.150002,33.299999,32.400002,32.599998,41214,32.599998
2016-06-06,32.599998,32.900002,30.299999,31,80821,31
2016-06-07,31.9,32.5,30.9,31,87056,31
2016-06-08,31,32.349998,30.5,32.200001,57666,32.200001
2016-06-09,32.849998,33.099998,32,32.900002,39984,32.900002
2016-06-10,33.25,34.349998,32.799999,33.700001,71358,33.700001
2016-06-13,33.200001,33.450001,32.650002,33.200001,35510,33.200001
2016-06-14,32.700001,34,32.5,33.200001,33965,33.200001
2016-06-15,33.049999,34.799999,32.75,34.200001,72479,34.200001
2016-06-16,34.5,34.5,33.200001,34,52555,34
2016-06-17,34.5,35.200001,34.099998,34.549999,74329,34.549999
2016-06-20,33.700001,35.299999,33.700001,34.5,45469,34.5
2016-06-21,34.650002,34.950001,33.799999,34.400002,28867,34.400002
2016-06-22,34.75,34.75,33.5,33.799999,32584,33.799999
2016-06-23,34.299999,34.299999,33.349998,33.75,15299,33.75
2016-06-24,31.5,35.200001,31.049999,33.299999,94588,33.299999
2016-06-27,33.099998,39,33,37.150002,407342,37.150002
2016-06-28,37.299999,40,37.299999,39.049999,310963,39.049999
2016-06-29,39.700001,41.25,38.5,39.700001,175620,39.700001
2016-06-30,39.950001,41.200001,39,39.549999,116526,39.549999
2016-07-01,39.900002,40,38.400002,38.450001,53407,38.450001
2016-07-04,37.5,39.700001,37.5,38.25,53594,38.25
2016-07-05,38.349998,38.650002,37.450001,37.599998,36944,37.599998
2016-07-07,37.599998,38.5,37.299999,38,46804,38
2016-07-08,38,38,36.549999,36.849998,54882,36.849998
2016-07-11,38.5,38.799999,37.5,37.75,39137,37.75
2016-07-12,35.599998,37.799999,35.599998,37.150002,19573,37.150002
2016-07-13,37.849998,37.849998,36.75,37.25,175576,37.25
2016-07-14,37.900002,41.25,37.900002,39.849998,459879,39.849998
2016-07-15,39.900002,39.900002,38.099998,38.450001,87875,38.450001
2016-07-18,37.700001,39.349998,37.700001,38.5,45780,38.5
2016-07-19,38.849998,39,37.5,38.099998,28306,38.099998
2016-07-20,38.5,38.5,37,37.200001,61671,37.200001
2016-07-21,38.400002,38.400002,36.700001,37,50256,37
2016-07-22,37.25,39,36.549999,37.650002,92602,37.650002
2016-07-25,37,38.900002,37,37.599998,87267,37.599998
2016-07-26,37.099998,37.849998,36.25,36.549999,50439,36.549999
2016-07-27,37.049999,38.950001,36.25,37.799999,102416,37.799999
2016-07-28,38.400002,38.400002,33.299999,36.75,107625,36.75
2016-07-29,36.900002,39.299999,36.5,38.150002,132106,38.150002
2016-08-01,38,38.450001,36.650002,37.150002,94804,37.150002
2016-08-02,36.799999,37.700001,36.799999,37.25,28903,37.25
2016-08-03,37,37,34.5,36,63438,36
2016-08-04,37.400002,37.400002,35,35.200001,46662,35.200001
2016-08-05,35.099998,36.900002,35.099998,36.349998,52336,36.349998
2016-08-08,36.700001,36.700001,35.5,35.650002,23503,35.650002
2016-08-09,36.400002,37.599998,34.549999,36.849998,100357,36.849998
2016-08-10,37.349998,37.349998,35.200001,35.450001,60655,35.450001
2016-08-11,35.299999,37.299999,35.299999,35.549999,99031,35.549999
2016-08-12,35.75,36.450001,35.150002,35.299999,34636,35.299999
2016-08-16,35.299999,35.75,34.650002,34.900002,27291,34.900002
2016-08-17,34.900002,36.799999,34.900002,35.549999,20414,35.549999
2016-08-18,35.549999,35.900002,34.799999,35.75,25527,35.75
2016-08-19,35.150002,36.75,34.75,35.049999,31112,35.049999
2016-08-22,37.900002,42.049999,37,40.450001,1024732,40.450001
2016-08-23,41.099998,44,40.650002,41.650002,468543,41.650002
2016-08-24,42.950001,42.950001,40.599998,42,152745,42
2016-08-25,41.950001,42.75,40.049999,40.700001,129787,40.700001
2016-08-26,41,42,40.200001,41.700001,102030,41.700001
2016-08-29,42,42.5,41.150002,41.700001,61999,41.700001
2016-08-30,42,42.299999,41.099998,41.650002,59087,41.650002
2016-08-31,42,42.5,41.700001,42.299999,73548,42.299999
2016-09-01,42.5,46,41.700001,43.950001,240168,43.950001
2016-09-02,44,46,42.25,42.75,103120,42.75
2016-09-06,42.75,42.75,35.549999,37.950001,372961,37.950001
2016-09-07,38.549999,40,38,38.599998,148094,38.599998
2016-09-08,38.150002,39.5,38.150002,38.450001,47921,38.450001
2016-09-09,38.5,38.799999,35.799999,37.900002,70082,37.900002
2016-09-12,36.599998,38.599998,36.599998,37.299999,96187,37.299999
2016-09-14,37.299999,44.700001,37.299999,42.900002,884826,42.900002
2016-09-15,43.200001,45.950001,42.5,43.549999,604455,43.549999
2016-09-16,43.75,44.049999,41.049999,41.650002,138328,41.650002
2016-09-19,42.799999,43.599998,41,41.450001,80511,41.450001
2016-09-20,41.950001,42.099998,40,40.799999,54312,40.799999
2016-09-21,43.5,43.5,41.349998,42.450001,159028,42.450001
2016-09-22,44,44,42.349998,42.75,85473,42.75
2016-09-23,43.450001,43.450001,41.099998,42.5,48618,42.5
2016-09-26,43.450001,43.450001,41.549999,41.75,40306,41.75
2016-09-27,42.5,42.700001,41.299999,41.75,38008,41.75
2016-09-28,43.450001,44,42.200001,42.700001,135537,42.700001
2016-09-29,42.549999,43.5,38.200001,39.099998,134509,39.099998
2016-09-30,40.450001,42.5,39.5,40.200001,98700,40.200001
2016-10-03,41.900002,41.900002,40.549999,41.599998,44148,41.599998
2016-10-04,42.25,42.299999,38.650002,40.700001,69292,40.700001
2016-10-05,41.099998,41.900002,41.099998,41.450001,45084,41.450001
2016-10-06,41.900002,43.75,41.099998,42.099998,109633,42.099998
2016-10-07,44.299999,44.75,40.099998,43.900002,288630,43.900002
2016-10-10,44,50,43.700001,47.75,1368892,47.75
2016-10-13,47.75,50.25,46.099998,47.549999,615824,47.549999
2016-10-14,47.549999,48.5,46.200001,46.450001,169516,46.450001
2016-10-17,46.849998,46.900002,44.5,45.049999,87815,45.049999
2016-10-18,45.75,47,45.200001,45.849998,116429,45.849998
2016-10-19,46.349998,46.549999,44.25,44.700001,108514,44.700001
2016-10-20,45.799999,48.349998,44.599998,47.200001,390662,47.200001
2016-10-21,47.450001,47.849998,46.099998,46.700001,122557,46.700001
2016-10-24,47.349998,48.25,45.549999,47.049999,204053,47.049999
2016-10-25,47.75,47.75,46.150002,46.650002,58064,46.650002
2016-10-26,46.700001,49.5,45.799999,48.650002,223493,48.650002
2016-10-27,48.599998,50.299999,47,48.349998,179230,48.349998
2016-10-28,47.5,49.299999,47.150002,47.599998,191791,47.599998
2016-11-01,47.599998,47.950001,46.200001,46.349998,75203,46.349998
2016-11-02,46,46.299999,44.450001,44.900002,76567,44.900002
2016-11-03,45.299999,46.200001,44.5,44.700001,54835,44.700001
2016-11-04,44.75,44.75,37.5,41.549999,123185,41.549999
2016-11-07,41.599998,44.400002,41.599998,42.900002,53776,42.900002
2016-11-08,44,44,42.049999,42.200001,30615,42.200001
2016-11-09,39,42.5,37.200001,41.450001,106997,41.450001
2016-11-10,42.200001,43.25,42,42.349998,73790,42.349998
2016-11-11,42,42,40,40.700001,64113,40.700001
2016-11-15,40.700001,40.700001,35.700001,36.900002,115619,36.900002
2016-11-16,38.900002,39,36.900002,37.849998,96540,37.849998
2016-11-17,38.950001,38.950001,36.75,37.950001,100200,37.950001
2016-11-18,37.5,38.400002,36.75,37.900002,48337,37.900002
2016-11-21,38.349998,38.349998,37.049999,37.349998,32909,37.349998
2016-11-22,38.599998,38.599998,35.5,36.900002,34691,36.900002
2016-11-23,36.75,37.099998,36.099998,36.900002,41008,36.900002
